Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 68 °F, 65 %,  ESE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 AM, 81 °F, 68 °F, 65 %,  ESE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 AM, 79 °F, 68 °F, 69 %,  ESE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
1:30 AM, 79 °F, 68 °F, 69 %,  ESE, 8 mph, 0 mph, 29.85 in, 0.0 in, 
2:00 AM, 79 °F, 68 °F, 69 %,  E, 8 mph, 0 mph, 29.85 in, 0.0 in, 
2:30 AM, 77 °F, 68 °F, 74 %,  ENE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
3:00 AM, 77 °F, 70 °F, 78 %,  E, 6 mph, 0 mph, 29.82 in, 0.0 in, 
3:30 AM, 77 °F, 68 °F, 74 %,  E, 5 mph, 0 mph, 29.82 in, 0.0 in, 
4:00 AM, 75 °F, 70 °F, 83 %,  E, 3 mph, 0 mph, 29.82 in, 0.0 in, 
4:30 AM, 75 °F, 70 °F, 83 %,  ESE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 AM, 77 °F, 70 °F, 78 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 AM, 75 °F, 68 °F, 78 %,  ESE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 AM, 75 °F, 70 °F, 83 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 AM, 75 °F, 70 °F, 83 %,  ENE, 3 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 AM, 77 °F, 72 °F, 83 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 AM, 79 °F, 72 °F, 78 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 81 °F, 72 °F, 74 %,  VAR, 2 mph, 0 mph, 29.91 in, 0.0 in, 
8:30 AM, 82 °F, 72 °F, 70 %,  SE, 5 mph, 0 mph, 29.91 in, 0.0 in, 
9:00 AM, 82 °F, 70 °F, 66 %,  E, 7 mph, 0 mph, 29.91 in, 0.0 in, 
9:30 AM, 86 °F, 68 °F, 55 %,  E, 8 mph, 0 mph, 29.91 in, 0.0 in, 
10:00 AM, 86 °F, 70 °F, 58 %,  ESE, 9 mph, 0 mph, 29.91 in, 0.0 in, 
10:30 AM, 86 °F, 70 °F, 58 %,  ESE, 10 mph, 0 mph, 29.91 in, 0.0 in, 
11:00 AM, 88 °F, 68 °F, 52 %,  E, 10 mph, 0 mph, 29.91 in, 0.0 in, 
11:30 AM, 88 °F, 70 °F, 55 %,  E, 7 mph, 0 mph, 29.88 in, 0.0 in, 
12:00 PM, 90 °F, 68 °F, 49 %,  ESE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 PM, 91 °F, 66 °F, 43 %,  E, 6 mph, 0 mph, 29.85 in, 0.0 in, 
1:00 PM, 91 °F, 68 °F, 46 %,  VAR, 7 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 PM, 93 °F, 68 °F, 44 %,  SSE, 7 mph, 0 mph, 29.82 in, 0.0 in, 
2:00 PM, 91 °F, 68 °F, 46 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 PM, 91 °F, 68 °F, 46 %,  VAR, 8 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 PM, 91 °F, 68 °F, 46 %,  SSE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 PM, 90 °F, 66 °F, 46 %,  SSE, 8 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 PM, 90 °F, 68 °F, 49 %,  SSE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 PM, 90 °F, 68 °F, 49 %,  SSE, 12 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 PM, 88 °F, 66 °F, 49 %,  SSE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 PM, 86 °F, 68 °F, 55 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 PM, 84 °F, 66 °F, 55 %,  SE, 13 mph, 0 mph, 29.82 in, 0.0 in, 
6:30 PM, 84 °F, 66 °F, 55 %,  SE, 13 mph, 0 mph, 29.82 in, 0.0 in, 
7:00 PM, 82 °F, 66 °F, 58 %,  SE, 12 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 PM, 82 °F, 68 °F, 62 %,  SE, 12 mph, 0 mph, 29.85 in, 0.0 in, 
8:00 PM, 81 °F, 68 °F, 65 %,  SE, 12 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 PM, 81 °F, 70 °F, 70 %,  SE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 PM, 81 °F, 70 °F, 70 %,  SE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 PM, 81 °F, 70 °F, 70 %,  ESE, 8 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.91 in, 0.0 in, 
10:30 PM, 79 °F, 70 °F, 74 %,  SE, 7 mph, 0 mph, 29.91 in, 0.0 in, 
11:00 PM, 79 °F, 70 °F, 74 %,  SE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 PM, 79 °F, 70 °F, 74 %,  SE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
