Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 73 °F, 83 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
12:30 AM, 77 °F, 73 °F, 89 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 AM, 75 °F, 68 °F, 78 %,  NNW, 6 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 AM, 75 °F, 68 °F, 78 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
2:00 AM, 73 °F, 70 °F, 88 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
2:30 AM, 73 °F, 68 °F, 83 %,  N, 6 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 AM, 73 °F, 68 °F, 83 %,  N, 5 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 AM, 72 °F, 68 °F, 88 %,  NNE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
4:00 AM, 72 °F, 68 °F, 88 %,  VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, 
4:30 AM, 72 °F, 68 °F, 88 %,  VAR, 1 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 AM, 70 °F, 68 °F, 94 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 AM, 70 °F, 68 °F, 94 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 AM, 70 °F, 68 °F, 94 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 AM, 72 °F, 70 °F, 94 %,  NE, 3 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 AM, 73 °F, 70 °F, 88 %,  NNE, 2 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 AM, 77 °F, 72 °F, 83 %,  VAR, 1 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 79 °F, 70 °F, 74 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 AM, 81 °F, 72 °F, 74 %,  VAR, 1 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 AM, 81 °F, 72 °F, 74 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 AM, 82 °F, 72 °F, 70 %,  NNE, 2 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 AM, 84 °F, 72 °F, 66 %,  VAR, 5 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 AM, 86 °F, 73 °F, 66 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 AM, 84 °F, 70 °F, 62 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 AM, 86 °F, 73 °F, 66 %,  WNW, 5 mph, 0 mph, 29.85 in, 0.0 in, 
12:00 PM, 86 °F, 72 °F, 62 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
12:30 PM, 88 °F, 73 °F, 62 %,  VAR, 5 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 PM, 88 °F, 72 °F, 58 %,  SSW, 5 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 PM, 88 °F, 72 °F, 58 %,  SW, 6 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 PM, 88 °F, 72 °F, 58 %,  SSW, 5 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 PM, 86 °F, 70 °F, 58 %,  SSW, 6 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 PM, 86 °F, 70 °F, 58 %,  SSW, 6 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 PM, 86 °F, 72 °F, 62 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 PM, 84 °F, 72 °F, 66 %,  WNW, 6 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 PM, 84 °F, 73 °F, 70 %,  W, 6 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 PM, 82 °F, 73 °F, 74 %,  S, 7 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 PM, 82 °F, 73 °F, 74 %,  S, 8 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 PM, 81 °F, 73 °F, 79 %,  SSW, 7 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 PM, 81 °F, 73 °F, 79 %,  S, 6 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 PM, 81 °F, 72 °F, 74 %,  S, 7 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 PM, 79 °F, 72 °F, 78 %,  S, 7 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 PM, 79 °F, 72 °F, 78 %,  S, 6 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 PM, 79 °F, 72 °F, 78 %,  S, 5 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 PM, 79 °F, 72 °F, 78 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 PM, 79 °F, 72 °F, 78 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 PM, 77 °F, 72 °F, 83 %,  ESE, 2 mph, 0 mph, 29.85 in, 0.0 in, 
10:30 PM, 77 °F, 72 °F, 83 %,  ESE, 3 mph, 0 mph, 29.85 in, 0.0 in, 
11:00 PM, 77 °F, 72 °F, 83 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 PM, 77 °F, 72 °F, 83 %,  ESE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
