Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 77 °F, 66 °F, 69 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
12:30 AM, 75 °F, 64 °F, 69 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 AM, 75 °F, 63 °F, 65 %,  N, 5 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 AM, 75 °F, 63 °F, 65 %,  N, 7 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 AM, 75 °F, 63 °F, 65 %,  NNE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
2:30 AM, 73 °F, 63 °F, 69 %,  N, 7 mph, 0 mph, 29.85 in, 0.0 in, 
3:00 AM, 73 °F, 61 °F, 65 %,  N, 7 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 AM, 73 °F, 63 °F, 69 %,  N, 5 mph, 0 mph, 29.85 in, 0.0 in, 
4:00 AM, 73 °F, 63 °F, 69 %,  N, 5 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 AM, 73 °F, 63 °F, 69 %,  NNE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
5:00 AM, 73 °F, 63 °F, 69 %,  N, 7 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 AM, 73 °F, 63 °F, 69 %,  NNE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
6:00 AM, 73 °F, 63 °F, 69 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
6:30 AM, 73 °F, 63 °F, 69 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
7:00 AM, 73 °F, 63 °F, 69 %,  N, 6 mph, 0 mph, 29.91 in, 0.0 in, 
7:30 AM, 75 °F, 63 °F, 65 %,  N, 7 mph, 0 mph, 29.91 in, 0.0 in, 
8:00 AM, 73 °F, 63 °F, 69 %,  N, 6 mph, 0 mph, 29.94 in, 0.0 in, 
8:30 AM, 75 °F, 64 °F, 69 %,  NNE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
9:00 AM, 77 °F, 64 °F, 65 %,  N, 6 mph, 0 mph, 29.94 in, 0.0 in, 
9:30 AM, 77 °F, 64 °F, 65 %,  N, 7 mph, 0 mph, 29.94 in, 0.0 in, 
10:00 AM, 79 °F, 64 °F, 61 %,  NNE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
10:30 AM, 82 °F, 64 °F, 54 %,  NNE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
11:00 AM, 84 °F, 64 °F, 51 %,  N, 8 mph, 0 mph, 29.91 in, 0.0 in, 
11:30 AM, 86 °F, 66 °F, 51 %,  N, 8 mph, 0 mph, 29.91 in, 0.0 in, 
12:00 PM, 86 °F, 64 °F, 48 %,  N, 8 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 PM, 88 °F, 66 °F, 49 %,  N, 9 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 PM, 88 °F, 64 °F, 46 %,  N, 10 mph, 0 mph, 29.85 in, 0.0 in, 
1:30 PM, 88 °F, 64 °F, 46 %,  N, 10 mph, 0 mph, 29.85 in, 0.0 in, 
2:00 PM, 88 °F, 64 °F, 46 %,  N, 9 mph, 0 mph, 29.82 in, 0.0 in, 
2:30 PM, 86 °F, 64 °F, 48 %,  N, 10 mph, 0 mph, 29.82 in, 0.0 in, 
3:00 PM, 86 °F, 66 °F, 51 %,  N, 12 mph, 0 mph, 29.82 in, 0.0 in, 
3:30 PM, 86 °F, 64 °F, 48 %,  N, 8 mph, 0 mph, 29.82 in, 0.0 in, 
4:00 PM, 86 °F, 66 °F, 51 %,  N, 7 mph, 0 mph, 29.82 in, 0.0 in, 
4:30 PM, 86 °F, 66 °F, 51 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 PM, 84 °F, 66 °F, 55 %,  N, 5 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 PM, 84 °F, 66 °F, 55 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 PM, 84 °F, 66 °F, 55 %,  NNE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 PM, 82 °F, 68 °F, 62 %,  N, 7 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 PM, 82 °F, 66 °F, 58 %,  N, 7 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 PM, 82 °F, 66 °F, 58 %,  N, 8 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 PM, 81 °F, 66 °F, 61 %,  N, 7 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 PM, 81 °F, 66 °F, 61 %,  N, 8 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 PM, 81 °F, 66 °F, 61 %,  N, 7 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 PM, 79 °F, 66 °F, 65 %,  N, 8 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 PM, 79 °F, 66 °F, 65 %,  N, 7 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 PM, 79 °F, 66 °F, 65 %,  N, 9 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 PM, 79 °F, 66 °F, 65 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 PM, 79 °F, 66 °F, 65 %,  N, 7 mph, 0 mph, 29.88 in, 0.0 in, 
