Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 73 °F, 64 °F, 73 %,  N, 5 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 AM, 73 °F, 64 °F, 73 %,  N, 5 mph, 0 mph, 29.85 in, 0.0 in, 
1:00 AM, 73 °F, 64 °F, 73 %,  NNE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
1:30 AM, 73 °F, 64 °F, 73 %,  N, 6 mph, 0 mph, 29.85 in, 0.0 in, 
2:00 AM, 72 °F, 64 °F, 78 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
2:30 AM, 72 °F, 64 °F, 78 %,  N, 5 mph, 0 mph, 29.82 in, 0.0 in, 
3:00 AM, 72 °F, 64 °F, 78 %,  NNE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
3:30 AM, 70 °F, 64 °F, 83 %,  NNE, 6 mph, 0 mph, 29.82 in, 0.0 in, 
4:00 AM, 70 °F, 64 °F, 83 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
4:30 AM, 70 °F, 64 °F, 83 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 AM, 70 °F, 64 °F, 83 %,  NNE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 AM, 70 °F, 64 °F, 83 %,  NNE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 AM, 70 °F, 64 °F, 83 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 AM, 70 °F, 64 °F, 83 %,  NNE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 AM, 70 °F, 64 °F, 83 %,  NNE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 AM, 70 °F, 64 °F, 83 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 72 °F, 64 °F, 78 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 AM, 73 °F, 66 °F, 78 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 AM, 77 °F, 68 °F, 74 %,  NNE, 5 mph, 0 mph, 29.91 in, 0.0 in, 
9:30 AM, 79 °F, 66 °F, 65 %,  E, 5 mph, 0 mph, 29.91 in, 0.0 in, 
10:00 AM, 81 °F, 68 °F, 65 %,  ESE, 3 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 AM, 82 °F, 66 °F, 58 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 AM, 82 °F, 66 °F, 58 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 AM, 84 °F, 66 °F, 55 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
12:00 PM, 82 °F, 66 °F, 58 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
12:30 PM, 86 °F, 68 °F, 55 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 PM, 86 °F, 66 °F, 51 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 PM, 84 °F, 68 °F, 58 %,  NE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 PM, 86 °F, 66 °F, 51 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 PM, 86 °F, 66 °F, 51 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 PM, 86 °F, 64 °F, 48 %,  NE, 5 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 PM, 84 °F, 64 °F, 51 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
4:00 PM, 84 °F, 63 °F, 48 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
4:30 PM, 84 °F, 64 °F, 51 %,  CALM, 0 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 PM, 84 °F, 68 °F, 58 %,  SSW, 2 mph, 0 mph, 29.79 in, 0.0 in, 
5:30 PM, 82 °F, 70 °F, 66 %,  SSW, 5 mph, 0 mph, 29.79 in, 0.0 in, 
6:00 PM, 82 °F, 70 °F, 66 %,  SW, 6 mph, 0 mph, 29.79 in, 0.0 in, 
6:30 PM, 82 °F, 72 °F, 70 %,  SSW, 8 mph, 0 mph, 29.79 in, 0.0 in, 
7:00 PM, 81 °F, 72 °F, 74 %,  SSW, 7 mph, 0 mph, 29.82 in, 0.0 in, 
7:30 PM, 79 °F, 73 °F, 83 %,  S, 7 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 PM, 79 °F, 73 °F, 83 %,  S, 7 mph, 0 mph, 29.85 in, 0.0 in, 
8:30 PM, 79 °F, 72 °F, 78 %,  S, 7 mph, 0 mph, 29.85 in, 0.0 in, 
9:00 PM, 79 °F, 72 °F, 78 %,  S, 6 mph, 0 mph, 29.85 in, 0.0 in, 
9:30 PM, 79 °F, 72 °F, 78 %,  S, 5 mph, 0 mph, 29.85 in, 0.0 in, 
10:00 PM, 77 °F, 72 °F, 83 %,  SW, 5 mph, 0 mph, 29.85 in, 0.0 in, 
10:30 PM, 75 °F, 72 °F, 89 %,  WSW, 3 mph, 0 mph, 29.85 in, 0.0 in, 
11:00 PM, 77 °F, 72 °F, 83 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 PM, 77 °F, 72 °F, 83 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
