Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 84 °F, 79 °F, 84 %,  SE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
12:30 AM, 84 °F, 79 °F, 84 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
1:00 AM, 84 °F, 79 °F, 84 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 AM, 84 °F, 79 °F, 84 %,  SE, 8 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 AM, 84 °F, 81 °F, 89 %,  SE, 8 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 AM, 82 °F, 81 °F, 94 %,  ESE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 AM, 82 °F, 79 °F, 89 %,  E, 6 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 AM, 82 °F, 79 °F, 89 %,  E, 8 mph, 0 mph, 29.76 in, 0.0 in, 
4:00 AM, 82 °F, 79 °F, 89 %,  E, 6 mph, 0 mph, 29.76 in, 0.0 in, 
4:30 AM, 82 °F, 79 °F, 89 %,  E, 7 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 AM, 82 °F, 79 °F, 89 %,  E, 7 mph, 0 mph, 29.76 in, 0.0 in, 
5:30 AM, 82 °F, 79 °F, 89 %,  E, 7 mph, 0 mph, 29.79 in, 0.0 in, 
6:00 AM, 82 °F, 79 °F, 89 %,  E, 6 mph, 0 mph, 29.79 in, 0.0 in, 
6:30 AM, 82 °F, 79 °F, 89 %,  E, 7 mph, 0 mph, 29.79 in, 0.0 in, 
7:00 AM, 84 °F, 79 °F, 84 %,  E, 7 mph, 0 mph, 29.82 in, 0.0 in, 
7:30 AM, 86 °F, 79 °F, 79 %,  ESE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 AM, 88 °F, 77 °F, 70 %,  E, 12 mph, 0 mph, 29.82 in, 0.0 in, 
8:30 AM, 90 °F, 77 °F, 66 %,  E, 10 mph, 0 mph, 29.82 in, 0.0 in, 
9:00 AM, 91 °F, 75 °F, 59 %,  ESE, 12 mph, 25 mph, 29.82 in, 0.0 in, 
9:30 AM, 91 °F, 75 °F, 59 %,  E, 9 mph, 0 mph, 29.82 in, 0.0 in, 
10:00 AM, 91 °F, 73 °F, 55 %,  E, 10 mph, 0 mph, 29.82 in, 0.0 in, 
10:30 AM, 93 °F, 73 °F, 52 %,  E, 9 mph, 0 mph, 29.82 in, 0.0 in, 
11:00 AM, 93 °F, 73 °F, 52 %,  ENE, 7 mph, 0 mph, 29.82 in, 0.0 in, 
11:30 AM, 93 °F, 73 °F, 52 %,  VAR, 6 mph, 0 mph, 29.82 in, 0.0 in, 
12:00 PM, 95 °F, 75 °F, 53 %,  SSE, 8 mph, 22 mph, 29.79 in, 0.0 in, 
12:30 PM, 95 °F, 75 °F, 53 %,  S, 7 mph, 0 mph, 29.76 in, 0.0 in, 
1:00 PM, 95 °F, 75 °F, 53 %,  S, 8 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 PM, 93 °F, 77 °F, 59 %,  SSE, 9 mph, 0 mph, 29.73 in, 0.0 in, 
2:00 PM, 95 °F, 77 °F, 56 %,  S, 9 mph, 0 mph, 29.73 in, 0.0 in, 
2:30 PM, 91 °F, 77 °F, 63 %,  S, 12 mph, 0 mph, 29.73 in, 0.0 in, 
3:00 PM, 91 °F, 77 °F, 63 %,  S, 12 mph, 0 mph, 29.70 in, 0.0 in, 
3:30 PM, 90 °F, 75 °F, 62 %,  SSE, 10 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 PM, 90 °F, 73 °F, 59 %,  SE, 13 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 PM, 88 °F, 73 °F, 62 %,  SSE, 9 mph, 0 mph, 29.73 in, 0.0 in, 
5:30 PM, 88 °F, 75 °F, 66 %,  SSE, 9 mph, 0 mph, 29.76 in, 0.0 in, 
6:00 PM, 88 °F, 77 °F, 70 %,  SE, 13 mph, 0 mph, 29.73 in, 0.0 in, 
6:30 PM, 86 °F, 75 °F, 70 %,  ESE, 13 mph, 0 mph, 29.76 in, 0.0 in, 
7:00 PM, 84 °F, 75 °F, 74 %,  E, 9 mph, 0 mph, 29.76 in, 0.0 in, 
7:30 PM, 84 °F, 75 °F, 74 %,  E, 7 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 PM, 82 °F, 77 °F, 84 %,  ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
8:30 PM, 84 °F, 77 °F, 79 %,  ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
9:00 PM, 84 °F, 79 °F, 84 %,  ESE, 7 mph, 0 mph, 29.82 in, 0.0 in, 
9:30 PM, 84 °F, 79 °F, 84 %,  SE, 8 mph, 0 mph, 29.82 in, 0.0 in, 
10:00 PM, 84 °F, 79 °F, 84 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
10:30 PM, 84 °F, 79 °F, 84 %,  SE, 9 mph, 0 mph, 29.85 in, 0.0 in, 
11:00 PM, 84 °F, 79 °F, 84 %,  SE, 10 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 PM, 84 °F, 79 °F, 84 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
