Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 64 °F, 61 %,  E, 8 mph, 0 mph, 29.91 in, 0.0 in, 
12:30 AM, 79 °F, 64 °F, 61 %,  E, 8 mph, 0 mph, 29.91 in, 0.0 in, 
1:00 AM, 77 °F, 66 °F, 69 %,  ESE, 7 mph, 0 mph, 29.91 in, 0.0 in, 
1:30 AM, 77 °F, 66 °F, 69 %,  ESE, 6 mph, 0 mph, 29.91 in, 0.0 in, 
2:00 AM, 77 °F, 66 °F, 69 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
2:30 AM, 77 °F, 66 °F, 69 %,  SE, 5 mph, 0 mph, 29.91 in, 0.0 in, 
3:30 AM, 75 °F, 66 °F, 73 %,  ESE, 6 mph, 0 mph, 29.91 in, 0.0 in, 
4:00 AM, 75 °F, 66 °F, 73 %,  ESE, 6 mph, 0 mph, 29.91 in, 0.0 in, 
4:30 AM, 75 °F, 66 °F, 73 %,  ESE, 6 mph, 0 mph, 29.91 in, 0.0 in, 
5:00 AM, 75 °F, 66 °F, 73 %,  ESE, 6 mph, 0 mph, 29.91 in, 0.0 in, 
5:30 AM, 75 °F, 66 °F, 73 %,  SE, 7 mph, 0 mph, 29.91 in, 0.0 in, 
6:00 AM, 75 °F, 66 °F, 73 %,  E, 6 mph, 0 mph, 29.94 in, 0.0 in, 
6:30 AM, 75 °F, 66 °F, 73 %,  ESE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
7:00 AM, 77 °F, 68 °F, 74 %,  VAR, 3 mph, 0 mph, 29.94 in, 0.0 in, 
7:30 AM, 79 °F, 66 °F, 65 %,  ENE, 5 mph, 0 mph, 29.97 in, 0.0 in, 
8:00 AM, 79 °F, 66 °F, 65 %,  ENE, 5 mph, 0 mph, 29.97 in, 0.0 in, 
8:30 AM, 82 °F, 66 °F, 58 %,  ENE, 5 mph, 0 mph, 30.00 in, 0.0 in, 
9:00 AM, 84 °F, 66 °F, 55 %,  E, 6 mph, 0 mph, 30.00 in, 0.0 in, 
9:30 AM, 86 °F, 64 °F, 48 %,  E, 7 mph, 0 mph, 30.00 in, 0.0 in, 
10:00 AM, 86 °F, 64 °F, 48 %,  E, 8 mph, 0 mph, 30.00 in, 0.0 in, 
10:30 AM, 88 °F, 64 °F, 46 %,  E, 8 mph, 0 mph, 30.00 in, 0.0 in, 
11:00 AM, 90 °F, 64 °F, 43 %,  VAR, 6 mph, 0 mph, 29.97 in, 0.0 in, 
11:30 AM, 90 °F, 64 °F, 43 %,  E, 5 mph, 0 mph, 29.97 in, 0.0 in, 
12:00 PM, 91 °F, 66 °F, 43 %,  VAR, 3 mph, 0 mph, 29.94 in, 0.0 in, 
12:30 PM, 91 °F, 64 °F, 41 %,  N, 6 mph, 0 mph, 29.91 in, 0.0 in, 
1:00 PM, 91 °F, 63 °F, 38 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
1:30 PM, 93 °F, 64 °F, 38 %,  VAR, 6 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 PM, 93 °F, 64 °F, 38 %,  NNE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
2:30 PM, 91 °F, 63 °F, 38 %,  VAR, 5 mph, 0 mph, 29.85 in, 0.0 in, 
3:00 PM, 95 °F, 63 °F, 34 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 PM, 93 °F, 63 °F, 36 %,  VAR, 6 mph, 18 mph, 29.85 in, 0.0 in, 
4:00 PM, 91 °F, 68 °F, 46 %,  S, 10 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 PM, 88 °F, 66 °F, 49 %,  S, 10 mph, 0 mph, 29.85 in, 0.0 in, 
5:00 PM, 86 °F, 66 °F, 51 %,  S, 10 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 PM, 86 °F, 66 °F, 51 %,  S, 12 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 PM, 84 °F, 66 °F, 55 %,  S, 12 mph, 0 mph, 29.88 in, 0.0 in, 
6:30 PM, 82 °F, 66 °F, 58 %,  S, 10 mph, 0 mph, 29.88 in, 0.0 in, 
7:00 PM, 82 °F, 66 °F, 58 %,  SSE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 PM, 81 °F, 64 °F, 58 %,  SE, 12 mph, 0 mph, 29.91 in, 0.0 in, 
8:30 PM, 81 °F, 64 °F, 58 %,  SE, 12 mph, 0 mph, 29.94 in, 0.0 in, 
9:00 PM, 81 °F, 64 °F, 58 %,  SE, 12 mph, 0 mph, 29.94 in, 0.0 in, 
10:00 PM, 79 °F, 64 °F, 61 %,  SE, 10 mph, 0 mph, 29.94 in, 0.0 in, 
10:30 PM, 79 °F, 64 °F, 61 %,  SE, 9 mph, 0 mph, 29.94 in, 0.0 in, 
11:00 PM, 79 °F, 66 °F, 65 %,  SE, 10 mph, 0 mph, 29.94 in, 0.0 in, 
11:30 PM, 79 °F, 66 °F, 65 %,  SE, 10 mph, 0 mph, 29.94 in, 0.0 in, 
