Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 79 °F, 94 %,  ESE, 3 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 AM, 82 °F, 79 °F, 89 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
1:00 AM, 81 °F, 79 °F, 94 %,  E, 3 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 AM, 81 °F, 79 °F, 94 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
2:00 AM, 81 °F, 79 °F, 94 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
2:30 AM, 79 °F, 79 °F, 100 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 AM, 79 °F, 79 °F, 100 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
3:30 AM, 79 °F, 79 °F, 100 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 AM, 79 °F, 79 °F, 100 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
4:30 AM, 79 °F, 79 °F, 100 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 AM, 77 °F, 77 °F, 100 %,  E, 5 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 AM, 79 °F, 79 °F, 100 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 AM, 79 °F, 79 °F, 100 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 82 °F, 79 °F, 89 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 AM, 82 °F, 79 °F, 89 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 AM, 84 °F, 79 °F, 84 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 AM, 84 °F, 81 °F, 89 %,  NNE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 AM, 86 °F, 79 °F, 79 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 AM, 86 °F, 79 °F, 79 %,  NNE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
9:30 AM, 86 °F, 79 °F, 79 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
10:00 AM, 88 °F, 77 °F, 70 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 AM, 90 °F, 77 °F, 66 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
11:00 AM, 88 °F, 77 °F, 70 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
11:30 AM, 91 °F, 75 °F, 59 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
12:00 PM, 91 °F, 77 °F, 63 %,  ESE, 3 mph, 0 mph, 29.67 in, 0.0 in, 
12:30 PM, 91 °F, 79 °F, 66 %,  VAR, 2 mph, 0 mph, 29.67 in, 0.0 in, 
1:00 PM, 90 °F, 81 °F, 75 %,  W, 3 mph, 0 mph, 29.64 in, 0.0 in, 
1:30 PM, 90 °F, 79 °F, 70 %,  WNW, 7 mph, 0 mph, 29.64 in, 0.0 in, 
2:00 PM, 91 °F, 79 °F, 66 %,  W, 6 mph, 0 mph, 29.61 in, 0.0 in, Light Rain, 
2:30 PM, 91 °F, 77 °F, 63 %,  WSW, 3 mph, 0 mph, 29.61 in, 0.0 in, 
3:00 PM, 91 °F, 77 °F, 63 %,  VAR, 2 mph, 0 mph, 29.61 in, 0.0 in, 
3:30 PM, 90 °F, 79 °F, 70 %,  VAR, 8 mph, 0 mph, 29.61 in, 0.0 in, Light Rain, 
4:00 PM, 82 °F, 79 °F, 89 %,  S, 3 mph, 0 mph, 29.61 in, 0.0 in, 
4:30 PM, 81 °F, 81 °F, 100 %,  SW, 10 mph, 0 mph, 29.61 in, 0.0 in, Light Rain, 
5:00 PM, 82 °F, 79 °F, 89 %,  SSW, 7 mph, 0 mph, 29.61 in, 0.0 in, 
5:30 PM, 82 °F, 79 °F, 89 %,  S, 5 mph, 0 mph, 29.61 in, 0.0 in, 
6:00 PM, 82 °F, 79 °F, 89 %,  SSW, 5 mph, 0 mph, 29.61 in, 0.0 in, 
6:30 PM, 82 °F, 79 °F, 89 %,  S, 6 mph, 0 mph, 29.61 in, 0.0 in, 
7:00 PM, 84 °F, 79 °F, 84 %,  S, 3 mph, 0 mph, 29.64 in, 0.0 in, 
7:30 PM, 82 °F, 79 °F, 89 %,  SSE, 5 mph, 0 mph, 29.67 in, 0.0 in, 
8:00 PM, 84 °F, 79 °F, 84 %,  SSE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
8:30 PM, 82 °F, 81 °F, 94 %,  SSE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
9:00 PM, 84 °F, 81 °F, 89 %,  SSE, 7 mph, 0 mph, 29.70 in, 0.0 in, 
9:30 PM, 84 °F, 81 °F, 89 %,  SSE, 7 mph, 0 mph, 29.70 in, 0.0 in, 
10:00 PM, 84 °F, 81 °F, 89 %,  SSE, 8 mph, 0 mph, 29.70 in, 0.0 in, 
10:30 PM, 84 °F, 81 °F, 89 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
11:00 PM, 82 °F, 81 °F, 94 %,  ENE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
11:30 PM, 82 °F, 81 °F, 94 %,  NE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
