Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 66 °F, 65 %,  SE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 AM, 79 °F, 66 °F, 65 %,  SE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 AM, 79 °F, 66 °F, 65 %,  ESE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 AM, 77 °F, 66 °F, 69 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 AM, 77 °F, 66 °F, 69 %,  E, 6 mph, 0 mph, 29.88 in, 0.0 in, 
2:30 AM, 77 °F, 66 °F, 69 %,  E, 7 mph, 0 mph, 29.88 in, 0.0 in, 
3:00 AM, 75 °F, 66 °F, 73 %,  E, 5 mph, 0 mph, 29.88 in, 0.0 in, 
3:30 AM, 75 °F, 66 °F, 73 %,  E, 5 mph, 0 mph, 29.88 in, 0.0 in, 
4:00 AM, 77 °F, 68 °F, 74 %,  NE, 3 mph, 0 mph, 29.88 in, 0.0 in, 
4:30 AM, 77 °F, 66 °F, 69 %,  NNE, 2 mph, 0 mph, 29.88 in, 0.0 in, 
5:00 AM, 75 °F, 66 °F, 73 %,  N, 3 mph, 0 mph, 29.88 in, 0.0 in, 
5:30 AM, 75 °F, 64 °F, 69 %,  N, 5 mph, 0 mph, 29.91 in, 0.0 in, 
6:00 AM, 75 °F, 63 °F, 65 %,  N, 5 mph, 0 mph, 29.91 in, 0.0 in, 
6:30 AM, 75 °F, 63 °F, 65 %,  N, 6 mph, 0 mph, 29.91 in, 0.0 in, 
7:00 AM, 75 °F, 64 °F, 69 %,  N, 5 mph, 0 mph, 29.94 in, 0.0 in, 
7:30 AM, 77 °F, 64 °F, 65 %,  N, 5 mph, 0 mph, 29.94 in, 0.0 in, 
8:00 AM, 79 °F, 66 °F, 65 %,  N, 7 mph, 0 mph, 29.94 in, 0.0 in, 
8:30 AM, 81 °F, 64 °F, 58 %,  N, 7 mph, 0 mph, 29.97 in, 0.0 in, 
9:00 AM, 82 °F, 66 °F, 58 %,  N, 7 mph, 0 mph, 29.97 in, 0.0 in, 
9:30 AM, 84 °F, 64 °F, 51 %,  NNE, 6 mph, 0 mph, 29.97 in, 0.0 in, 
10:00 AM, 86 °F, 64 °F, 48 %,  VAR, 3 mph, 0 mph, 29.97 in, 0.0 in, 
10:30 AM, 90 °F, 63 °F, 40 %,  ENE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
11:00 AM, 90 °F, 63 °F, 40 %,  E, 6 mph, 0 mph, 29.94 in, 0.0 in, 
11:30 AM, 91 °F, 63 °F, 38 %,  E, 5 mph, 0 mph, 29.91 in, 0.0 in, 
12:00 PM, 93 °F, 61 °F, 34 %,  VAR, 6 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 PM, 93 °F, 59 °F, 32 %,  VAR, 7 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 PM, 93 °F, 59 °F, 32 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
1:30 PM, 93 °F, 59 °F, 32 %,  NNE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
2:00 PM, 95 °F, 59 °F, 30 %,  NE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
2:30 PM, 97 °F, 59 °F, 28 %,  N, 7 mph, 0 mph, 29.82 in, 0.0 in, 
3:00 PM, 93 °F, 64 °F, 38 %,  SSE, 9 mph, 26 mph, 29.79 in, 0.0 in, 
3:30 PM, 91 °F, 66 °F, 43 %,  S, 13 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 PM, 91 °F, 66 °F, 43 %,  S, 10 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 PM, 91 °F, 66 °F, 43 %,  S, 12 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 PM, 90 °F, 66 °F, 46 %,  S, 10 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 PM, 90 °F, 66 °F, 46 %,  S, 8 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 PM, 88 °F, 66 °F, 49 %,  S, 7 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 PM, 86 °F, 68 °F, 55 %,  S, 6 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 PM, 86 °F, 66 °F, 51 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 PM, 86 °F, 66 °F, 51 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 PM, 86 °F, 64 °F, 48 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 PM, 86 °F, 66 °F, 51 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
9:00 PM, 84 °F, 66 °F, 55 %,  N, 6 mph, 0 mph, 29.91 in, 0.0 in, 
9:30 PM, 84 °F, 68 °F, 58 %,  N, 5 mph, 0 mph, 29.91 in, 0.0 in, 
10:00 PM, 84 °F, 63 °F, 48 %,  NE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
10:30 PM, 82 °F, 63 °F, 51 %,  NNE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
11:00 PM, 82 °F, 63 °F, 51 %,  NE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
11:30 PM, 81 °F, 63 °F, 54 %,  N, 3 mph, 0 mph, 29.94 in, 0.0 in, 
