Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 72 °F, 78 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
12:30 AM, 79 °F, 72 °F, 78 %,  SSE, 8 mph, 0 mph, 29.79 in, 0.0 in, 
1:00 AM, 77 °F, 72 °F, 83 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 AM, 77 °F, 72 °F, 83 %,  S, 6 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 AM, 77 °F, 72 °F, 83 %,  SSE, 8 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 AM, 77 °F, 72 °F, 83 %,  VAR, 6 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 AM, 77 °F, 72 °F, 83 %,  SSE, 6 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 AM, 77 °F, 72 °F, 83 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
4:00 AM, 79 °F, 72 °F, 78 %,  SSE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 AM, 77 °F, 72 °F, 83 %,  SSE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 AM, 77 °F, 72 °F, 83 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
5:30 AM, 77 °F, 72 °F, 83 %,  SSE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
6:00 AM, 79 °F, 72 °F, 78 %,  SE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
6:30 AM, 79 °F, 72 °F, 78 %,  ESE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
7:00 AM, 79 °F, 72 °F, 78 %,  SE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
7:30 AM, 79 °F, 72 °F, 78 %,  ESE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 AM, 79 °F, 72 °F, 78 %,  SE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
8:30 AM, 81 °F, 72 °F, 74 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
9:00 AM, 84 °F, 72 °F, 66 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
9:30 AM, 82 °F, 70 °F, 66 %,  SE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
10:00 AM, 84 °F, 70 °F, 62 %,  SSE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
10:30 AM, 86 °F, 70 °F, 58 %,  SE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
11:00 AM, 86 °F, 70 °F, 58 %,  E, 6 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 AM, 88 °F, 70 °F, 55 %,  VAR, 5 mph, 0 mph, 29.82 in, 0.0 in, 
12:00 PM, 90 °F, 70 °F, 52 %,  E, 5 mph, 0 mph, 29.79 in, 0.0 in, 
12:30 PM, 90 °F, 70 °F, 52 %,  VAR, 5 mph, 0 mph, 29.79 in, 0.0 in, 
1:00 PM, 91 °F, 70 °F, 49 %,  VAR, 5 mph, 0 mph, 29.76 in, 0.0 in, 
1:30 PM, 91 °F, 70 °F, 49 %,  S, 6 mph, 0 mph, 29.76 in, 0.0 in, 
2:00 PM, 91 °F, 70 °F, 49 %,  SSW, 5 mph, 0 mph, 29.73 in, 0.0 in, 
2:30 PM, 93 °F, 70 °F, 46 %,  S, 5 mph, 0 mph, 29.73 in, 0.0 in, 
3:00 PM, 93 °F, 70 °F, 46 %,  S, 7 mph, 0 mph, 29.73 in, 0.0 in, 
3:30 PM, 91 °F, 70 °F, 49 %,  S, 8 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 PM, 91 °F, 70 °F, 49 %,  S, 7 mph, 0 mph, 29.70 in, 0.0 in, 
4:30 PM, 90 °F, 68 °F, 49 %,  S, 9 mph, 0 mph, 29.73 in, 0.0 in, 
5:00 PM, 90 °F, 68 °F, 49 %,  S, 10 mph, 0 mph, 29.73 in, 0.0 in, 
5:30 PM, 88 °F, 66 °F, 49 %,  S, 10 mph, 0 mph, 29.73 in, 0.0 in, 
6:00 PM, 86 °F, 64 °F, 48 %,  S, 9 mph, 0 mph, 29.73 in, 0.0 in, 
6:30 PM, 84 °F, 64 °F, 51 %,  SSE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
7:00 PM, 84 °F, 66 °F, 55 %,  SSE, 10 mph, 0 mph, 29.76 in, 0.0 in, 
7:30 PM, 82 °F, 68 °F, 62 %,  SSE, 12 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 PM, 82 °F, 70 °F, 66 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
8:30 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
9:00 PM, 81 °F, 70 °F, 70 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
9:30 PM, 81 °F, 70 °F, 70 %,  SSE, 12 mph, 0 mph, 29.82 in, 0.0 in, 
10:00 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
10:30 PM, 81 °F, 72 °F, 74 %,  SE, 8 mph, 0 mph, 29.82 in, 0.0 in, 
11:00 PM, 79 °F, 72 °F, 78 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
11:30 PM, 79 °F, 72 °F, 78 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
