Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 79 °F, 94 %,  SE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
12:30 AM, 81 °F, 79 °F, 94 %,  SSE, 8 mph, 0 mph, 29.79 in, 0.0 in, 
1:00 AM, 81 °F, 79 °F, 94 %,  VAR, 6 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 AM, 81 °F, 79 °F, 94 %,  SE, 8 mph, 0 mph, 29.76 in, 0.0 in, 
2:00 AM, 81 °F, 79 °F, 94 %,  SE, 6 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 AM, 81 °F, 79 °F, 94 %,  SE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 AM, 81 °F, 79 °F, 94 %,  SE, 6 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 AM, 81 °F, 79 °F, 94 %,  SE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
4:00 AM, 81 °F, 79 °F, 94 %,  SE, 6 mph, 0 mph, 29.73 in, 0.0 in, 
4:30 AM, 81 °F, 79 °F, 94 %,  SE, 3 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 AM, 81 °F, 79 °F, 94 %,  SE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
5:30 AM, 81 °F, 79 °F, 94 %,  ESE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
6:00 AM, 81 °F, 79 °F, 94 %,  ESE, 8 mph, 0 mph, 29.76 in, 0.0 in, 
6:30 AM, 82 °F, 79 °F, 89 %,  ESE, 9 mph, 0 mph, 29.76 in, 0.0 in, 
7:00 AM, 84 °F, 77 °F, 79 %,  ESE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
7:30 AM, 84 °F, 77 °F, 79 %,  0, mph 0, mph 29.79, in 0.0, 
8:00 AM, 86 °F, 77 °F, 74 %,  ESE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
8:30 AM, 88 °F, 77 °F, 70 %,  ESE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
9:00 AM, 88 °F, 77 °F, 70 %,  ESE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
9:30 AM, 88 °F, 77 °F, 70 %,  ENE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
10:00 AM, 90 °F, 77 °F, 66 %,  E, 13 mph, 30 mph, 29.82 in, 0.0 in, 
10:30 AM, 90 °F, 77 °F, 66 %,  E, 8 mph, 0 mph, 29.82 in, 0.0 in, 
11:00 AM, 91 °F, 77 °F, 63 %,  ESE, 12 mph, 0 mph, 29.79 in, 0.0 in, 
11:30 AM, 93 °F, 77 °F, 59 %,  ESE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
12:00 PM, 93 °F, 77 °F, 59 %,  ESE, 8 mph, 0 mph, 29.76 in, 0.0 in, 
12:30 PM, 95 °F, 79 °F, 59 %,  VAR, 6 mph, 0 mph, 29.76 in, 0.0 in, 
1:00 PM, 95 °F, 77 °F, 56 %,  ESE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 PM, 90 °F, 77 °F, 66 %,  VAR, 12 mph, 0 mph, 29.73 in, 0.0 in, 
2:00 PM, 90 °F, 79 °F, 70 %,  S, 15 mph, 0 mph, 29.73 in, 0.0 in, 
2:30 PM, 90 °F, 79 °F, 70 %,  S, 9 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 PM, 93 °F, 77 °F, 59 %,  S, 9 mph, 0 mph, 29.70 in, 0.0 in, 
3:30 PM, 93 °F, 77 °F, 59 %,  SE, 13 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 PM, 93 °F, 75 °F, 56 %,  SE, 12 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 PM, 91 °F, 77 °F, 63 %,  SE, 12 mph, 0 mph, 29.67 in, 0.0 in, 
5:00 PM, 90 °F, 77 °F, 66 %,  SE, 15 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 PM, 88 °F, 75 °F, 66 %,  SE, 13 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 PM, 86 °F, 73 °F, 66 %,  SE, 15 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 PM, 86 °F, 75 °F, 70 %,  SE, 14 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 PM, 91 °F, 81 °F, 71 %,  SE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 PM, 84 °F, 75 °F, 74 %,  SE, 9 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 PM, 84 °F, 75 °F, 74 %,  SE, 12 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 PM, 84 °F, 75 °F, 74 %,  SE, 10 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 PM, 84 °F, 75 °F, 74 %,  SE, 12 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 82 °F, 75 °F, 79 %,  SE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
10:00 PM, 82 °F, 75 °F, 79 %,  SE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
10:30 PM, 82 °F, 75 °F, 79 %,  SE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
11:00 PM, 82 °F, 77 °F, 84 %,  SE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
11:30 PM, 82 °F, 77 °F, 84 %,  SE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
