Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 77 °F, 75 °F, 94 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
12:30 AM, 77 °F, 75 °F, 94 %,  NE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
1:00 AM, 77 °F, 75 °F, 94 %,  NE, 5 mph, 0 mph, 29.76 in, 0.0 in, 
1:30 AM, 77 °F, 75 °F, 94 %,  NE, 5 mph, 0 mph, 29.76 in, 0.0 in, 
2:00 AM, 77 °F, 75 °F, 94 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 AM, 77 °F, 75 °F, 94 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
3:00 AM, 77 °F, 75 °F, 94 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
3:30 AM, 77 °F, 75 °F, 94 %,  CALM, 0 mph, 0 mph, 29.73 in, 0.0 in, 
4:00 AM, 75 °F, 75 °F, 100 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
4:30 AM, 77 °F, 75 °F, 94 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 AM, 75 °F, 75 °F, 100 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 AM, 77 °F, 75 °F, 94 %,  ESE, 2 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 AM, 79 °F, 75 °F, 89 %,  VAR, 3 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 79 °F, 75 °F, 89 %,  VAR, 3 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 AM, 81 °F, 75 °F, 84 %,  E, 6 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 AM, 82 °F, 75 °F, 79 %,  E, 5 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 AM, 86 °F, 75 °F, 70 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 AM, 86 °F, 75 °F, 70 %,  SE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 AM, 88 °F, 77 °F, 70 %,  S, 6 mph, 0 mph, 29.73 in, 0.0 in, 
9:30 AM, 88 °F, 75 °F, 66 %,  S, 6 mph, 0 mph, 29.73 in, 0.0 in, 
10:00 AM, 88 °F, 77 °F, 70 %,  SSW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 AM, 90 °F, 77 °F, 66 %,  SW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
11:00 AM, 90 °F, 77 °F, 66 %,  SW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
11:30 AM, 91 °F, 75 °F, 59 %,  W, 8 mph, 0 mph, 29.73 in, 0.0 in, 
12:00 PM, 91 °F, 77 °F, 63 %,  SW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 PM, 91 °F, 73 °F, 55 %,  SSW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 PM, 93 °F, 73 °F, 52 %,  W, 7 mph, 0 mph, 29.67 in, 0.0 in, 
1:30 PM, 93 °F, 73 °F, 52 %,  WSW, 7 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 PM, 91 °F, 73 °F, 55 %,  WSW, 6 mph, 0 mph, 29.64 in, 0.0 in, 
2:30 PM, 91 °F, 75 °F, 59 %,  WNW, 8 mph, 0 mph, 29.64 in, 0.0 in, 
3:00 PM, 90 °F, 77 °F, 66 %,  WNW, 5 mph, 0 mph, 29.61 in, 0.0 in, 
3:30 PM, 79 °F, 72 °F, 78 %,  WNW, 22 mph, 35 mph, 29.61 in, 0.0 in, Heavy T-Storm, 
4:00 PM, 77 °F, 73 °F, 89 %,  NW, 12 mph, 0 mph, 29.61 in, 0.0 in, Light Rain, 
4:30 PM, 79 °F, 75 °F, 89 %,  VAR, 7 mph, 21 mph, 29.64 in, 0.0 in, 
5:00 PM, 79 °F, 73 °F, 83 %,  VAR, 2 mph, 0 mph, 29.64 in, 0.0 in, 
5:30 PM, 79 °F, 75 °F, 89 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, Light Rain, 
6:00 PM, 79 °F, 77 °F, 94 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
6:30 PM, 81 °F, 75 °F, 84 %,  VAR, 2 mph, 0 mph, 29.67 in, 0.0 in, 
7:00 PM, 81 °F, 75 °F, 84 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 PM, 81 °F, 75 °F, 84 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 PM, 82 °F, 75 °F, 79 %,  S, 6 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 PM, 81 °F, 75 °F, 84 %,  SW, 10 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 PM, 79 °F, 75 °F, 89 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
9:30 PM, 79 °F, 75 °F, 89 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
10:00 PM, 81 °F, 75 °F, 84 %,  CALM, 0 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 PM, 79 °F, 75 °F, 89 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
11:00 PM, 79 °F, 75 °F, 89 %,  CALM, 0 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 PM, 79 °F, 77 °F, 94 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
