Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 75 °F, 75 °F, 100 %,  NNE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 AM, 75 °F, 75 °F, 100 %,  NNE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 AM, 75 °F, 75 °F, 100 %,  N, 5 mph, 0 mph, 29.70 in, 0.0 in, 
1:30 AM, 75 °F, 75 °F, 100 %,  N, 5 mph, 0 mph, 29.70 in, 0.0 in, 
2:00 AM, 75 °F, 75 °F, 100 %,  NW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
2:30 AM, 75 °F, 75 °F, 100 %,  NNW, 3 mph, 0 mph, 29.67 in, 0.0 in, 
3:00 AM, 75 °F, 75 °F, 100 %,  NNW, 3 mph, 0 mph, 29.67 in, 0.0 in, 
3:30 AM, 75 °F, 75 °F, 100 %,  NNW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 AM, 75 °F, 75 °F, 100 %,  NNW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 AM, 75 °F, 75 °F, 100 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
5:00 AM, 75 °F, 75 °F, 100 %,  NNW, 3 mph, 0 mph, 29.67 in, 0.0 in, 
5:30 AM, 75 °F, 75 °F, 100 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
6:00 AM, 75 °F, 75 °F, 100 %,  N, 5 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 75 °F, 75 °F, 100 %,  NNE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 AM, 77 °F, 75 °F, 94 %,  N, 6 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 AM, 77 °F, 77 °F, 100 %,  N, 6 mph, 0 mph, 29.70 in, 0.0 in, 
8:00 AM, 77 °F, 77 °F, 100 %,  NNW, 7 mph, 0 mph, 29.70 in, 0.0 in, 
8:30 AM, 79 °F, 77 °F, 94 %,  N, 9 mph, 0 mph, 29.70 in, 0.0 in, 
9:00 AM, 79 °F, 79 °F, 100 %,  NW, 7 mph, 0 mph, 29.70 in, 0.0 in, 
9:30 AM, 81 °F, 79 °F, 94 %,  NNW, 7 mph, 0 mph, 29.70 in, 0.0 in, 
10:00 AM, 82 °F, 77 °F, 84 %,  NW, 7 mph, 0 mph, 29.70 in, 0.0 in, 
10:30 AM, 84 °F, 77 °F, 79 %,  WNW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
11:00 AM, 84 °F, 79 °F, 84 %,  WNW, 8 mph, 0 mph, 29.70 in, 0.0 in, 
11:30 AM, 86 °F, 77 °F, 74 %,  W, 8 mph, 0 mph, 29.70 in, 0.0 in, 
12:00 PM, 86 °F, 77 °F, 74 %,  W, 9 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 PM, 86 °F, 77 °F, 74 %,  WNW, 10 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 PM, 84 °F, 77 °F, 79 %,  WNW, 8 mph, 0 mph, 29.67 in, 0.0 in, 
1:30 PM, 84 °F, 79 °F, 84 %,  WNW, 9 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 PM, 86 °F, 75 °F, 70 %,  WNW, 10 mph, 0 mph, 29.64 in, 0.0 in, 
2:30 PM, 86 °F, 75 °F, 70 %,  NW, 10 mph, 0 mph, 29.64 in, 0.0 in, 
3:00 PM, 86 °F, 77 °F, 74 %,  NW, 10 mph, 0 mph, 29.61 in, 0.0 in, 
3:30 PM, 84 °F, 77 °F, 79 %,  WNW, 10 mph, 0 mph, 29.61 in, 0.0 in, 
4:00 PM, 84 °F, 77 °F, 79 %,  WNW, 9 mph, 0 mph, 29.64 in, 0.0 in, 
4:30 PM, 84 °F, 77 °F, 79 %,  WNW, 7 mph, 0 mph, 29.61 in, 0.0 in, 
5:00 PM, 84 °F, 79 °F, 84 %,  WNW, 6 mph, 0 mph, 29.61 in, 0.0 in, 
5:30 PM, 82 °F, 79 °F, 89 %,  WNW, 5 mph, 0 mph, 29.61 in, 0.0 in, 
6:00 PM, 82 °F, 79 °F, 89 %,  VAR, 2 mph, 0 mph, 29.61 in, 0.0 in, 
6:30 PM, 82 °F, 79 °F, 89 %,  VAR, 3 mph, 0 mph, 29.64 in, 0.0 in, 
7:00 PM, 82 °F, 79 °F, 89 %,  VAR, 2 mph, 0 mph, 29.64 in, 0.0 in, 
7:30 PM, 82 °F, 79 °F, 89 %,  NNW, 1 mph, 0 mph, 29.67 in, 0.0 in, 
8:00 PM, 81 °F, 79 °F, 94 %,  VAR, 2 mph, 0 mph, 29.67 in, 0.0 in, 
8:30 PM, 82 °F, 79 °F, 89 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
9:00 PM, 81 °F, 79 °F, 94 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
9:30 PM, 81 °F, 79 °F, 94 %,  WSW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
10:00 PM, 81 °F, 79 °F, 94 %,  W, 6 mph, 0 mph, 29.70 in, 0.0 in, 
10:30 PM, 81 °F, 79 °F, 94 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
11:00 PM, 81 °F, 79 °F, 94 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
11:30 PM, 81 °F, 79 °F, 94 %,  VAR, 3 mph, 0 mph, 29.70 in, 0.0 in, 
