Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 70 °F, 70 %,  ESE, 7 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 AM, 79 °F, 72 °F, 78 %,  SE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 AM, 79 °F, 72 °F, 78 %,  ESE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 AM, 79 °F, 72 °F, 78 %,  E, 5 mph, 0 mph, 29.67 in, 0.0 in, 
3:30 AM, 81 °F, 70 °F, 70 %,  ESE, 5 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 AM, 81 °F, 70 °F, 70 %,  ESE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 AM, 81 °F, 70 °F, 70 %,  ESE, 6 mph, 0 mph, 29.67 in, 0.0 in, 
5:00 AM, 79 °F, 72 °F, 78 %,  E, 8 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 AM, 79 °F, 72 °F, 78 %,  E, 6 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 AM, 79 °F, 72 °F, 78 %,  E, 7 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 79 °F, 72 °F, 78 %,  E, 6 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 AM, 81 °F, 70 °F, 70 %,  E, 7 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 AM, 81 °F, 70 °F, 70 %,  E, 9 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 AM, 84 °F, 70 °F, 62 %,  E, 9 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 AM, 86 °F, 70 °F, 58 %,  E, 12 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 AM, 86 °F, 68 °F, 55 %,  E, 12 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 AM, 88 °F, 70 °F, 55 %,  E, 12 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 AM, 90 °F, 68 °F, 49 %,  E, 10 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 AM, 90 °F, 66 °F, 46 %,  E, 10 mph, 24 mph, 29.76 in, 0.0 in, 
11:00 AM, 88 °F, 68 °F, 52 %,  E, 12 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 AM, 90 °F, 70 °F, 52 %,  E, 8 mph, 0 mph, 29.73 in, 0.0 in, 
12:00 PM, 91 °F, 68 °F, 46 %,  SE, 12 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 PM, 91 °F, 68 °F, 46 %,  VAR, 10 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 PM, 91 °F, 68 °F, 46 %,  SE, 10 mph, 23 mph, 29.70 in, 0.0 in, 
1:30 PM, 91 °F, 70 °F, 49 %,  SE, 8 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 PM, 91 °F, 68 °F, 46 %,  ESE, 12 mph, 24 mph, 29.67 in, 0.0 in, 
2:30 PM, 91 °F, 68 °F, 46 %,  SSE, 12 mph, 24 mph, 29.64 in, 0.0 in, 
3:00 PM, 91 °F, 68 °F, 46 %,  SE, 12 mph, 24 mph, 29.64 in, 0.0 in, 
3:30 PM, 90 °F, 68 °F, 49 %,  SE, 13 mph, 0 mph, 29.64 in, 0.0 in, 
4:00 PM, 90 °F, 68 °F, 49 %,  SE, 14 mph, 0 mph, 29.64 in, 0.0 in, 
4:30 PM, 88 °F, 68 °F, 52 %,  ESE, 14 mph, 0 mph, 29.64 in, 0.0 in, 
5:00 PM, 88 °F, 68 °F, 52 %,  ESE, 13 mph, 0 mph, 29.64 in, 0.0 in, 
5:30 PM, 86 °F, 68 °F, 55 %,  ESE, 13 mph, 0 mph, 29.67 in, 0.0 in, 
6:00 PM, 86 °F, 68 °F, 55 %,  ESE, 14 mph, 0 mph, 29.67 in, 0.0 in, 
6:30 PM, 84 °F, 68 °F, 58 %,  ESE, 13 mph, 0 mph, 29.67 in, 0.0 in, 
7:00 PM, 82 °F, 68 °F, 62 %,  ESE, 12 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 PM, 82 °F, 68 °F, 62 %,  ESE, 9 mph, 0 mph, 29.70 in, 0.0 in, 
8:00 PM, 82 °F, 68 °F, 62 %,  ESE, 10 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 PM, 82 °F, 68 °F, 62 %,  ESE, 13 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 PM, 81 °F, 68 °F, 65 %,  ESE, 10 mph, 0 mph, 29.73 in, 0.0 in, 
9:30 PM, 81 °F, 70 °F, 70 %,  ESE, 10 mph, 0 mph, 29.73 in, 0.0 in, 
10:00 PM, 81 °F, 70 °F, 70 %,  ESE, 8 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 PM, 81 °F, 70 °F, 70 %,  VAR, 8 mph, 0 mph, 29.73 in, 0.0 in, 
11:00 PM, 79 °F, 70 °F, 74 %,  ESE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 PM, 79 °F, 70 °F, 74 %,  E, 7 mph, 0 mph, 29.76 in, 0.0 in, 
