Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 72 °F, 78 %,  NE, 7 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 AM, 79 °F, 72 °F, 78 %,  ENE, 8 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 AM, 79 °F, 72 °F, 78 %,  NE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
1:30 AM, 77 °F, 72 °F, 83 %,  ENE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 AM, 77 °F, 72 °F, 83 %,  ENE, 6 mph, 0 mph, 29.67 in, 0.0 in, 
2:30 AM, 77 °F, 72 °F, 83 %,  ENE, 6 mph, 0 mph, 29.67 in, 0.0 in, 
3:00 AM, 77 °F, 72 °F, 83 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
3:30 AM, 77 °F, 72 °F, 83 %,  VAR, 2 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 AM, 77 °F, 72 °F, 83 %,  VAR, 2 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 AM, 77 °F, 72 °F, 83 %,  N, 2 mph, 0 mph, 29.67 in, 0.0 in, 
5:00 AM, 77 °F, 72 °F, 83 %,  VAR, 1 mph, 0 mph, 29.67 in, 0.0 in, 
5:30 AM, 77 °F, 72 °F, 83 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 AM, 75 °F, 73 °F, 94 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 77 °F, 73 °F, 89 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 AM, 79 °F, 72 °F, 78 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 AM, 81 °F, 72 °F, 74 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 AM, 81 °F, 72 °F, 74 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 AM, 82 °F, 72 °F, 70 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 AM, 84 °F, 73 °F, 70 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 AM, 86 °F, 73 °F, 66 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 AM, 86 °F, 73 °F, 66 %,  WNW, 3 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 AM, 88 °F, 72 °F, 58 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 AM, 90 °F, 73 °F, 59 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 AM, 90 °F, 73 °F, 59 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
12:00 PM, 90 °F, 72 °F, 55 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 PM, 90 °F, 72 °F, 55 %,  NW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 PM, 93 °F, 72 °F, 49 %,  VAR, 7 mph, 0 mph, 29.70 in, 0.0 in, 
1:30 PM, 93 °F, 72 °F, 49 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 PM, 91 °F, 72 °F, 52 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
2:30 PM, 91 °F, 73 °F, 55 %,  NW, 1 mph, 0 mph, 29.64 in, 0.0 in, 
3:00 PM, 91 °F, 73 °F, 55 %,  VAR, 3 mph, 0 mph, 29.64 in, 0.0 in, 
3:30 PM, 90 °F, 75 °F, 62 %,  VAR, 3 mph, 0 mph, 29.64 in, 0.0 in, 
4:00 PM, 88 °F, 75 °F, 66 %,  NW, 7 mph, 0 mph, 29.64 in, 0.0 in, 
4:30 PM, 88 °F, 75 °F, 66 %,  W, 7 mph, 0 mph, 29.64 in, 0.0 in, 
5:00 PM, 86 °F, 75 °F, 70 %,  W, 8 mph, 0 mph, 29.67 in, 0.0 in, 
5:30 PM, 84 °F, 79 °F, 84 %,  WNW, 5 mph, 0 mph, 29.67 in, 0.0 in, Light Rain, 
6:00 PM, 84 °F, 79 °F, 84 %,  SW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 PM, 82 °F, 79 °F, 89 %,  WSW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 PM, 82 °F, 79 °F, 89 %,  SW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 PM, 82 °F, 79 °F, 89 %,  WSW, 5 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 PM, 82 °F, 77 °F, 84 %,  WSW, 1 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 PM, 82 °F, 79 °F, 89 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 PM, 82 °F, 79 °F, 89 %,  ENE, 5 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 82 °F, 77 °F, 84 %,  NE, 3 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 PM, 82 °F, 75 °F, 79 %,  NNE, 6 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 PM, 82 °F, 75 °F, 79 %,  NNE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
11:00 PM, 81 °F, 75 °F, 84 %,  NE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
11:30 PM, 81 °F, 75 °F, 84 %,  NE, 6 mph, 0 mph, 29.73 in, 0.0 in, 
