Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 77 °F, 94 %,  WSW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
12:30 AM, 79 °F, 77 °F, 94 %,  WSW, 7 mph, 0 mph, 29.76 in, 0.0 in, 
1:00 AM, 79 °F, 77 °F, 94 %,  WSW, 6 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 AM, 79 °F, 77 °F, 94 %,  WSW, 6 mph, 0 mph, 29.73 in, 0.0 in, 
2:00 AM, 79 °F, 77 °F, 94 %,  WSW, 7 mph, 0 mph, 29.70 in, 0.0 in, 
2:30 AM, 79 °F, 77 °F, 94 %,  WSW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 AM, 79 °F, 77 °F, 94 %,  WSW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
3:30 AM, 77 °F, 75 °F, 94 %,  WSW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 AM, 77 °F, 75 °F, 94 %,  WSW, 3 mph, 0 mph, 29.70 in, 0.0 in, 
4:30 AM, 77 °F, 75 °F, 94 %,  WSW, 3 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 AM, 77 °F, 75 °F, 94 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 AM, 79 °F, 75 °F, 89 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
6:00 AM, 77 °F, 75 °F, 94 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
6:30 AM, 81 °F, 75 °F, 84 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 AM, 81 °F, 77 °F, 89 %,  WSW, 5 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 AM, 82 °F, 75 °F, 79 %,  W, 6 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 AM, 84 °F, 77 °F, 79 %,  WSW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 AM, 84 °F, 75 °F, 74 %,  WSW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 AM, 84 °F, 77 °F, 79 %,  WSW, 7 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 AM, 86 °F, 75 °F, 70 %,  SW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 AM, 88 °F, 73 °F, 62 %,  W, 7 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 AM, 88 °F, 75 °F, 66 %,  WSW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 AM, 88 °F, 75 °F, 66 %,  W, 7 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 AM, 88 °F, 73 °F, 62 %,  W, 6 mph, 0 mph, 29.76 in, 0.0 in, 
12:00 PM, 90 °F, 75 °F, 62 %,  WNW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 PM, 90 °F, 73 °F, 59 %,  WNW, 9 mph, 0 mph, 29.73 in, 0.0 in, 
1:00 PM, 91 °F, 73 °F, 55 %,  WNW, 8 mph, 0 mph, 29.70 in, 0.0 in, 
1:30 PM, 91 °F, 73 °F, 55 %,  W, 8 mph, 0 mph, 29.70 in, 0.0 in, 
2:00 PM, 90 °F, 73 °F, 59 %,  W, 7 mph, 0 mph, 29.67 in, 0.0 in, 
2:30 PM, 90 °F, 73 °F, 59 %,  WNW, 8 mph, 0 mph, 29.67 in, 0.0 in, 
3:00 PM, 90 °F, 75 °F, 62 %,  WNW, 9 mph, 0 mph, 29.67 in, 0.0 in, 
3:30 PM, 90 °F, 73 °F, 59 %,  WNW, 7 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 PM, 90 °F, 75 °F, 62 %,  W, 7 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 PM, 90 °F, 73 °F, 59 %,  WNW, 7 mph, 0 mph, 29.67 in, 0.0 in, 
5:00 PM, 88 °F, 73 °F, 62 %,  WNW, 6 mph, 0 mph, 29.67 in, 0.0 in, 
5:30 PM, 88 °F, 73 °F, 62 %,  WNW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 PM, 88 °F, 75 °F, 66 %,  WNW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 PM, 86 °F, 75 °F, 70 %,  W, 6 mph, 0 mph, 29.70 in, 0.0 in, 
7:00 PM, 84 °F, 75 °F, 74 %,  WSW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 PM, 84 °F, 75 °F, 74 %,  WSW, 5 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 PM, 84 °F, 75 °F, 74 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 PM, 84 °F, 75 °F, 74 %,  W, 5 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 PM, 82 °F, 75 °F, 79 %,  W, 5 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 84 °F, 75 °F, 74 %,  W, 3 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 PM, 84 °F, 75 °F, 74 %,  W, 5 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 PM, 84 °F, 75 °F, 74 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 PM, 82 °F, 75 °F, 79 %,  CALM, 0 mph, 0 mph, 29.73 in, 0.0 in, 
11:30 PM, 82 °F, 75 °F, 79 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
