Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 77 °F, 77 °F, 100 %,  WSW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 AM, 77 °F, 77 °F, 100 %,  WSW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
1:00 AM, 77 °F, 77 °F, 100 %,  W, 5 mph, 0 mph, 29.67 in, 0.0 in, 
1:30 AM, 77 °F, 77 °F, 100 %,  WSW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 AM, 77 °F, 77 °F, 100 %,  WSW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
2:30 AM, 77 °F, 77 °F, 100 %,  WSW, 7 mph, 0 mph, 29.64 in, 0.0 in, 
3:00 AM, 77 °F, 77 °F, 100 %,  WSW, 6 mph, 0 mph, 29.64 in, 0.0 in, 
3:30 AM, 77 °F, 77 °F, 100 %,  W, 2 mph, 0 mph, 29.64 in, 0.0 in, 
4:00 AM, 77 °F, 75 °F, 94 %,  WSW, 3 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 AM, 77 °F, 75 °F, 94 %,  VAR, 3 mph, 0 mph, 29.64 in, 0.0 in, 
5:00 AM, 77 °F, 77 °F, 100 %,  WSW, 5 mph, 0 mph, 29.64 in, 0.0 in, 
5:30 AM, 77 °F, 77 °F, 100 %,  WSW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
6:00 AM, 77 °F, 77 °F, 100 %,  WSW, 2 mph, 0 mph, 29.67 in, 0.0 in, 
6:30 AM, 77 °F, 77 °F, 100 %,  W, 2 mph, 0 mph, 29.67 in, 0.0 in, 
7:00 AM, 79 °F, 77 °F, 94 %,  WNW, 3 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 AM, 79 °F, 77 °F, 94 %,  NW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
8:00 AM, 79 °F, 77 °F, 94 %,  WNW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 AM, 81 °F, 77 °F, 89 %,  WNW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 AM, 81 °F, 77 °F, 89 %,  W, 8 mph, 0 mph, 29.73 in, 0.0 in, 
11:00 AM, 84 °F, 77 °F, 79 %,  W, 13 mph, 0 mph, 29.70 in, 0.0 in, 
12:00 PM, 84 °F, 75 °F, 74 %,  WNW, 12 mph, 0 mph, 29.67 in, 0.0 in, Showers in, 
12:30 PM, 82 °F, 75 °F, 79 %,  WSW, 13 mph, 0 mph, 29.67 in, 0.0 in, Light Rain, 
1:00 PM, 82 °F, 77 °F, 84 %,  WSW, 13 mph, 0 mph, 29.64 in, 0.0 in, 
1:30 PM, 81 °F, 75 °F, 84 %,  WSW, 12 mph, 0 mph, 29.64 in, 0.0 in, Light Rain, 
2:00 PM, 81 °F, 75 °F, 84 %,  WSW, 8 mph, 0 mph, 29.64 in, 0.0 in, 
2:30 PM, 82 °F, 75 °F, 79 %,  WSW, 6 mph, 0 mph, 29.61 in, 0.0 in, 
3:00 PM, 79 °F, 73 °F, 83 %,  SW, 14 mph, 31 mph, 29.64 in, 0.0 in, Light Rain, 
3:30 PM, 77 °F, 73 °F, 89 %,  SW, 14 mph, 0 mph, 29.64 in, 0.0 in, Light Rain, 
4:00 PM, 79 °F, 75 °F, 89 %,  WSW, 13 mph, 0 mph, 29.64 in, 0.0 in, 
4:30 PM, 79 °F, 73 °F, 83 %,  WSW, 9 mph, 0 mph, 29.64 in, 0.0 in, 
5:00 PM, 79 °F, 75 °F, 89 %,  SW, 12 mph, 0 mph, 29.64 in, 0.0 in, Light Rain, 
5:30 PM, 79 °F, 75 °F, 89 %,  WSW, 8 mph, 0 mph, 29.67 in, 0.0 in, 
6:00 PM, 79 °F, 75 °F, 89 %,  WSW, 15 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 PM, 77 °F, 75 °F, 94 %,  W, 12 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 PM, 75 °F, 73 °F, 94 %,  WSW, 12 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 PM, 75 °F, 73 °F, 94 %,  W, 5 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 PM, 75 °F, 73 °F, 94 %,  WSW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 PM, 75 °F, 73 °F, 94 %,  WSW, 3 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 PM, 77 °F, 75 °F, 94 %,  SW, 5 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 77 °F, 75 °F, 94 %,  SW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 PM, 77 °F, 75 °F, 94 %,  SSW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
10:30 PM, 79 °F, 77 °F, 94 %,  SSW, 8 mph, 0 mph, 29.73 in, 0.0 in, 
11:00 PM, 79 °F, 75 °F, 89 %,  SW, 9 mph, 0 mph, 29.73 in, 0.0 in, 
11:30 PM, 77 °F, 75 °F, 94 %,  SW, 9 mph, 0 mph, 29.73 in, 0.0 in, 
