Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 72 °F, 74 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 AM, 81 °F, 72 °F, 74 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 AM, 81 °F, 72 °F, 74 %,  ENE, 3 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 AM, 79 °F, 72 °F, 78 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 AM, 79 °F, 72 °F, 78 %,  ENE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
2:30 AM, 79 °F, 72 °F, 78 %,  NE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
3:00 AM, 79 °F, 72 °F, 78 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 AM, 79 °F, 72 °F, 78 %,  ESE, 1 mph, 0 mph, 29.85 in, 0.0 in, 
4:00 AM, 79 °F, 72 °F, 78 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 AM, 79 °F, 73 °F, 83 %,  N, 2 mph, 0 mph, 29.85 in, 0.0 in, 
5:00 AM, 79 °F, 73 °F, 83 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 AM, 79 °F, 72 °F, 78 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 AM, 79 °F, 73 °F, 83 %,  N, 6 mph, 0 mph, 29.88 in, 0.0 in, 
6:30 AM, 79 °F, 73 °F, 83 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
7:00 AM, 81 °F, 73 °F, 79 %,  N, 5 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 AM, 82 °F, 73 °F, 74 %,  N, 5 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 84 °F, 73 °F, 70 %,  N, 5 mph, 0 mph, 29.91 in, 0.0 in, 
8:30 AM, 84 °F, 73 °F, 70 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
9:00 AM, 86 °F, 73 °F, 66 %,  VAR, 2 mph, 0 mph, 29.91 in, 0.0 in, 
9:30 AM, 88 °F, 73 °F, 62 %,  VAR, 1 mph, 0 mph, 29.91 in, 0.0 in, 
10:00 AM, 90 °F, 73 °F, 59 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 AM, 90 °F, 73 °F, 59 %,  NE, 3 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 AM, 90 °F, 72 °F, 55 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 AM, 91 °F, 72 °F, 52 %,  E, 5 mph, 0 mph, 29.85 in, 0.0 in, 
12:00 PM, 93 °F, 73 °F, 52 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
12:30 PM, 90 °F, 72 °F, 55 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 PM, 91 °F, 73 °F, 55 %,  ESE, 6 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 PM, 91 °F, 72 °F, 52 %,  SE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 PM, 93 °F, 73 °F, 52 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 PM, 91 °F, 72 °F, 52 %,  NNE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 PM, 90 °F, 73 °F, 59 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 PM, 91 °F, 72 °F, 52 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 PM, 90 °F, 73 °F, 59 %,  S, 7 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 PM, 88 °F, 73 °F, 62 %,  S, 8 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 PM, 84 °F, 73 °F, 70 %,  VAR, 8 mph, 0 mph, 29.79 in, 0.0 in, Light Rain, 
5:30 PM, 82 °F, 75 °F, 79 %,  SSW, 8 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 PM, 82 °F, 75 °F, 79 %,  VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, 
6:30 PM, 81 °F, 75 °F, 84 %,  S, 7 mph, 0 mph, 29.82 in, 0.0 in, Light Rain, 
7:00 PM, 81 °F, 75 °F, 84 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 PM, 81 °F, 75 °F, 84 %,  SSE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
8:00 PM, 82 °F, 75 °F, 79 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
8:30 PM, 82 °F, 75 °F, 79 %,  VAR, 1 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 PM, 82 °F, 75 °F, 79 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 PM, 81 °F, 75 °F, 84 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 PM, 82 °F, 75 °F, 79 %,  NNW, 2 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 PM, 81 °F, 75 °F, 84 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 PM, 81 °F, 75 °F, 84 %,  VAR, 1 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 PM, 81 °F, 75 °F, 84 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
