Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 72 °F, 78 %,  ESE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
12:30 AM, 79 °F, 72 °F, 78 %,  SE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
1:00 AM, 79 °F, 72 °F, 78 %,  SE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 AM, 79 °F, 72 °F, 78 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 AM, 79 °F, 72 °F, 78 %,  SE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 AM, 77 °F, 72 °F, 83 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 AM, 77 °F, 72 °F, 83 %,  SE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 AM, 77 °F, 72 °F, 83 %,  ENE, 3 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 AM, 75 °F, 72 °F, 89 %,  ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 AM, 75 °F, 72 °F, 89 %,  NE, 3 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 AM, 75 °F, 73 °F, 94 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
5:30 AM, 75 °F, 73 °F, 94 %,  NE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
6:00 AM, 75 °F, 73 °F, 94 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
6:30 AM, 75 °F, 73 °F, 94 %,  NNE, 1 mph, 0 mph, 29.82 in, 0.0 in, 
7:00 AM, 75 °F, 73 °F, 94 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
7:30 AM, 77 °F, 75 °F, 94 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 AM, 79 °F, 75 °F, 89 %,  N, 6 mph, 0 mph, 29.82 in, 0.0 in, 
8:30 AM, 79 °F, 73 °F, 83 %,  NNE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
9:00 AM, 82 °F, 75 °F, 79 %,  NE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
9:30 AM, 84 °F, 73 °F, 70 %,  E, 5 mph, 0 mph, 29.85 in, 0.0 in, 
10:00 AM, 86 °F, 70 °F, 58 %,  NNE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
10:30 AM, 88 °F, 70 °F, 55 %,  NE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
11:00 AM, 86 °F, 70 °F, 58 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
11:30 AM, 88 °F, 70 °F, 55 %,  ESE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
12:00 PM, 90 °F, 70 °F, 52 %,  ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
12:30 PM, 90 °F, 70 °F, 52 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
1:00 PM, 90 °F, 68 °F, 49 %,  WSW, 5 mph, 0 mph, 29.76 in, 0.0 in, 
1:30 PM, 91 °F, 70 °F, 49 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
2:00 PM, 91 °F, 70 °F, 49 %,  VAR, 5 mph, 0 mph, 29.73 in, 0.0 in, 
2:30 PM, 91 °F, 68 °F, 46 %,  SW, 7 mph, 0 mph, 29.73 in, 0.0 in, 
3:00 PM, 91 °F, 70 °F, 49 %,  WSW, 8 mph, 0 mph, 29.73 in, 0.0 in, 
3:30 PM, 90 °F, 70 °F, 52 %,  SW, 8 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 PM, 90 °F, 72 °F, 55 %,  S, 10 mph, 0 mph, 29.73 in, 0.0 in, 
4:30 PM, 88 °F, 73 °F, 62 %,  S, 9 mph, 0 mph, 29.73 in, 0.0 in, 
5:00 PM, 86 °F, 73 °F, 66 %,  S, 10 mph, 0 mph, 29.73 in, 0.0 in, 
5:30 PM, 84 °F, 73 °F, 70 %,  S, 12 mph, 0 mph, 29.73 in, 0.0 in, 
6:00 PM, 84 °F, 70 °F, 62 %,  S, 9 mph, 0 mph, 29.76 in, 0.0 in, 
6:30 PM, 82 °F, 73 °F, 74 %,  S, 9 mph, 0 mph, 29.76 in, 0.0 in, 
7:00 PM, 82 °F, 73 °F, 74 %,  S, 8 mph, 0 mph, 29.76 in, 0.0 in, 
7:30 PM, 81 °F, 73 °F, 79 %,  S, 6 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 PM, 81 °F, 73 °F, 79 %,  S, 5 mph, 0 mph, 29.79 in, 0.0 in, 
8:30 PM, 81 °F, 73 °F, 79 %,  SSE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
9:00 PM, 81 °F, 73 °F, 79 %,  SSE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
9:30 PM, 81 °F, 73 °F, 79 %,  SE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
10:00 PM, 81 °F, 73 °F, 79 %,  SE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
10:30 PM, 81 °F, 72 °F, 74 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
11:00 PM, 79 °F, 72 °F, 78 %,  SSE, 6 mph, 0 mph, 29.79 in, 0.0 in, 
11:30 PM, 79 °F, 72 °F, 78 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
