Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 70 °F, 74 %,  S, 5 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 AM, 79 °F, 70 °F, 74 %,  SSE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 AM, 79 °F, 72 °F, 78 %,  SSE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
2:00 AM, 79 °F, 72 °F, 78 %,  SE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
2:30 AM, 79 °F, 70 °F, 74 %,  ESE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
3:00 AM, 79 °F, 70 °F, 74 %,  S, 6 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 AM, 79 °F, 72 °F, 78 %,  SSE, 8 mph, 0 mph, 29.85 in, 0.0 in, 
4:00 AM, 79 °F, 70 °F, 74 %,  SE, 8 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 AM, 79 °F, 70 °F, 74 %,  SE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
5:00 AM, 79 °F, 70 °F, 74 %,  SSE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 AM, 79 °F, 70 °F, 74 %,  SE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 AM, 79 °F, 70 °F, 74 %,  SE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 AM, 79 °F, 70 °F, 74 %,  ESE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
7:00 AM, 81 °F, 70 °F, 70 %,  ESE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 AM, 82 °F, 72 °F, 70 %,  ESE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 82 °F, 70 °F, 66 %,  ESE, 8 mph, 0 mph, 29.91 in, 0.0 in, 
8:30 AM, 84 °F, 70 °F, 62 %,  ESE, 10 mph, 0 mph, 29.91 in, 0.0 in, 
9:00 AM, 86 °F, 70 °F, 58 %,  ESE, 12 mph, 0 mph, 29.91 in, 0.0 in, 
9:30 AM, 88 °F, 68 °F, 52 %,  SE, 10 mph, 0 mph, 29.91 in, 0.0 in, 
10:00 AM, 88 °F, 70 °F, 55 %,  SSE, 8 mph, 0 mph, 29.91 in, 0.0 in, 
10:30 AM, 90 °F, 70 °F, 52 %,  SE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 AM, 90 °F, 68 °F, 49 %,  VAR, 7 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 AM, 91 °F, 68 °F, 46 %,  VAR, 5 mph, 0 mph, 29.85 in, 0.0 in, 
12:00 PM, 91 °F, 70 °F, 49 %,  VAR, 6 mph, 25 mph, 29.85 in, 0.0 in, 
12:30 PM, 91 °F, 68 °F, 46 %,  VAR, 6 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 PM, 91 °F, 68 °F, 46 %,  VAR, 5 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 PM, 93 °F, 68 °F, 44 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 PM, 93 °F, 68 °F, 44 %,  SSE, 9 mph, 22 mph, 29.79 in, 0.0 in, 
2:30 PM, 93 °F, 68 °F, 44 %,  VAR, 10 mph, 24 mph, 29.76 in, 0.0 in, 
3:00 PM, 93 °F, 70 °F, 46 %,  S, 10 mph, 24 mph, 29.76 in, 0.0 in, 
3:30 PM, 93 °F, 68 °F, 44 %,  S, 13 mph, 0 mph, 29.76 in, 0.0 in, 
4:00 PM, 91 °F, 68 °F, 46 %,  S, 13 mph, 0 mph, 29.76 in, 0.0 in, 
4:30 PM, 90 °F, 68 °F, 49 %,  S, 13 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 PM, 90 °F, 68 °F, 49 %,  S, 12 mph, 0 mph, 29.76 in, 0.0 in, 
5:30 PM, 88 °F, 66 °F, 49 %,  SSE, 10 mph, 0 mph, 29.79 in, 0.0 in, 
6:00 PM, 86 °F, 70 °F, 58 %,  S, 12 mph, 0 mph, 29.79 in, 0.0 in, 
6:30 PM, 84 °F, 72 °F, 66 %,  S, 12 mph, 0 mph, 29.79 in, 0.0 in, 
7:00 PM, 82 °F, 70 °F, 66 %,  S, 10 mph, 0 mph, 29.82 in, 0.0 in, 
7:30 PM, 82 °F, 72 °F, 70 %,  SSE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 PM, 82 °F, 70 °F, 66 %,  SSE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
8:30 PM, 82 °F, 72 °F, 70 %,  SSE, 9 mph, 0 mph, 29.85 in, 0.0 in, 
9:00 PM, 82 °F, 72 °F, 70 %,  SSE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
9:30 PM, 82 °F, 72 °F, 70 %,  SSE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
10:00 PM, 81 °F, 72 °F, 74 %,  SSE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 PM, 81 °F, 72 °F, 74 %,  SSE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 PM, 81 °F, 72 °F, 74 %,  SSE, 8 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 PM, 81 °F, 72 °F, 74 %,  SE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
