Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 64 °F, 61 %,  ESE, 7 mph, 0 mph, 29.91 in, 0.0 in, 
12:30 AM, 79 °F, 64 °F, 61 %,  ESE, 8 mph, 0 mph, 29.91 in, 0.0 in, 
1:00 AM, 77 °F, 64 °F, 65 %,  ESE, 8 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 AM, 77 °F, 64 °F, 65 %,  ESE, 8 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 AM, 77 °F, 66 °F, 69 %,  ESE, 8 mph, 0 mph, 29.88 in, 0.0 in, 
2:30 AM, 75 °F, 64 °F, 69 %,  E, 6 mph, 0 mph, 29.88 in, 0.0 in, 
3:00 AM, 75 °F, 64 °F, 69 %,  E, 6 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 AM, 73 °F, 64 °F, 73 %,  ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
4:00 AM, 73 °F, 64 °F, 73 %,  NE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 AM, 72 °F, 64 °F, 78 %,  ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
5:00 AM, 72 °F, 64 °F, 78 %,  NE, 3 mph, 0 mph, 29.88 in, 0.0 in, 
5:30 AM, 72 °F, 64 °F, 78 %,  NE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
6:00 AM, 73 °F, 64 °F, 73 %,  NE, 5 mph, 0 mph, 29.91 in, 0.0 in, 
6:30 AM, 73 °F, 66 °F, 78 %,  NE, 2 mph, 0 mph, 29.91 in, 0.0 in, 
7:00 AM, 73 °F, 66 °F, 78 %,  NNE, 2 mph, 0 mph, 29.94 in, 0.0 in, 
7:30 AM, 75 °F, 66 °F, 73 %,  NE, 2 mph, 0 mph, 29.94 in, 0.0 in, 
8:00 AM, 77 °F, 66 °F, 69 %,  VAR, 3 mph, 0 mph, 29.94 in, 0.0 in, 
8:30 AM, 79 °F, 66 °F, 65 %,  VAR, 3 mph, 0 mph, 29.97 in, 0.0 in, 
9:00 AM, 81 °F, 64 °F, 58 %,  ENE, 7 mph, 0 mph, 29.97 in, 0.0 in, 
9:30 AM, 82 °F, 63 °F, 51 %,  E, 9 mph, 0 mph, 29.97 in, 0.0 in, 
10:00 AM, 86 °F, 61 °F, 43 %,  E, 7 mph, 0 mph, 29.97 in, 0.0 in, 
10:30 AM, 86 °F, 61 °F, 43 %,  ESE, 5 mph, 0 mph, 29.97 in, 0.0 in, 
11:00 AM, 88 °F, 61 °F, 40 %,  VAR, 5 mph, 0 mph, 29.94 in, 0.0 in, 
11:30 AM, 88 °F, 61 °F, 40 %,  SE, 5 mph, 0 mph, 29.94 in, 0.0 in, 
12:00 PM, 90 °F, 59 °F, 36 %,  ESE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
12:30 PM, 91 °F, 59 °F, 34 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
1:00 PM, 91 °F, 59 °F, 34 %,  E, 6 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 PM, 93 °F, 59 °F, 32 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 PM, 93 °F, 59 °F, 32 %,  VAR, 3 mph, 17 mph, 29.85 in, 0.0 in, 
2:30 PM, 93 °F, 63 °F, 36 %,  VAR, 8 mph, 23 mph, 29.82 in, 0.0 in, 
3:00 PM, 91 °F, 64 °F, 41 %,  SSE, 10 mph, 26 mph, 29.82 in, 0.0 in, 
3:30 PM, 91 °F, 64 °F, 41 %,  SSE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
4:00 PM, 91 °F, 64 °F, 41 %,  SSE, 8 mph, 0 mph, 29.82 in, 0.0 in, 
4:30 PM, 90 °F, 64 °F, 43 %,  S, 12 mph, 0 mph, 29.82 in, 0.0 in, 
5:00 PM, 88 °F, 64 °F, 46 %,  S, 8 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 PM, 86 °F, 66 °F, 51 %,  S, 9 mph, 0 mph, 29.85 in, 0.0 in, 
6:30 PM, 84 °F, 66 °F, 55 %,  SSE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 PM, 82 °F, 66 °F, 58 %,  SE, 7 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 PM, 82 °F, 64 °F, 54 %,  SE, 12 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 PM, 82 °F, 64 °F, 54 %,  SE, 13 mph, 0 mph, 29.91 in, 0.0 in, 
8:30 PM, 81 °F, 64 °F, 58 %,  SE, 9 mph, 0 mph, 29.91 in, 0.0 in, 
9:30 PM, 79 °F, 64 °F, 61 %,  SE, 9 mph, 0 mph, 29.94 in, 0.0 in, 
10:00 PM, 79 °F, 64 °F, 61 %,  SE, 9 mph, 0 mph, 29.94 in, 0.0 in, 
10:30 PM, 79 °F, 63 °F, 57 %,  SE, 12 mph, 0 mph, 29.91 in, 0.0 in, 
11:00 PM, 79 °F, 63 °F, 57 %,  SE, 10 mph, 0 mph, 29.91 in, 0.0 in, 
11:30 PM, 79 °F, 64 °F, 61 %,  SE, 10 mph, 0 mph, 29.91 in, 0.0 in, 
