Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 66 °F, 65 %,  NNE, 6 mph, 0 mph, 29.97 in, 0.0 in, 
12:30 AM, 79 °F, 66 °F, 65 %,  NNE, 6 mph, 0 mph, 29.97 in, 0.0 in, 
1:00 AM, 77 °F, 64 °F, 65 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
1:30 AM, 77 °F, 64 °F, 65 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
2:00 AM, 77 °F, 64 °F, 65 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
2:30 AM, 75 °F, 64 °F, 69 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
3:00 AM, 75 °F, 64 °F, 69 %,  NNE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
3:30 AM, 75 °F, 64 °F, 69 %,  NE, 7 mph, 0 mph, 29.94 in, 0.0 in, 
4:00 AM, 75 °F, 64 °F, 69 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
4:30 AM, 75 °F, 64 °F, 69 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
5:00 AM, 75 °F, 64 °F, 69 %,  N, 7 mph, 0 mph, 29.94 in, 0.0 in, 
5:30 AM, 73 °F, 64 °F, 73 %,  NNE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
6:00 AM, 73 °F, 64 °F, 73 %,  NE, 6 mph, 0 mph, 29.97 in, 0.0 in, 
6:30 AM, 73 °F, 64 °F, 73 %,  NE, 7 mph, 0 mph, 29.97 in, 0.0 in, 
7:00 AM, 75 °F, 66 °F, 73 %,  NE, 7 mph, 0 mph, 29.97 in, 0.0 in, 
7:30 AM, 77 °F, 66 °F, 69 %,  NE, 6 mph, 0 mph, 29.97 in, 0.0 in, 
8:00 AM, 79 °F, 66 °F, 65 %,  NNE, 9 mph, 0 mph, 29.97 in, 0.0 in, 
8:30 AM, 82 °F, 66 °F, 58 %,  NE, 9 mph, 0 mph, 29.97 in, 0.0 in, 
9:00 AM, 82 °F, 64 °F, 54 %,  NNE, 9 mph, 0 mph, 29.97 in, 0.0 in, 
9:30 AM, 84 °F, 64 °F, 51 %,  NNE, 7 mph, 0 mph, 29.97 in, 0.0 in, 
10:00 AM, 86 °F, 64 °F, 48 %,  NNE, 8 mph, 0 mph, 29.97 in, 0.0 in, 
10:30 AM, 88 °F, 63 °F, 43 %,  N, 7 mph, 0 mph, 29.97 in, 0.0 in, 
11:00 AM, 90 °F, 63 °F, 40 %,  NE, 7 mph, 0 mph, 29.97 in, 0.0 in, 
11:30 AM, 90 °F, 63 °F, 40 %,  NNE, 10 mph, 0 mph, 29.94 in, 0.0 in, 
12:00 PM, 90 °F, 63 °F, 40 %,  NE, 8 mph, 0 mph, 29.94 in, 0.0 in, 
12:30 PM, 91 °F, 64 °F, 41 %,  ENE, 9 mph, 0 mph, 29.91 in, 0.0 in, 
1:00 PM, 91 °F, 63 °F, 38 %,  E, 7 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 PM, 93 °F, 63 °F, 36 %,  ENE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 PM, 93 °F, 63 °F, 36 %,  ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
2:30 PM, 91 °F, 63 °F, 38 %,  ENE, 8 mph, 0 mph, 29.85 in, 0.0 in, 
3:00 PM, 91 °F, 64 °F, 41 %,  VAR, 8 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 PM, 91 °F, 66 °F, 43 %,  S, 5 mph, 0 mph, 29.82 in, 0.0 in, 
4:00 PM, 91 °F, 66 °F, 43 %,  SSE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 PM, 91 °F, 66 °F, 43 %,  S, 5 mph, 0 mph, 29.85 in, 0.0 in, 
5:00 PM, 90 °F, 66 °F, 46 %,  S, 7 mph, 0 mph, 29.85 in, 0.0 in, 
5:30 PM, 88 °F, 66 °F, 49 %,  S, 6 mph, 0 mph, 29.85 in, 0.0 in, 
6:00 PM, 88 °F, 68 °F, 52 %,  SSW, 8 mph, 0 mph, 29.88 in, 0.0 in, 
6:30 PM, 88 °F, 68 °F, 52 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
7:00 PM, 82 °F, 68 °F, 62 %,  W, 10 mph, 0 mph, 29.88 in, 0.0 in, 
7:30 PM, 82 °F, 70 °F, 66 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
8:00 PM, 81 °F, 70 °F, 70 %,  VAR, 2 mph, 0 mph, 29.91 in, 0.0 in, 
8:30 PM, 81 °F, 70 °F, 70 %,  VAR, 2 mph, 0 mph, 29.94 in, 0.0 in, 
9:00 PM, 81 °F, 72 °F, 74 %,  VAR, 2 mph, 0 mph, 29.94 in, 0.0 in, 
9:30 PM, 82 °F, 66 °F, 58 %,  NNE, 9 mph, 0 mph, 29.94 in, 0.0 in, 
10:00 PM, 82 °F, 64 °F, 54 %,  NE, 9 mph, 0 mph, 29.94 in, 0.0 in, 
10:30 PM, 82 °F, 64 °F, 54 %,  NE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
11:00 PM, 81 °F, 64 °F, 58 %,  NE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
11:30 PM, 81 °F, 64 °F, 58 %,  NE, 8 mph, 0 mph, 29.94 in, 0.0 in, 
