Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 70 °F, 70 %,  SE, 8 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 AM, 79 °F, 70 °F, 74 %,  ESE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
1:00 AM, 79 °F, 70 °F, 74 %,  ESE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
1:30 AM, 79 °F, 70 °F, 74 %,  ESE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
2:00 AM, 79 °F, 70 °F, 74 %,  ESE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
2:30 AM, 79 °F, 70 °F, 74 %,  ESE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
3:00 AM, 79 °F, 70 °F, 74 %,  ESE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
3:30 AM, 79 °F, 70 °F, 74 %,  ESE, 6 mph, 0 mph, 29.85 in, 0.0 in, 
4:00 AM, 79 °F, 70 °F, 74 %,  ESE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
4:30 AM, 77 °F, 70 °F, 78 %,  ESE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
5:00 AM, 77 °F, 70 °F, 78 %,  ESE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
5:30 AM, 77 °F, 70 °F, 78 %,  ESE, 6 mph, 0 mph, 29.88 in, 0.0 in, 
6:00 AM, 77 °F, 70 °F, 78 %,  E, 5 mph, 0 mph, 29.88 in, 0.0 in, 
6:30 AM, 77 °F, 70 °F, 78 %,  ENE, 5 mph, 0 mph, 29.91 in, 0.0 in, 
7:00 AM, 77 °F, 72 °F, 83 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
7:30 AM, 79 °F, 72 °F, 78 %,  E, 5 mph, 0 mph, 29.94 in, 0.0 in, 
8:00 AM, 79 °F, 72 °F, 78 %,  E, 5 mph, 0 mph, 29.94 in, 0.0 in, 
8:30 AM, 81 °F, 72 °F, 74 %,  NE, 5 mph, 0 mph, 29.94 in, 0.0 in, 
9:00 AM, 82 °F, 72 °F, 70 %,  NE, 5 mph, 0 mph, 29.94 in, 0.0 in, 
9:30 AM, 84 °F, 72 °F, 66 %,  ENE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
10:00 AM, 86 °F, 72 °F, 62 %,  ENE, 6 mph, 0 mph, 29.94 in, 0.0 in, 
10:30 AM, 88 °F, 72 °F, 58 %,  VAR, 5 mph, 0 mph, 29.94 in, 0.0 in, 
11:00 AM, 88 °F, 70 °F, 55 %,  E, 5 mph, 0 mph, 29.91 in, 0.0 in, 
11:30 AM, 88 °F, 70 °F, 55 %,  VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, 
12:00 PM, 88 °F, 72 °F, 58 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
12:30 PM, 90 °F, 72 °F, 55 %,  VAR, 5 mph, 0 mph, 29.85 in, 0.0 in, 
1:00 PM, 90 °F, 72 °F, 55 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
1:30 PM, 90 °F, 72 °F, 55 %,  E, 3 mph, 0 mph, 29.82 in, 0.0 in, 
2:00 PM, 91 °F, 70 °F, 49 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
2:30 PM, 91 °F, 68 °F, 46 %,  ESE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 PM, 91 °F, 68 °F, 46 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 PM, 90 °F, 68 °F, 49 %,  S, 1 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 PM, 88 °F, 72 °F, 58 %,  S, 9 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 PM, 88 °F, 70 °F, 55 %,  S, 10 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 PM, 86 °F, 68 °F, 55 %,  SSE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 PM, 84 °F, 70 °F, 62 %,  SSE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 PM, 84 °F, 70 °F, 62 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
6:30 PM, 84 °F, 70 °F, 62 %,  SE, 9 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 PM, 82 °F, 68 °F, 62 %,  SE, 12 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 PM, 82 °F, 70 °F, 66 %,  SE, 10 mph, 0 mph, 29.85 in, 0.0 in, 
8:00 PM, 82 °F, 70 °F, 66 %,  SE, 12 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 PM, 81 °F, 70 °F, 70 %,  SE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.91 in, 0.0 in, 
10:30 PM, 81 °F, 70 °F, 70 %,  SE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 PM, 81 °F, 68 °F, 65 %,  SE, 10 mph, 0 mph, 29.88 in, 0.0 in, 
11:30 PM, 81 °F, 68 °F, 65 %,  SE, 9 mph, 0 mph, 29.88 in, 0.0 in, 
