Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 75 °F, 75 °F, 100 %,  N, 5 mph, 0 mph, 29.76 in, 0.0 in, 
12:30 AM, 75 °F, 75 °F, 100 %,  N, 5 mph, 0 mph, 29.76 in, 0.0 in, 
1:00 AM, 75 °F, 75 °F, 100 %,  N, 5 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 AM, 75 °F, 73 °F, 94 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
2:00 AM, 75 °F, 73 °F, 94 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, 
2:30 AM, 75 °F, 73 °F, 94 %,  SE, 1 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 AM, 75 °F, 73 °F, 94 %,  CALM, 0 mph, 0 mph, 29.70 in, 0.0 in, 
3:30 AM, 75 °F, 73 °F, 94 %,  CALM, 0 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 AM, 75 °F, 73 °F, 94 %,  W, 1 mph, 0 mph, 29.70 in, 0.0 in, 
4:30 AM, 75 °F, 73 °F, 94 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 AM, 75 °F, 75 °F, 100 %,  CALM, 0 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 AM, 75 °F, 73 °F, 94 %,  NNE, 1 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 AM, 75 °F, 73 °F, 94 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 75 °F, 75 °F, 100 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 AM, 77 °F, 75 °F, 94 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 AM, 79 °F, 75 °F, 89 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
8:00 AM, 79 °F, 75 °F, 89 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 AM, 81 °F, 75 °F, 84 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 AM, 82 °F, 75 °F, 79 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 AM, 82 °F, 75 °F, 79 %,  W, 5 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 AM, 84 °F, 77 °F, 79 %,  W, 8 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 AM, 84 °F, 75 °F, 74 %,  W, 7 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 AM, 84 °F, 77 °F, 79 %,  W, 7 mph, 0 mph, 29.73 in, 0.0 in, 
11:30 AM, 88 °F, 79 °F, 75 %,  W, 8 mph, 0 mph, 29.73 in, 0.0 in, 
12:00 PM, 88 °F, 75 °F, 66 %,  W, 9 mph, 0 mph, 29.70 in, 0.0 in, 
12:30 PM, 88 °F, 75 °F, 66 %,  W, 8 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 PM, 88 °F, 75 °F, 66 %,  WNW, 9 mph, 0 mph, 29.70 in, 0.0 in, 
1:30 PM, 90 °F, 77 °F, 66 %,  WNW, 10 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 PM, 90 °F, 75 °F, 62 %,  WNW, 9 mph, 0 mph, 29.64 in, 0.0 in, 
2:30 PM, 90 °F, 75 °F, 62 %,  W, 12 mph, 0 mph, 29.64 in, 0.0 in, 
3:00 PM, 88 °F, 75 °F, 66 %,  W, 8 mph, 0 mph, 29.64 in, 0.0 in, 
3:30 PM, 88 °F, 75 °F, 66 %,  W, 8 mph, 0 mph, 29.64 in, 0.0 in, 
4:00 PM, 88 °F, 75 °F, 66 %,  W, 8 mph, 0 mph, 29.64 in, 0.0 in, 
4:30 PM, 81 °F, 75 °F, 84 %,  SW, 15 mph, 0 mph, 29.67 in, 0.0 in, Showers in, 
5:00 PM, 77 °F, 77 °F, 100 %,  WSW, 13 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 PM, 77 °F, 77 °F, 100 %,  WNW, 6 mph, 0 mph, 29.73 in, 0.0 in, Light Rain, 
6:00 PM, 77 °F, 77 °F, 100 %,  W, 6 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 PM, 79 °F, 77 °F, 94 %,  CALM, 0 mph, 0 mph, 29.76 in, 0.0 in, 
7:30 PM, 79 °F, 77 °F, 94 %,  CALM, 0 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 PM, 79 °F, 77 °F, 94 %,  W, 6 mph, 0 mph, 29.79 in, 0.0 in, 
8:30 PM, 77 °F, 75 °F, 94 %,  W, 5 mph, 0 mph, 29.79 in, 0.0 in, Light Rain, 
9:00 PM, 77 °F, 77 °F, 100 %,  W, 3 mph, 0 mph, 29.79 in, 0.0 in, Light Rain, 
9:30 PM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
10:00 PM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, 
10:30 PM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
11:00 PM, 79 °F, 75 °F, 89 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
11:30 PM, 79 °F, 75 °F, 89 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, 
