Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
1:00 AM, 79 °F, 73 °F, 83 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
1:30 AM, 79 °F, 73 °F, 83 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
2:00 AM, 77 °F, 75 °F, 94 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 AM, 77 °F, 73 °F, 89 %,  E, 5 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 AM, 77 °F, 73 °F, 89 %,  E, 3 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 AM, 77 °F, 73 °F, 89 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
4:00 AM, 75 °F, 73 °F, 94 %,  E, 2 mph, 0 mph, 29.73 in, 0.0 in, 
4:30 AM, 75 °F, 73 °F, 94 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
5:00 AM, 75 °F, 73 °F, 94 %,  E, 2 mph, 0 mph, 29.73 in, 0.0 in, 
5:30 AM, 75 °F, 73 °F, 94 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
6:00 AM, 77 °F, 73 °F, 89 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
6:30 AM, 75 °F, 73 °F, 94 %,  ENE, 2 mph, 0 mph, 29.76 in, 0.0 in, 
7:00 AM, 77 °F, 73 °F, 89 %,  E, 2 mph, 0 mph, 29.76 in, 0.0 in, 
7:30 AM, 79 °F, 73 °F, 83 %,  E, 5 mph, 0 mph, 29.79 in, 0.0 in, 
8:00 AM, 81 °F, 73 °F, 79 %,  E, 6 mph, 0 mph, 29.79 in, 0.0 in, 
8:30 AM, 81 °F, 73 °F, 79 %,  E, 8 mph, 0 mph, 29.79 in, 0.0 in, 
9:00 AM, 82 °F, 73 °F, 74 %,  ENE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
9:30 AM, 84 °F, 72 °F, 66 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
10:00 AM, 86 °F, 72 °F, 62 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
10:30 AM, 86 °F, 70 °F, 58 %,  ESE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
11:00 AM, 88 °F, 72 °F, 58 %,  E, 5 mph, 0 mph, 29.79 in, 0.0 in, 
11:30 AM, 88 °F, 72 °F, 58 %,  E, 6 mph, 0 mph, 29.76 in, 0.0 in, 
12:00 PM, 88 °F, 72 °F, 58 %,  NNE, 5 mph, 0 mph, 29.76 in, 0.0 in, 
12:30 PM, 88 °F, 73 °F, 62 %,  NE, 7 mph, 0 mph, 29.73 in, 0.0 in, 
1:00 PM, 90 °F, 72 °F, 55 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 PM, 90 °F, 72 °F, 55 %,  VAR, 1 mph, 0 mph, 29.70 in, 0.0 in, 
2:00 PM, 90 °F, 72 °F, 55 %,  NNW, 5 mph, 18 mph, 29.70 in, 0.0 in, 
2:30 PM, 90 °F, 72 °F, 55 %,  NW, 5 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 PM, 90 °F, 70 °F, 52 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
3:30 PM, 90 °F, 70 °F, 52 %,  NNW, 5 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 PM, 90 °F, 70 °F, 52 %,  VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 PM, 88 °F, 70 °F, 55 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 PM, 86 °F, 72 °F, 62 %,  SW, 6 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 PM, 86 °F, 72 °F, 62 %,  SSW, 7 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 PM, 84 °F, 73 °F, 70 %,  SW, 8 mph, 0 mph, 29.73 in, 0.0 in, 
6:30 PM, 82 °F, 75 °F, 79 %,  SSW, 9 mph, 0 mph, 29.73 in, 0.0 in, Light Rain, 
7:00 PM, 82 °F, 70 °F, 66 %,  S, 8 mph, 0 mph, 29.76 in, 0.0 in, Light Rain, 
7:30 PM, 82 °F, 70 °F, 66 %,  SSW, 6 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 PM, 82 °F, 72 °F, 70 %,  E, 5 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 PM, 84 °F, 70 °F, 62 %,  SE, 2 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 PM, 82 °F, 70 °F, 66 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 82 °F, 72 °F, 70 %,  S, 5 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 PM, 82 °F, 72 °F, 70 %,  S, 3 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 PM, 81 °F, 72 °F, 74 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 PM, 79 °F, 75 °F, 89 %,  W, 3 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 PM, 79 °F, 75 °F, 89 %,  W, 5 mph, 0 mph, 29.79 in, 0.0 in, 
