Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 68 °F, 69 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
12:30 AM, 79 °F, 68 °F, 69 %,  SE, 8 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 AM, 79 °F, 68 °F, 69 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
1:30 AM, 79 °F, 68 °F, 69 %,  SE, 7 mph, 0 mph, 29.82 in, 0.0 in, 
2:00 AM, 79 °F, 68 °F, 69 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 AM, 77 °F, 68 °F, 74 %,  SE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 AM, 77 °F, 68 °F, 74 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 AM, 75 °F, 66 °F, 73 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 AM, 75 °F, 66 °F, 73 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 AM, 75 °F, 66 °F, 73 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 AM, 75 °F, 66 °F, 73 %,  VAR, 1 mph, 0 mph, 29.82 in, 0.0 in, 
5:30 AM, 77 °F, 68 °F, 74 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 AM, 75 °F, 66 °F, 73 %,  NE, 3 mph, 0 mph, 29.82 in, 0.0 in, 
6:30 AM, 75 °F, 68 °F, 78 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 AM, 73 °F, 68 °F, 83 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 AM, 75 °F, 70 °F, 83 %,  N, 5 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 77 °F, 70 °F, 78 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 AM, 79 °F, 70 °F, 74 %,  NNE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 AM, 81 °F, 70 °F, 70 %,  NNE, 5 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 AM, 82 °F, 70 °F, 66 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 AM, 84 °F, 70 °F, 62 %,  ENE, 3 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 AM, 86 °F, 68 °F, 55 %,  E, 6 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 AM, 88 °F, 68 °F, 52 %,  E, 5 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 AM, 88 °F, 66 °F, 49 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
12:00 PM, 90 °F, 66 °F, 46 %,  VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, 
12:30 PM, 90 °F, 64 °F, 43 %,  VAR, 5 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 PM, 90 °F, 64 °F, 43 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 PM, 91 °F, 64 °F, 41 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 PM, 91 °F, 64 °F, 41 %,  VAR, 5 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 PM, 93 °F, 64 °F, 38 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 PM, 91 °F, 64 °F, 41 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 PM, 91 °F, 63 °F, 38 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
4:00 PM, 91 °F, 63 °F, 38 %,  E, 5 mph, 0 mph, 29.76 in, 0.0 in, 
4:30 PM, 91 °F, 64 °F, 41 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 PM, 88 °F, 68 °F, 52 %,  SSE, 9 mph, 0 mph, 29.76 in, 0.0 in, 
5:30 PM, 86 °F, 70 °F, 58 %,  SSE, 12 mph, 0 mph, 29.76 in, 0.0 in, 
6:00 PM, 84 °F, 68 °F, 58 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
6:30 PM, 82 °F, 70 °F, 66 %,  SSE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
7:00 PM, 82 °F, 70 °F, 66 %,  SSE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
7:30 PM, 82 °F, 70 °F, 66 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 PM, 82 °F, 70 °F, 66 %,  SE, 8 mph, 0 mph, 29.82 in, 0.0 in, 
8:30 PM, 82 °F, 70 °F, 66 %,  SE, 8 mph, 0 mph, 29.82 in, 0.0 in, 
9:00 PM, 81 °F, 70 °F, 70 %,  SE, 9 mph, 0 mph, 29.82 in, 0.0 in, 
9:30 PM, 81 °F, 70 °F, 70 %,  SE, 10 mph, 0 mph, 29.85 in, 0.0 in, 
10:00 PM, 81 °F, 70 °F, 70 %,  SE, 12 mph, 0 mph, 29.85 in, 0.0 in, 
10:30 PM, 79 °F, 70 °F, 74 %,  SE, 10 mph, 0 mph, 29.85 in, 0.0 in, 
11:00 PM, 79 °F, 70 °F, 74 %,  SE, 10 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 PM, 79 °F, 70 °F, 74 %,  SE, 10 mph, 0 mph, 29.85 in, 0.0 in, 
