Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 72 °F, 74 %,  E, 3 mph, 0 mph, 29.82 in, 0.0 in, 
12:30 AM, 79 °F, 72 °F, 78 %,  ENE, 3 mph, 0 mph, 29.82 in, 0.0 in, 
1:00 AM, 77 °F, 72 °F, 83 %,  E, 5 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 AM, 79 °F, 72 °F, 78 %,  E, 5 mph, 0 mph, 29.79 in, 0.0 in, 
2:00 AM, 77 °F, 72 °F, 83 %,  ENE, 3 mph, 0 mph, 29.79 in, 0.0 in, 
2:30 AM, 77 °F, 72 °F, 83 %,  E, 5 mph, 0 mph, 29.79 in, 0.0 in, 
3:00 AM, 77 °F, 70 °F, 78 %,  SE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
3:30 AM, 75 °F, 70 °F, 83 %,  E, 6 mph, 0 mph, 29.79 in, 0.0 in, 
4:00 AM, 75 °F, 70 °F, 83 %,  E, 3 mph, 0 mph, 29.79 in, 0.0 in, 
4:30 AM, 75 °F, 70 °F, 83 %,  ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, 
5:00 AM, 77 °F, 70 °F, 78 %,  NE, 2 mph, 0 mph, 29.79 in, 0.0 in, 
5:30 AM, 73 °F, 70 °F, 88 %,  E, 3 mph, 0 mph, 29.82 in, 0.0 in, 
6:00 AM, 75 °F, 70 °F, 83 %,  ENE, 2 mph, 0 mph, 29.82 in, 0.0 in, 
6:30 AM, 75 °F, 72 °F, 89 %,  VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, 
7:00 AM, 77 °F, 73 °F, 89 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
7:30 AM, 79 °F, 72 °F, 78 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
8:00 AM, 81 °F, 72 °F, 74 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
8:30 AM, 82 °F, 66 °F, 58 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
9:00 AM, 84 °F, 68 °F, 58 %,  VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, 
9:30 AM, 86 °F, 63 °F, 45 %,  E, 7 mph, 0 mph, 29.88 in, 0.0 in, 
10:00 AM, 86 °F, 63 °F, 45 %,  E, 6 mph, 0 mph, 29.88 in, 0.0 in, 
10:30 AM, 88 °F, 64 °F, 46 %,  VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, 
11:00 AM, 90 °F, 64 °F, 43 %,  VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 AM, 90 °F, 64 °F, 43 %,  VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, 
12:00 PM, 91 °F, 66 °F, 43 %,  NE, 6 mph, 0 mph, 29.82 in, 0.0 in, 
12:30 PM, 93 °F, 66 °F, 41 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, 
1:00 PM, 93 °F, 66 °F, 41 %,  VAR, 6 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 PM, 93 °F, 64 °F, 38 %,  VAR, 5 mph, 0 mph, 29.76 in, 0.0 in, 
2:00 PM, 93 °F, 64 °F, 38 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 PM, 93 °F, 64 °F, 38 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 PM, 93 °F, 64 °F, 38 %,  NNE, 1 mph, 0 mph, 29.73 in, 0.0 in, 
3:30 PM, 93 °F, 64 °F, 38 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, 
4:00 PM, 91 °F, 68 °F, 46 %,  S, 10 mph, 0 mph, 29.73 in, 0.0 in, 
4:30 PM, 90 °F, 68 °F, 49 %,  S, 8 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 PM, 90 °F, 68 °F, 49 %,  S, 8 mph, 0 mph, 29.76 in, 0.0 in, 
5:30 PM, 88 °F, 66 °F, 49 %,  S, 8 mph, 0 mph, 29.76 in, 0.0 in, 
6:00 PM, 88 °F, 68 °F, 52 %,  S, 7 mph, 0 mph, 29.76 in, 0.0 in, 
6:30 PM, 86 °F, 70 °F, 58 %,  S, 9 mph, 0 mph, 29.79 in, 0.0 in, 
7:00 PM, 84 °F, 70 °F, 62 %,  S, 9 mph, 0 mph, 29.79 in, 0.0 in, 
7:30 PM, 84 °F, 70 °F, 62 %,  S, 6 mph, 0 mph, 29.82 in, 0.0 in, 
8:00 PM, 84 °F, 68 °F, 58 %,  SE, 7 mph, 0 mph, 29.82 in, 0.0 in, 
8:30 PM, 84 °F, 70 °F, 62 %,  SSE, 5 mph, 0 mph, 29.82 in, 0.0 in, 
9:00 PM, 82 °F, 70 °F, 66 %,  S, 7 mph, 0 mph, 29.85 in, 0.0 in, 
9:30 PM, 82 °F, 70 °F, 66 %,  S, 6 mph, 0 mph, 29.85 in, 0.0 in, 
10:00 PM, 82 °F, 70 °F, 66 %,  S, 5 mph, 0 mph, 29.85 in, 0.0 in, 
10:30 PM, 81 °F, 70 °F, 70 %,  SE, 7 mph, 0 mph, 29.85 in, 0.0 in, 
11:00 PM, 82 °F, 70 °F, 66 %,  SE, 9 mph, 0 mph, 29.85 in, 0.0 in, 
11:30 PM, 81 °F, 70 °F, 70 %,  SE, 5 mph, 0 mph, 29.85 in, 0.0 in, 
