Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 86 °F, 75 °F, 70 %,  ESE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 AM, 86 °F, 75 °F, 70 %,  ESE, 6 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 AM, 86 °F, 75 °F, 70 %,  ESE, 6 mph, 0 mph, 29.70 in, 0.0 in, 
1:30 AM, 86 °F, 75 °F, 70 %,  ESE, 6 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 AM, 86 °F, 75 °F, 70 %,  ESE, 6 mph, 0 mph, 29.67 in, 0.0 in, 
2:30 AM, 84 °F, 75 °F, 74 %,  ESE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
3:00 AM, 84 °F, 75 °F, 74 %,  ESE, 7 mph, 0 mph, 29.67 in, 0.0 in, 
3:30 AM, 84 °F, 75 °F, 74 %,  E, 5 mph, 0 mph, 29.67 in, 0.0 in, 
4:00 AM, 84 °F, 75 °F, 74 %,  E, 5 mph, 0 mph, 29.67 in, 0.0 in, 
4:30 AM, 82 °F, 75 °F, 79 %,  ESE, 5 mph, 0 mph, 29.67 in, 0.0 in, 
5:00 AM, 82 °F, 75 °F, 79 %,  ENE, 6 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 AM, 82 °F, 75 °F, 79 %,  NE, 3 mph, 0 mph, 29.70 in, 0.0 in, 
6:00 AM, 84 °F, 77 °F, 79 %,  E, 3 mph, 0 mph, 29.70 in, 0.0 in, 
6:30 AM, 84 °F, 77 °F, 79 %,  ESE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 AM, 86 °F, 77 °F, 74 %,  ESE, 8 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 AM, 88 °F, 75 °F, 66 %,  ESE, 10 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 AM, 90 °F, 75 °F, 62 %,  E, 12 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 AM, 90 °F, 73 °F, 59 %,  ESE, 10 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 AM, 90 °F, 73 °F, 59 %,  E, 9 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 AM, 91 °F, 73 °F, 55 %,  E, 9 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 AM, 93 °F, 72 °F, 49 %,  E, 7 mph, 21 mph, 29.76 in, 0.0 in, 
10:30 AM, 95 °F, 72 °F, 47 %,  VAR, 6 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 AM, 95 °F, 70 °F, 44 %,  ESE, 6 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 AM, 97 °F, 73 °F, 47 %,  VAR, 7 mph, 20 mph, 29.73 in, 0.0 in, 
12:00 PM, 97 °F, 72 °F, 44 %,  ESE, 8 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 PM, 99 °F, 70 °F, 39 %,  SE, 6 mph, 0 mph, 29.70 in, 0.0 in, 
1:00 PM, 99 °F, 72 °F, 42 %,  VAR, 9 mph, 23 mph, 29.70 in, 0.0 in, 
1:30 PM, 99 °F, 72 °F, 42 %,  VAR, 7 mph, 0 mph, 29.67 in, 0.0 in, 
2:00 PM, 97 °F, 72 °F, 44 %,  SSW, 7 mph, 0 mph, 29.67 in, 0.0 in, 
2:30 PM, 97 °F, 70 °F, 41 %,  S, 9 mph, 24 mph, 29.67 in, 0.0 in, 
3:00 PM, 97 °F, 72 °F, 44 %,  S, 8 mph, 0 mph, 29.64 in, 0.0 in, 
3:30 PM, 97 °F, 72 °F, 44 %,  S, 13 mph, 0 mph, 29.64 in, 0.0 in, 
4:00 PM, 95 °F, 70 °F, 44 %,  S, 13 mph, 0 mph, 29.64 in, 0.0 in, 
4:30 PM, 95 °F, 70 °F, 44 %,  SSE, 12 mph, 0 mph, 29.64 in, 0.0 in, 
5:00 PM, 95 °F, 70 °F, 44 %,  S, 13 mph, 0 mph, 29.64 in, 0.0 in, 
5:30 PM, 91 °F, 70 °F, 49 %,  SSE, 13 mph, 0 mph, 29.67 in, 0.0 in, 
6:00 PM, 91 °F, 72 °F, 52 %,  S, 12 mph, 0 mph, 29.67 in, 0.0 in, 
6:30 PM, 90 °F, 73 °F, 59 %,  SSE, 9 mph, 0 mph, 29.67 in, 0.0 in, 
7:00 PM, 90 °F, 73 °F, 59 %,  S, 12 mph, 0 mph, 29.70 in, 0.0 in, 
7:30 PM, 88 °F, 73 °F, 62 %,  SSE, 9 mph, 0 mph, 29.70 in, 0.0 in, 
8:00 PM, 88 °F, 75 °F, 66 %,  SSE, 9 mph, 0 mph, 29.73 in, 0.0 in, 
8:30 PM, 88 °F, 75 °F, 66 %,  SSE, 9 mph, 0 mph, 29.73 in, 0.0 in, 
9:00 PM, 88 °F, 75 °F, 66 %,  SSE, 9 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 88 °F, 75 °F, 66 %,  SSE, 9 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 PM, 88 °F, 77 °F, 70 %,  SE, 8 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 PM, 88 °F, 77 °F, 70 %,  SSE, 8 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 PM, 88 °F, 75 °F, 66 %,  SSE, 10 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 PM, 88 °F, 75 °F, 66 %,  SE, 12 mph, 0 mph, 29.76 in, 0.0 in, 
