Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, 
1:30 AM, 79 °F, 77 °F, 94 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in, 
2:00 AM, 79 °F, 77 °F, 94 %,  NNW, 3 mph, 0 mph, 29.76 in, 0.0 in, 
2:30 AM, 79 °F, 77 °F, 94 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in, 
3:00 AM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
3:30 AM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
4:00 AM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
4:30 AM, 79 °F, 75 °F, 89 %,  NNW, 3 mph, 0 mph, 29.76 in, 0.0 in, 
5:00 AM, 77 °F, 75 °F, 94 %,  N, 5 mph, 0 mph, 29.76 in, 0.0 in, 
5:30 AM, 77 °F, 77 °F, 100 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
6:00 AM, 77 °F, 77 °F, 100 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
6:30 AM, 79 °F, 77 °F, 94 %,  N, 3 mph, 0 mph, 29.79 in, 0.0 in, 
7:00 AM, 79 °F, 75 °F, 89 %,  VAR, 6 mph, 0 mph, 29.79 in, 0.0 in, 
7:30 AM, 81 °F, 77 °F, 89 %,  NNE, 7 mph, 0 mph, 29.79 in, 0.0 in, 
8:00 AM, 84 °F, 75 °F, 74 %,  NE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
8:30 AM, 82 °F, 75 °F, 79 %,  NE, 12 mph, 0 mph, 29.82 in, 0.0 in, 
9:00 AM, 86 °F, 75 °F, 70 %,  ENE, 8 mph, 0 mph, 29.79 in, 0.0 in, 
9:30 AM, 86 °F, 75 °F, 70 %,  NNE, 10 mph, 0 mph, 29.82 in, 0.0 in, 
10:00 AM, 86 °F, 75 °F, 70 %,  NE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
10:30 AM, 86 °F, 75 °F, 70 %,  NE, 9 mph, 0 mph, 29.79 in, 0.0 in, 
11:00 AM, 90 °F, 77 °F, 66 %,  NE, 9 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 AM, 90 °F, 75 °F, 62 %,  NE, 7 mph, 0 mph, 29.76 in, 0.0 in, 
12:00 PM, 88 °F, 75 °F, 66 %,  NE, 9 mph, 0 mph, 29.73 in, 0.0 in, 
12:30 PM, 90 °F, 73 °F, 59 %,  ENE, 8 mph, 0 mph, 29.73 in, 0.0 in, 
1:00 PM, 88 °F, 75 °F, 66 %,  ENE, 8 mph, 0 mph, 29.73 in, 0.0 in, 
1:30 PM, 88 °F, 73 °F, 62 %,  NE, 10 mph, 0 mph, 29.70 in, 0.0 in, 
2:00 PM, 90 °F, 75 °F, 62 %,  ENE, 9 mph, 0 mph, 29.70 in, 0.0 in, 
2:30 PM, 86 °F, 72 °F, 62 %,  NE, 13 mph, 0 mph, 29.70 in, 0.0 in, 
3:00 PM, 86 °F, 72 °F, 62 %,  NE, 7 mph, 0 mph, 29.70 in, 0.0 in, 
3:30 PM, 86 °F, 72 °F, 62 %,  ENE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
4:00 PM, 86 °F, 73 °F, 66 %,  ENE, 6 mph, 0 mph, 29.70 in, 0.0 in, 
4:30 PM, 86 °F, 72 °F, 62 %,  ENE, 3 mph, 0 mph, 29.70 in, 0.0 in, 
5:00 PM, 84 °F, 73 °F, 70 %,  ENE, 5 mph, 0 mph, 29.70 in, 0.0 in, 
5:30 PM, 84 °F, 73 °F, 70 %,  ENE, 5 mph, 0 mph, 29.73 in, 0.0 in, 
6:00 PM, 84 °F, 73 °F, 70 %,  ENE, 6 mph, 0 mph, 29.73 in, 0.0 in, 
6:30 PM, 82 °F, 75 °F, 79 %,  E, 3 mph, 0 mph, 29.73 in, 0.0 in, 
7:00 PM, 82 °F, 75 °F, 79 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, 
7:30 PM, 82 °F, 75 °F, 79 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
8:00 PM, 82 °F, 75 °F, 79 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
8:30 PM, 82 °F, 75 °F, 79 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, 
9:00 PM, 82 °F, 79 °F, 89 %,  S, 3 mph, 0 mph, 29.76 in, 0.0 in, 
9:30 PM, 81 °F, 77 °F, 89 %,  S, 5 mph, 0 mph, 29.76 in, 0.0 in, 
10:00 PM, 81 °F, 77 °F, 89 %,  S, 3 mph, 0 mph, 29.76 in, 0.0 in, 
10:30 PM, 81 °F, 77 °F, 89 %,  SSW, 3 mph, 0 mph, 29.76 in, 0.0 in, 
11:00 PM, 81 °F, 77 °F, 89 %,  WSW, 3 mph, 0 mph, 29.76 in, 0.0 in, 
11:30 PM, 79 °F, 77 °F, 94 %,  W, 3 mph, 0 mph, 29.76 in, 0.0 in, 
