,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,79.0,75.0,89.0, CALM,0.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 00:00:00
1,12:30 AM,79.0,73.0,83.0, CALM,0.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 00:30:00
2,1:00 AM,79.0,75.0,89.0, SSW,2.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 01:00:00
3,1:30 AM,77.0,75.0,94.0, CALM,0.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 01:30:00
4,2:00 AM,77.0,75.0,94.0, CALM,0.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 02:00:00
5,2:30 AM,77.0,75.0,94.0, CALM,0.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 02:30:00
6,3:00 AM,77.0,75.0,94.0, SW,1.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 03:00:00
7,3:30 AM,77.0,73.0,89.0, S,1.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 03:30:00
8,4:00 AM,77.0,73.0,89.0, VAR,1.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 04:00:00
9,4:30 AM,77.0,73.0,89.0, CALM,0.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 04:30:00
10,5:00 AM,77.0,73.0,89.0, SW,1.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 05:00:00
11,5:30 AM,77.0,73.0,89.0, S,2.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 05:30:00
12,6:00 AM,77.0,73.0,89.0, VAR,2.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-09-28,2021-09-28 06:00:00
13,6:30 AM,79.0,73.0,83.0, SW,1.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-09-28,2021-09-28 06:30:00
14,7:00 AM,82.0,75.0,79.0, VAR,2.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 07:00:00
15,7:30 AM,84.0,73.0,70.0, VAR,2.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 07:30:00
16,8:00 AM,88.0,73.0,62.0, VAR,2.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 08:00:00
17,8:30 AM,88.0,73.0,62.0, VAR,1.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 08:30:00
18,9:00 AM,88.0,73.0,62.0, VAR,2.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 09:00:00
19,9:30 AM,90.0,75.0,62.0, NNE,3.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 09:30:00
20,10:00 AM,90.0,73.0,59.0, N,5.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 10:00:00
21,10:30 AM,90.0,75.0,62.0, N,5.0,0.0,29.82, 0.0 in, Fair,2021-09-28,2021-09-28 10:30:00
22,11:00 AM,90.0,75.0,62.0, N,7.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 11:00:00
23,11:30 AM,90.0,75.0,62.0, N,8.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 11:30:00
24,12:00 PM,91.0,77.0,63.0, N,9.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 12:00:00
25,12:30 PM,90.0,75.0,62.0, N,12.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 12:30:00
26,1:00 PM,90.0,77.0,66.0, NNE,10.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 13:00:00
27,1:30 PM,90.0,75.0,62.0, NNE,12.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 13:30:00
28,2:00 PM,90.0,75.0,62.0, N,13.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 14:00:00
29,2:30 PM,88.0,77.0,70.0, N,14.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 14:30:00
30,3:00 PM,88.0,77.0,70.0, N,15.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 15:00:00
31,3:30 PM,88.0,77.0,70.0, NNE,13.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 15:30:00
32,4:00 PM,88.0,77.0,70.0, N,13.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 16:00:00
33,4:30 PM,86.0,77.0,74.0, N,13.0,0.0,29.73, 0.0 in, Fair,2021-09-28,2021-09-28 16:30:00
34,5:00 PM,86.0,77.0,74.0, N,9.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 17:00:00
35,5:30 PM,84.0,77.0,79.0, N,8.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 17:30:00
36,6:00 PM,84.0,77.0,79.0, N,8.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 18:00:00
37,6:30 PM,84.0,77.0,79.0, N,8.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 18:30:00
38,7:00 PM,84.0,77.0,79.0, N,7.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 19:00:00
39,7:30 PM,84.0,77.0,79.0, N,7.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 19:30:00
40,8:00 PM,84.0,77.0,79.0, N,9.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 20:00:00
41,8:30 PM,82.0,77.0,84.0, N,9.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 20:30:00
42,9:00 PM,82.0,77.0,84.0, N,8.0,0.0,29.76, 0.0 in, Fair,2021-09-28,2021-09-28 21:00:00
43,9:30 PM,82.0,77.0,84.0, NW,3.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 21:30:00
44,10:00 PM,82.0,77.0,84.0, W,1.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 22:00:00
45,10:30 PM,82.0,77.0,84.0, SW,1.0,0.0,29.79, 0.0 in, Fair,2021-09-28,2021-09-28 22:30:00
46,11:00 PM,82.0,77.0,84.0, WSW,3.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-09-28,2021-09-28 23:00:00
47,11:30 PM,81.0,79.0,94.0, VAR,1.0,0.0,29.79, 0.0 in, Light Rain with Thunder,2021-09-28,2021-09-28 23:30:00
