,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,86.0,79.0,79.0, CALM,0.0,0.0,29.64, 0.0 in, Fair,2020-05-22,2020-05-22 00:00:00
1,12:30 AM,86.0,79.0,79.0, WNW,1.0,0.0,29.64, 0.0 in, Fair,2020-05-22,2020-05-22 00:30:00
2,1:00 AM,84.0,79.0,84.0, SSW,1.0,0.0,29.61, 0.0 in, Fair,2020-05-22,2020-05-22 01:00:00
3,1:30 AM,84.0,79.0,84.0, SSW,2.0,0.0,29.61, 0.0 in, Fair,2020-05-22,2020-05-22 01:30:00
4,2:00 AM,84.0,79.0,84.0, SW,2.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 02:00:00
5,2:30 AM,84.0,79.0,84.0, S,1.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 02:30:00
6,3:00 AM,84.0,79.0,84.0, CALM,0.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 03:00:00
7,3:30 AM,84.0,79.0,84.0, SW,1.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 03:30:00
8,4:00 AM,84.0,75.0,74.0, SW,2.0,0.0,29.61, 0.0 in, Fair,2020-05-22,2020-05-22 04:00:00
9,4:30 AM,86.0,77.0,74.0, CALM,0.0,0.0,29.61, 0.0 in, Fair,2020-05-22,2020-05-22 04:30:00
10,5:00 AM,84.0,77.0,79.0, SSW,1.0,0.0,29.61, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 05:00:00
11,5:30 AM,84.0,77.0,79.0, SSW,1.0,0.0,29.61, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 05:30:00
12,6:00 AM,86.0,77.0,74.0, SSW,1.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 06:00:00
13,6:30 AM,86.0,79.0,79.0, VAR,2.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 06:30:00
14,7:00 AM,90.0,77.0,66.0, SSW,2.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 07:00:00
15,7:30 AM,95.0,77.0,56.0, VAR,1.0,0.0,29.64, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 07:30:00
16,8:00 AM,95.0,75.0,53.0, VAR,1.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 08:00:00
17,8:30 AM,93.0,77.0,59.0, WSW,3.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 08:30:00
18,9:00 AM,95.0,77.0,56.0, SW,3.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 09:00:00
19,9:30 AM,99.0,75.0,47.0, VAR,2.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 09:30:00
20,10:00 AM,99.0,75.0,47.0, W,5.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 10:00:00
21,10:30 AM,99.0,75.0,47.0, W,5.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 10:30:00
22,11:00 AM,100.0,77.0,47.0, WSW,5.0,0.0,29.64, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 11:00:00
23,11:30 AM,102.0,77.0,45.0, SSW,5.0,0.0,29.64, 0.0 in, Mostly Cloudy,2020-05-22,2020-05-22 11:30:00
24,12:00 PM,102.0,77.0,45.0, VAR,3.0,0.0,29.61, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 12:00:00
25,12:30 PM,102.0,77.0,45.0, SSW,8.0,0.0,29.61, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 12:30:00
26,1:00 PM,102.0,77.0,45.0, SW,7.0,0.0,29.58, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 13:00:00
27,1:30 PM,102.0,77.0,45.0, S,8.0,0.0,29.58, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 13:30:00
28,2:00 PM,102.0,77.0,45.0, S,5.0,0.0,29.58, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 14:00:00
29,2:30 PM,104.0,79.0,45.0, S,6.0,0.0,29.58, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 14:30:00
30,3:00 PM,95.0,79.0,59.0, ENE,7.0,0.0,29.55, 0.0 in, Fair,2020-05-22,2020-05-22 15:00:00
31,3:30 PM,97.0,79.0,56.0, E,8.0,0.0,29.55, 0.0 in, Fair,2020-05-22,2020-05-22 15:30:00
32,4:00 PM,95.0,79.0,59.0, ENE,5.0,0.0,29.55, 0.0 in, Thunder,2020-05-22,2020-05-22 16:00:00
33,4:30 PM,93.0,77.0,59.0, E,3.0,0.0,29.55, 0.0 in, Fair,2020-05-22,2020-05-22 16:30:00
34,5:00 PM,93.0,77.0,59.0, E,5.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 17:00:00
35,5:30 PM,93.0,77.0,59.0, ESE,7.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 17:30:00
36,6:00 PM,91.0,75.0,59.0, ESE,8.0,0.0,29.58, 0.0 in, Fair,2020-05-22,2020-05-22 18:00:00
37,6:30 PM,90.0,77.0,66.0, ESE,9.0,0.0,29.61, 0.0 in, Fair,2020-05-22,2020-05-22 18:30:00
38,7:00 PM,88.0,79.0,75.0, VAR,2.0,0.0,29.61, 0.0 in, Fair,2020-05-22,2020-05-22 19:00:00
39,7:30 PM,90.0,77.0,66.0, VAR,2.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 19:30:00
40,8:00 PM,90.0,75.0,62.0, WSW,5.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-05-22,2020-05-22 20:00:00
41,8:30 PM,88.0,73.0,62.0, SW,3.0,0.0,29.64, 0.0 in, Fair,2020-05-22,2020-05-22 20:30:00
42,9:00 PM,88.0,73.0,62.0, VAR,1.0,0.0,29.67, 0.0 in, Fair,2020-05-22,2020-05-22 21:00:00
43,9:30 PM,86.0,73.0,66.0, SW,3.0,0.0,29.67, 0.0 in, Fair,2020-05-22,2020-05-22 21:30:00
44,10:00 PM,86.0,73.0,66.0, SW,6.0,0.0,29.67, 0.0 in, Fair,2020-05-22,2020-05-22 22:00:00
45,10:30 PM,86.0,73.0,66.0, SSW,1.0,0.0,29.67, 0.0 in, Fair,2020-05-22,2020-05-22 22:30:00
46,11:00 PM,84.0,73.0,70.0, SW,5.0,0.0,29.7, 0.0 in, Fair,2020-05-22,2020-05-22 23:00:00
47,11:30 PM,84.0,73.0,70.0, SSW,2.0,0.0,29.67, 0.0 in, Fair,2020-05-22,2020-05-22 23:30:00
