,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,70.0,64.0,83.0, ENE,3.0,0.0,30.02, 0.0 in, Fair,2021-12-17,2021-12-17 00:00:00
1,12:30 AM,70.0,64.0,83.0, NNE,2.0,0.0,30.02, 0.0 in, Fair,2021-12-17,2021-12-17 00:30:00
2,1:00 AM,70.0,63.0,78.0, VAR,2.0,0.0,30.02, 0.0 in, Fair,2021-12-17,2021-12-17 01:00:00
3,1:30 AM,70.0,63.0,78.0, NNE,2.0,0.0,30.02, 0.0 in, Fair,2021-12-17,2021-12-17 01:30:00
4,2:00 AM,70.0,63.0,78.0, VAR,2.0,0.0,30.02, 0.0 in, Fair,2021-12-17,2021-12-17 02:00:00
5,2:30 AM,68.0,63.0,83.0, NNW,2.0,0.0,30.02, 0.0 in, Fair,2021-12-17,2021-12-17 02:30:00
6,3:00 AM,68.0,63.0,83.0, NW,3.0,0.0,30.02, 0.0 in, Fog,2021-12-17,2021-12-17 03:00:00
7,3:30 AM,68.0,63.0,83.0, NW,3.0,0.0,30.02, 0.0 in, Fog,2021-12-17,2021-12-17 03:30:00
8,4:00 AM,68.0,63.0,83.0, WNW,3.0,0.0,30.02, 0.0 in, Fog,2021-12-17,2021-12-17 04:00:00
9,4:30 AM,68.0,63.0,83.0, NW,3.0,0.0,30.02, 0.0 in, Fog,2021-12-17,2021-12-17 04:30:00
10,5:00 AM,68.0,63.0,83.0, NW,3.0,0.0,30.02, 0.0 in, Fog,2021-12-17,2021-12-17 05:00:00
11,5:30 AM,66.0,64.0,94.0, WNW,3.0,0.0,30.02, 0.0 in, Fog,2021-12-17,2021-12-17 05:30:00
12,6:00 AM,66.0,63.0,88.0, WNW,5.0,0.0,30.05, 0.0 in, Fog,2021-12-17,2021-12-17 06:00:00
13,6:30 AM,66.0,63.0,88.0, WNW,3.0,0.0,30.05, 0.0 in, Fog,2021-12-17,2021-12-17 06:30:00
14,7:00 AM,66.0,64.0,94.0, WNW,3.0,0.0,30.08, 0.0 in, Fog,2021-12-17,2021-12-17 07:00:00
15,7:30 AM,68.0,64.0,88.0, VAR,2.0,0.0,30.08, 0.0 in, Fog,2021-12-17,2021-12-17 07:30:00
16,8:00 AM,68.0,64.0,88.0, VAR,2.0,0.0,30.11, 0.0 in, Fog,2021-12-17,2021-12-17 08:00:00
17,8:30 AM,70.0,64.0,83.0, VAR,2.0,0.0,30.11, 0.0 in, Fog,2021-12-17,2021-12-17 08:30:00
18,9:00 AM,72.0,63.0,73.0, VAR,2.0,0.0,30.11, 0.0 in, Fog,2021-12-17,2021-12-17 09:00:00
19,9:30 AM,73.0,61.0,65.0, N,9.0,0.0,30.11, 0.0 in, Fair,2021-12-17,2021-12-17 09:30:00
20,10:00 AM,75.0,61.0,61.0, NNE,10.0,0.0,30.11, 0.0 in, Fair,2021-12-17,2021-12-17 10:00:00
21,10:30 AM,77.0,61.0,57.0, NNE,9.0,0.0,30.11, 0.0 in, Fair,2021-12-17,2021-12-17 10:30:00
22,11:00 AM,77.0,63.0,61.0, NNE,12.0,0.0,30.11, 0.0 in, Fair,2021-12-17,2021-12-17 11:00:00
23,12:30 PM,77.0,61.0,57.0, NNE,8.0,0.0,30.05, 0.0 in, Partly Cloudy,2021-12-17,2021-12-17 12:30:00
24,1:00 PM,77.0,59.0,54.0, N,9.0,0.0,30.05, 0.0 in, Partly Cloudy,2021-12-17,2021-12-17 13:00:00
