,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,57.0,34.0,41.0, NE,6.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 00:00:00
1,12:30 AM,57.0,36.0,44.0, ENE,5.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 00:30:00
2,1:00 AM,57.0,36.0,44.0, NNE,5.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 01:00:00
3,1:30 AM,57.0,36.0,44.0, NNE,5.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 01:30:00
4,2:00 AM,57.0,36.0,44.0, N,8.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 02:00:00
5,2:30 AM,59.0,32.0,36.0, N,10.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 02:30:00
6,3:00 AM,59.0,32.0,36.0, N,12.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 03:00:00
7,3:30 AM,59.0,32.0,36.0, NNE,10.0,0.0,30.23, 0.0 in, Fair,2020-12-21,2020-12-21 03:30:00
8,4:00 AM,59.0,32.0,36.0, NNE,13.0,0.0,30.23, 0.0 in, Fair,2020-12-21,2020-12-21 04:00:00
9,4:30 AM,59.0,32.0,36.0, NNE,12.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 04:30:00
10,5:00 AM,59.0,32.0,36.0, NNE,12.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 05:00:00
11,5:30 AM,59.0,32.0,36.0, N,9.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 05:30:00
12,6:00 AM,57.0,32.0,38.0, N,9.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 06:00:00
13,6:30 AM,57.0,32.0,38.0, N,10.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 06:30:00
14,7:00 AM,57.0,32.0,38.0, N,10.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 07:00:00
15,7:30 AM,59.0,30.0,34.0, N,12.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 07:30:00
16,8:00 AM,59.0,28.0,31.0, N,12.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 08:00:00
17,8:30 AM,59.0,32.0,36.0, N,10.0,0.0,30.31, 0.0 in, Fair,2020-12-21,2020-12-21 08:30:00
18,9:00 AM,59.0,32.0,36.0, N,8.0,0.0,30.31, 0.0 in, Fair,2020-12-21,2020-12-21 09:00:00
19,9:30 AM,61.0,30.0,31.0, N,9.0,0.0,30.31, 0.0 in, Fair,2020-12-21,2020-12-21 09:30:00
20,10:00 AM,61.0,30.0,31.0, N,10.0,0.0,30.31, 0.0 in, Fair,2020-12-21,2020-12-21 10:00:00
21,10:30 AM,61.0,30.0,31.0, N,14.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 10:30:00
22,11:00 AM,63.0,28.0,27.0, N,12.0,0.0,30.28, 0.0 in, Fair,2020-12-21,2020-12-21 11:00:00
23,11:30 AM,63.0,30.0,30.0, N,12.0,0.0,30.25, 0.0 in, Fair,2020-12-21,2020-12-21 11:30:00
24,12:00 PM,64.0,30.0,28.0, N,10.0,0.0,30.23, 0.0 in, Fair,2020-12-21,2020-12-21 12:00:00
25,12:30 PM,64.0,30.0,28.0, N,12.0,0.0,30.2, 0.0 in, Fair,2020-12-21,2020-12-21 12:30:00
26,1:00 PM,66.0,32.0,28.0, NNW,10.0,0.0,30.17, 0.0 in, Fair,2020-12-21,2020-12-21 13:00:00
27,1:30 PM,66.0,30.0,26.0, N,10.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 13:30:00
28,2:00 PM,66.0,32.0,28.0, N,10.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 14:00:00
29,2:30 PM,66.0,32.0,28.0, N,6.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 14:30:00
30,3:00 PM,66.0,34.0,30.0, NNE,7.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 15:00:00
31,3:30 PM,66.0,34.0,30.0, N,7.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 15:30:00
32,4:00 PM,66.0,36.0,32.0, N,7.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 16:00:00
33,4:30 PM,64.0,36.0,34.0, N,6.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 16:30:00
34,5:00 PM,64.0,36.0,34.0, N,5.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 17:00:00
35,5:30 PM,63.0,37.0,39.0, NNW,5.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 17:30:00
36,6:00 PM,63.0,39.0,42.0, WNW,7.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 18:00:00
37,6:30 PM,63.0,41.0,45.0, WNW,7.0,0.0,30.11, 0.0 in, Fair,2020-12-21,2020-12-21 18:30:00
38,7:00 PM,61.0,41.0,48.0, WNW,6.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 19:00:00
39,7:30 PM,61.0,43.0,52.0, WNW,7.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 19:30:00
40,8:00 PM,61.0,43.0,52.0, WNW,5.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 20:00:00
41,8:30 PM,61.0,43.0,52.0, WNW,6.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 20:30:00
42,9:00 PM,61.0,43.0,52.0, W,5.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 21:00:00
43,9:30 PM,61.0,43.0,52.0, WNW,5.0,0.0,30.17, 0.0 in, Fair,2020-12-21,2020-12-21 21:30:00
44,10:00 PM,61.0,45.0,55.0, VAR,2.0,0.0,30.17, 0.0 in, Fair,2020-12-21,2020-12-21 22:00:00
45,10:30 PM,59.0,45.0,59.0, NNW,3.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 22:30:00
46,11:00 PM,59.0,45.0,59.0, NW,3.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 23:00:00
47,11:30 PM,59.0,46.0,63.0, VAR,2.0,0.0,30.14, 0.0 in, Fair,2020-12-21,2020-12-21 23:30:00
