,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,77.0,70.0,78.0, NNE,7.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 00:00:00
1,12:30 AM,77.0,70.0,78.0, NNE,7.0,0.0,29.72, 0.0 in, Light Rain,2019-06-01,2019-06-01 00:30:00
2,1:00 AM,75.0,72.0,89.0, NNE,7.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 01:00:00
3,1:30 AM,75.0,75.0,100.0, NW,8.0,0.0,29.72, 0.0 in, Rain,2019-06-01,2019-06-01 01:30:00
4,2:00 AM,73.0,73.0,100.0, VAR,2.0,0.0,29.72, 0.0 in, Rain,2019-06-01,2019-06-01 02:00:00
5,2:30 AM,73.0,73.0,100.0, NNE,6.0,0.0,29.69, 0.0 in, Rain,2019-06-01,2019-06-01 02:30:00
6,3:00 AM,73.0,73.0,100.0, N,7.0,0.0,29.69, 0.0 in, Light Rain,2019-06-01,2019-06-01 03:00:00
7,3:30 AM,73.0,73.0,100.0, N,7.0,0.0,29.69, 0.0 in, Light Rain,2019-06-01,2019-06-01 03:30:00
8,4:00 AM,73.0,73.0,100.0, N,6.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 04:00:00
9,4:30 AM,73.0,73.0,100.0, NNE,3.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 04:30:00
10,5:00 AM,73.0,73.0,100.0, NNE,7.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 05:00:00
11,5:30 AM,73.0,73.0,100.0, NNE,7.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 05:30:00
12,6:00 AM,75.0,73.0,94.0, N,8.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 06:00:00
13,6:30 AM,75.0,73.0,94.0, N,5.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 06:30:00
14,7:00 AM,75.0,73.0,94.0, VAR,6.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 07:00:00
15,7:30 AM,75.0,73.0,94.0, N,6.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 07:30:00
16,8:00 AM,75.0,73.0,94.0, VAR,5.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 08:00:00
17,8:30 AM,75.0,73.0,94.0, VAR,3.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 08:30:00
18,9:00 AM,77.0,73.0,89.0, NNE,5.0,0.0,29.74, 0.0 in, Light Rain,2019-06-01,2019-06-01 09:00:00
19,9:30 AM,77.0,73.0,89.0, VAR,6.0,0.0,29.74, 0.0 in, Light Rain,2019-06-01,2019-06-01 09:30:00
20,10:00 AM,77.0,77.0,100.0, VAR,6.0,0.0,29.74, 0.0 in, Light Rain,2019-06-01,2019-06-01 10:00:00
21,10:30 AM,77.0,75.0,94.0, N,7.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 10:30:00
22,11:00 AM,77.0,75.0,94.0, VAR,7.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 11:00:00
23,11:30 AM,77.0,75.0,94.0, NNE,6.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 11:30:00
24,12:00 PM,77.0,72.0,83.0, N,8.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 12:00:00
25,12:30 PM,77.0,70.0,78.0, VAR,7.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 12:30:00
26,1:00 PM,77.0,70.0,78.0, NNE,8.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 13:00:00
27,1:30 PM,77.0,70.0,78.0, N,8.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 13:30:00
28,2:00 PM,77.0,68.0,74.0, NNE,6.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 14:00:00
29,2:30 PM,77.0,68.0,74.0, VAR,6.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 14:30:00
30,3:00 PM,77.0,68.0,74.0, NNE,9.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 15:00:00
31,3:30 PM,77.0,68.0,74.0, N,7.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 15:30:00
32,4:00 PM,77.0,68.0,74.0, VAR,9.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 16:00:00
33,4:30 PM,77.0,68.0,74.0, N,7.0,0.0,29.69, 0.0 in, Light Rain,2019-06-01,2019-06-01 16:30:00
34,5:00 PM,75.0,68.0,78.0, NNW,6.0,0.0,29.69, 0.0 in, Light Rain,2019-06-01,2019-06-01 17:00:00
35,5:30 PM,73.0,72.0,94.0, E,3.0,0.0,29.69, 0.0 in, Light Rain,2019-06-01,2019-06-01 17:30:00
36,6:00 PM,73.0,73.0,100.0, VAR,2.0,0.0,29.69, 0.0 in, Light Rain,2019-06-01,2019-06-01 18:00:00
37,6:30 PM,75.0,75.0,100.0, WNW,5.0,0.0,29.69, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 18:30:00
38,7:00 PM,75.0,75.0,100.0, SW,3.0,0.0,29.72, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 19:00:00
39,7:30 PM,75.0,75.0,100.0, WSW,3.0,0.0,29.72, 0.0 in, Fair,2019-06-01,2019-06-01 19:30:00
40,8:00 PM,75.0,75.0,100.0, WSW,5.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 20:00:00
41,8:30 PM,75.0,75.0,100.0, W,6.0,0.0,29.74, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 20:30:00
42,9:00 PM,75.0,75.0,100.0, W,7.0,0.0,29.77, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 21:00:00
43,9:30 PM,75.0,75.0,100.0, WNW,9.0,0.0,29.77, 0.0 in, Light Rain,2019-06-01,2019-06-01 21:30:00
44,10:00 PM,75.0,75.0,100.0, WNW,6.0,0.0,29.77, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 22:00:00
45,10:30 PM,73.0,73.0,100.0, WNW,6.0,0.0,29.77, 0.0 in, Fair,2019-06-01,2019-06-01 22:30:00
46,11:00 PM,73.0,73.0,100.0, W,3.0,0.0,29.77, 0.0 in, Fair,2019-06-01,2019-06-01 23:00:00
47,11:30 PM,73.0,73.0,100.0, W,6.0,0.0,29.77, 0.0 in, Mostly Cloudy,2019-06-01,2019-06-01 23:30:00
