,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,72.0,66.0,83.0, N,7.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 00:00:00
1,1:00 AM,72.0,66.0,83.0, NNE,7.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 01:00:00
2,1:30 AM,72.0,66.0,83.0, NNE,6.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 01:30:00
3,2:00 AM,72.0,66.0,83.0, NNE,5.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 02:00:00
4,2:30 AM,72.0,66.0,83.0, NNE,6.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 02:30:00
5,3:00 AM,72.0,66.0,83.0, N,6.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 03:00:00
6,3:30 AM,72.0,66.0,83.0, VAR,1.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 03:30:00
7,4:00 AM,72.0,68.0,88.0, NNE,2.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 04:00:00
8,4:30 AM,72.0,68.0,88.0, N,3.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 04:30:00
9,5:00 AM,72.0,68.0,88.0, NNE,3.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 05:00:00
10,5:30 AM,72.0,66.0,83.0, NNE,5.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 05:30:00
11,6:00 AM,72.0,66.0,83.0, NNE,6.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 06:00:00
12,6:30 AM,72.0,66.0,83.0, NNE,6.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 06:30:00
13,7:00 AM,72.0,66.0,83.0, NNE,5.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 07:00:00
14,7:30 AM,72.0,66.0,83.0, NNE,7.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 07:30:00
15,8:00 AM,73.0,66.0,78.0, NNE,5.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 08:00:00
16,8:30 AM,75.0,68.0,78.0, NE,7.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 08:30:00
17,9:00 AM,75.0,66.0,73.0, VAR,5.0,0.0,30.04, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 09:00:00
18,9:30 AM,75.0,66.0,73.0, NNE,6.0,0.0,30.04, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 09:30:00
19,10:00 AM,75.0,66.0,73.0, VAR,6.0,0.0,30.04, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 10:00:00
20,10:30 AM,75.0,68.0,78.0, VAR,6.0,0.0,30.04, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 10:30:00
21,11:00 AM,75.0,68.0,78.0, N,5.0,0.0,30.04, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 11:00:00
22,11:30 AM,75.0,68.0,78.0, VAR,6.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 11:30:00
23,12:00 PM,75.0,68.0,78.0, N,5.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 12:00:00
24,12:30 PM,77.0,68.0,74.0, VAR,3.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 12:30:00
25,1:00 PM,77.0,68.0,74.0, VAR,2.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 13:00:00
26,1:30 PM,77.0,68.0,74.0, VAR,2.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 13:30:00
27,2:00 PM,77.0,68.0,74.0, VAR,2.0,0.0,29.95, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 14:00:00
28,2:30 PM,79.0,70.0,74.0, NW,3.0,0.0,29.92, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 14:30:00
29,3:00 PM,79.0,70.0,74.0, NW,5.0,0.0,29.92, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 15:00:00
30,3:30 PM,79.0,70.0,74.0, NW,6.0,0.0,29.92, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 15:30:00
31,4:00 PM,77.0,70.0,78.0, NW,6.0,0.0,29.92, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 16:00:00
32,4:30 PM,77.0,72.0,83.0, VAR,2.0,0.0,29.92, 0.0 in, Fog,2019-10-25,2019-10-25 16:30:00
33,5:00 PM,77.0,72.0,83.0, NW,5.0,0.0,29.92, 0.0 in, Fog,2019-10-25,2019-10-25 17:00:00
34,5:30 PM,75.0,72.0,89.0, NW,5.0,0.0,29.95, 0.0 in, Fog,2019-10-25,2019-10-25 17:30:00
35,6:00 PM,75.0,72.0,89.0, WNW,3.0,0.0,29.95, 0.0 in, Fog,2019-10-25,2019-10-25 18:00:00
36,6:30 PM,75.0,72.0,89.0, NW,5.0,0.0,29.95, 0.0 in, Fog,2019-10-25,2019-10-25 18:30:00
37,7:00 PM,75.0,72.0,89.0, NW,5.0,0.0,29.95, 0.0 in, Fog,2019-10-25,2019-10-25 19:00:00
38,7:30 PM,75.0,72.0,89.0, WNW,5.0,0.0,29.98, 0.0 in, Fog,2019-10-25,2019-10-25 19:30:00
39,8:00 PM,75.0,72.0,89.0, NW,5.0,0.0,29.98, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 20:00:00
40,8:30 PM,75.0,72.0,89.0, WNW,5.0,0.0,30.01, 0.0 in, Mostly Cloudy,2019-10-25,2019-10-25 20:30:00
41,9:00 PM,75.0,72.0,89.0, NW,5.0,0.0,30.01, 0.0 in, Fog,2019-10-25,2019-10-25 21:00:00
42,9:30 PM,75.0,72.0,89.0, NW,5.0,0.0,30.01, 0.0 in, Fog,2019-10-25,2019-10-25 21:30:00
43,10:00 PM,75.0,73.0,94.0, NNW,5.0,0.0,30.01, 0.0 in, Fog,2019-10-25,2019-10-25 22:00:00
44,10:30 PM,75.0,72.0,89.0, NNW,3.0,0.0,29.98, 0.0 in, Fair,2019-10-25,2019-10-25 22:30:00
45,11:00 PM,73.0,72.0,94.0, VAR,2.0,0.0,29.98, 0.0 in, Fog,2019-10-25,2019-10-25 23:00:00
46,11:30 PM,75.0,72.0,89.0, VAR,2.0,0.0,29.98, 0.0 in, Fog,2019-10-25,2019-10-25 23:30:00
