,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,86.0,79.0,79.0, ENE,7.0,0.0,29.49, 0.0 in, Fair,2022-07-05,2022-07-05 00:00:00
1,12:30 AM,86.0,79.0,79.0, ENE,8.0,0.0,29.49, 0.0 in, Fair,2022-07-05,2022-07-05 00:30:00
2,1:00 AM,84.0,79.0,84.0, ENE,8.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 01:00:00
3,1:30 AM,84.0,79.0,84.0, ENE,6.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 01:30:00
4,2:00 AM,84.0,79.0,84.0, ENE,7.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 02:00:00
5,2:30 AM,84.0,79.0,84.0, ENE,7.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 02:30:00
6,3:00 AM,84.0,79.0,84.0, ENE,6.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 03:00:00
7,3:30 AM,84.0,79.0,84.0, ENE,6.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 03:30:00
8,4:00 AM,84.0,81.0,89.0, ENE,6.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 04:00:00
9,4:30 AM,84.0,81.0,89.0, NE,6.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 04:30:00
10,5:00 AM,84.0,81.0,89.0, ENE,6.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 05:00:00
11,5:30 AM,84.0,81.0,89.0, ENE,5.0,0.0,29.46, 0.0 in, Fair,2022-07-05,2022-07-05 05:30:00
12,6:00 AM,84.0,81.0,89.0, ENE,6.0,0.0,29.49, 0.0 in, Fair,2022-07-05,2022-07-05 06:00:00
13,6:30 AM,86.0,81.0,84.0, NE,5.0,0.0,29.49, 0.0 in, Fair,2022-07-05,2022-07-05 06:30:00
14,7:00 AM,86.0,81.0,84.0, NE,7.0,0.0,29.49, 0.0 in, Fair,2022-07-05,2022-07-05 07:00:00
