,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,68.0,64.0,88.0, WNW,5.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 00:00:00
1,12:30 AM,68.0,64.0,88.0, NW,5.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 00:30:00
2,1:00 AM,68.0,63.0,83.0, VAR,2.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 01:00:00
3,1:30 AM,68.0,63.0,83.0, NW,2.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 01:30:00
4,2:00 AM,68.0,63.0,83.0, W,3.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 02:00:00
5,2:30 AM,66.0,63.0,88.0, WNW,5.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 02:30:00
6,3:00 AM,68.0,63.0,83.0, VAR,1.0,0.0,29.99, 0.0 in, Fog,2021-12-25,2021-12-25 03:00:00
7,3:30 AM,68.0,63.0,83.0, VAR,2.0,0.0,29.99, 0.0 in, Fog,2021-12-25,2021-12-25 03:30:00
8,4:00 AM,66.0,63.0,88.0, VAR,2.0,0.0,29.99, 0.0 in, Fog,2021-12-25,2021-12-25 04:00:00
9,4:30 AM,66.0,63.0,88.0, CALM,0.0,0.0,29.99, 0.0 in, Fog,2021-12-25,2021-12-25 04:30:00
10,5:00 AM,66.0,63.0,88.0, VAR,1.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 05:00:00
11,5:30 AM,66.0,63.0,88.0, E,3.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 05:30:00
12,6:00 AM,66.0,63.0,88.0, E,2.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 06:00:00
13,6:30 AM,66.0,63.0,88.0, NW,1.0,0.0,30.02, 0.0 in, Fog,2021-12-25,2021-12-25 06:30:00
14,7:00 AM,66.0,63.0,88.0, VAR,2.0,0.0,30.05, 0.0 in, Fog,2021-12-25,2021-12-25 07:00:00
15,7:30 AM,66.0,63.0,88.0, VAR,1.0,0.0,30.05, 0.0 in, Fog,2021-12-25,2021-12-25 07:30:00
16,8:00 AM,68.0,64.0,88.0, VAR,2.0,0.0,30.08, 0.0 in, Fog,2021-12-25,2021-12-25 08:00:00
17,8:30 AM,68.0,64.0,88.0, VAR,2.0,0.0,30.08, 0.0 in, Fog,2021-12-25,2021-12-25 08:30:00
18,9:00 AM,68.0,64.0,88.0, VAR,2.0,0.0,30.11, 0.0 in, Fog,2021-12-25,2021-12-25 09:00:00
19,9:30 AM,70.0,64.0,83.0, CALM,0.0,0.0,30.11, 0.0 in, Fog,2021-12-25,2021-12-25 09:30:00
20,10:00 AM,72.0,64.0,78.0, VAR,2.0,0.0,30.11, 0.0 in, Fog,2021-12-25,2021-12-25 10:00:00
21,10:30 AM,72.0,63.0,73.0, NE,3.0,0.0,30.08, 0.0 in, Fog,2021-12-25,2021-12-25 10:30:00
22,11:00 AM,72.0,63.0,73.0, ENE,7.0,0.0,30.08, 0.0 in, Fair,2021-12-25,2021-12-25 11:00:00
