,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,81.0,73.0,79.0, WNW,5.0,0.0,29.63, 0.0 in, Fair,2019-06-26,2019-06-26 00:00:00
1,12:30 AM,81.0,72.0,74.0, VAR,2.0,0.0,29.6, 0.0 in, Fair,2019-06-26,2019-06-26 00:30:00
2,1:00 AM,81.0,72.0,74.0, VAR,2.0,0.0,29.6, 0.0 in, Fair,2019-06-26,2019-06-26 01:00:00
3,1:30 AM,81.0,73.0,79.0, E,7.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 01:30:00
4,2:00 AM,81.0,75.0,84.0, NE,5.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 02:00:00
5,2:30 AM,81.0,75.0,84.0, ENE,5.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 02:30:00
6,3:00 AM,81.0,77.0,89.0, E,5.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 03:00:00
7,3:30 AM,79.0,79.0,100.0, E,6.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 03:30:00
8,4:00 AM,79.0,79.0,100.0, ENE,5.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 04:00:00
9,4:30 AM,79.0,79.0,100.0, E,6.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 04:30:00
10,5:00 AM,81.0,81.0,100.0, ENE,7.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 05:00:00
11,5:30 AM,79.0,79.0,100.0, ENE,3.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 05:30:00
12,6:00 AM,81.0,81.0,100.0, NNE,3.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 06:00:00
13,6:30 AM,84.0,79.0,84.0, ENE,3.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 06:30:00
14,7:00 AM,84.0,73.0,70.0, E,6.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 07:00:00
15,7:30 AM,86.0,75.0,70.0, NE,5.0,0.0,29.6, 0.0 in, Fair,2019-06-26,2019-06-26 07:30:00
16,8:00 AM,86.0,75.0,70.0, NE,3.0,0.0,29.6, 0.0 in, Fair,2019-06-26,2019-06-26 08:00:00
17,8:30 AM,88.0,75.0,66.0, ENE,5.0,0.0,29.6, 0.0 in, Fair,2019-06-26,2019-06-26 08:30:00
18,9:00 AM,88.0,75.0,66.0, E,5.0,0.0,29.6, 0.0 in, Fair,2019-06-26,2019-06-26 09:00:00
19,9:30 AM,90.0,77.0,66.0, E,6.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 09:30:00
20,10:00 AM,90.0,77.0,66.0, E,5.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 10:00:00
21,10:30 AM,91.0,79.0,66.0, E,7.0,0.0,29.57, 0.0 in, Fair,2019-06-26,2019-06-26 10:30:00
22,11:30 AM,93.0,79.0,63.0, VAR,5.0,0.0,29.54, 0.0 in, Fair,2019-06-26,2019-06-26 11:30:00
23,12:00 PM,93.0,77.0,59.0, VAR,5.0,0.0,29.54, 0.0 in, Fair,2019-06-26,2019-06-26 12:00:00
24,12:30 PM,95.0,79.0,59.0, VAR,3.0,0.0,29.51, 0.0 in, Fair,2019-06-26,2019-06-26 12:30:00
25,1:00 PM,95.0,79.0,59.0, N,6.0,0.0,29.51, 0.0 in, Fair,2019-06-26,2019-06-26 13:00:00
26,1:30 PM,97.0,79.0,56.0, NW,6.0,0.0,29.51, 0.0 in, Fair,2019-06-26,2019-06-26 13:30:00
27,2:00 PM,97.0,79.0,56.0, NNW,5.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 14:00:00
28,2:30 PM,99.0,79.0,53.0, VAR,5.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 14:30:00
29,3:00 PM,99.0,79.0,53.0, NW,5.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 15:00:00
30,3:30 PM,99.0,79.0,53.0, VAR,3.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 15:30:00
31,4:00 PM,99.0,77.0,50.0, SW,5.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 16:00:00
32,4:30 PM,99.0,77.0,50.0, VAR,5.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 16:30:00
33,5:00 PM,99.0,77.0,50.0, WSW,3.0,0.0,29.42, 0.0 in, Fair,2019-06-26,2019-06-26 17:00:00
34,5:30 PM,97.0,79.0,56.0, VAR,2.0,0.0,29.42, 0.0 in, Fair,2019-06-26,2019-06-26 17:30:00
35,6:00 PM,97.0,77.0,53.0, VAR,2.0,0.0,29.42, 0.0 in, Fair,2019-06-26,2019-06-26 18:00:00
36,6:30 PM,95.0,77.0,56.0, SSW,3.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 18:30:00
37,7:00 PM,95.0,77.0,56.0, VAR,2.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 19:00:00
38,7:30 PM,95.0,77.0,56.0, VAR,2.0,0.0,29.45, 0.0 in, Fair,2019-06-26,2019-06-26 19:30:00
39,8:00 PM,91.0,79.0,66.0, NNW,3.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 20:00:00
40,8:30 PM,91.0,79.0,66.0, VAR,2.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 20:30:00
41,9:00 PM,93.0,77.0,59.0, SE,9.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 21:00:00
42,9:30 PM,91.0,77.0,63.0, SSE,8.0,0.0,29.51, 0.0 in, Fair,2019-06-26,2019-06-26 21:30:00
43,10:00 PM,90.0,75.0,62.0, SSE,12.0,0.0,29.51, 0.0 in, Thunder,2019-06-26,2019-06-26 22:00:00
44,10:30 PM,88.0,75.0,66.0, SE,7.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 22:30:00
45,11:00 PM,86.0,75.0,70.0, SE,5.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 23:00:00
46,11:30 PM,84.0,75.0,74.0, E,8.0,0.0,29.48, 0.0 in, Fair,2019-06-26,2019-06-26 23:30:00
