,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,54.0,50.0,88.0, E,7.0,0.0,30.25, 0.0 in, Fair,2022-02-25,2022-02-25 00:00:00
1,12:30 AM,54.0,50.0,88.0, E,7.0,0.0,30.25, 0.0 in, Fair,2022-02-25,2022-02-25 00:30:00
2,1:00 AM,54.0,50.0,88.0, E,6.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 01:00:00
3,1:30 AM,54.0,50.0,88.0, E,6.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 01:30:00
4,2:00 AM,54.0,50.0,88.0, ENE,5.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 02:00:00
5,2:30 AM,54.0,50.0,88.0, NE,2.0,0.0,30.2, 0.0 in, Fair,2022-02-25,2022-02-25 02:30:00
6,3:00 AM,54.0,50.0,88.0, ENE,3.0,0.0,30.2, 0.0 in, Fair,2022-02-25,2022-02-25 03:00:00
7,3:30 AM,52.0,48.0,88.0, ENE,5.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 03:30:00
8,4:00 AM,52.0,50.0,94.0, NE,5.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 04:00:00
9,4:30 AM,52.0,48.0,88.0, ENE,3.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 04:30:00
10,5:00 AM,52.0,48.0,88.0, ENE,5.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 05:00:00
11,5:30 AM,50.0,48.0,94.0, E,3.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 05:30:00
12,6:00 AM,50.0,48.0,94.0, ENE,5.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 06:00:00
13,6:30 AM,50.0,48.0,94.0, ENE,5.0,0.0,30.25, 0.0 in, Fog,2022-02-25,2022-02-25 06:30:00
14,7:00 AM,52.0,50.0,94.0, ENE,3.0,0.0,30.25, 0.0 in, Fog,2022-02-25,2022-02-25 07:00:00
15,7:30 AM,52.0,50.0,94.0, ENE,5.0,0.0,30.28, 0.0 in, Fog,2022-02-25,2022-02-25 07:30:00
16,8:00 AM,54.0,50.0,88.0, ENE,6.0,0.0,30.28, 0.0 in, Fog,2022-02-25,2022-02-25 08:00:00
17,8:30 AM,55.0,50.0,82.0, NE,5.0,0.0,30.28, 0.0 in, Fog,2022-02-25,2022-02-25 08:30:00
18,9:00 AM,57.0,48.0,72.0, NE,7.0,0.0,30.31, 0.0 in, Fair,2022-02-25,2022-02-25 09:00:00
19,9:30 AM,59.0,48.0,67.0, NE,8.0,0.0,30.31, 0.0 in, Fair,2022-02-25,2022-02-25 09:30:00
20,10:00 AM,61.0,45.0,55.0, NE,7.0,0.0,30.31, 0.0 in, Fair,2022-02-25,2022-02-25 10:00:00
21,10:30 AM,61.0,45.0,55.0, NE,5.0,0.0,30.28, 0.0 in, Fair,2022-02-25,2022-02-25 10:30:00
22,11:00 AM,63.0,45.0,52.0, SSE,5.0,0.0,30.28, 0.0 in, Fair,2022-02-25,2022-02-25 11:00:00
23,11:30 AM,63.0,45.0,52.0, VAR,3.0,0.0,30.28, 0.0 in, Fair,2022-02-25,2022-02-25 11:30:00
24,12:00 PM,64.0,45.0,49.0, NE,3.0,0.0,30.25, 0.0 in, Fair,2022-02-25,2022-02-25 12:00:00
25,12:30 PM,66.0,45.0,46.0, NNE,3.0,0.0,30.23, 0.0 in, Fair,2022-02-25,2022-02-25 12:30:00
26,1:00 PM,66.0,45.0,46.0, ENE,3.0,0.0,30.2, 0.0 in, Fair,2022-02-25,2022-02-25 13:00:00
27,1:30 PM,68.0,45.0,43.0, NNW,5.0,0.0,30.17, 0.0 in, Fair,2022-02-25,2022-02-25 13:30:00
28,2:00 PM,66.0,46.0,49.0, VAR,2.0,0.0,30.14, 0.0 in, Fair,2022-02-25,2022-02-25 14:00:00
29,2:30 PM,68.0,46.0,46.0, SSE,6.0,0.0,30.14, 0.0 in, Fair,2022-02-25,2022-02-25 14:30:00
30,3:00 PM,68.0,46.0,46.0, SE,6.0,0.0,30.11, 0.0 in, Fair,2022-02-25,2022-02-25 15:00:00
31,3:30 PM,68.0,46.0,46.0, WSW,3.0,0.0,30.11, 0.0 in, Fair,2022-02-25,2022-02-25 15:30:00
32,4:00 PM,68.0,48.0,49.0, SSW,5.0,0.0,30.08, 0.0 in, Fair,2022-02-25,2022-02-25 16:00:00
33,4:30 PM,68.0,46.0,46.0, VAR,5.0,0.0,30.08, 0.0 in, Fair,2022-02-25,2022-02-25 16:30:00
34,5:00 PM,66.0,48.0,52.0, ENE,6.0,0.0,30.08, 0.0 in, Fair,2022-02-25,2022-02-25 17:00:00
35,5:30 PM,66.0,48.0,52.0, ESE,5.0,0.0,30.08, 0.0 in, Fair,2022-02-25,2022-02-25 17:30:00
36,6:00 PM,64.0,48.0,56.0, E,6.0,0.0,30.08, 0.0 in, Fair,2022-02-25,2022-02-25 18:00:00
37,6:30 PM,64.0,50.0,59.0, SE,6.0,0.0,30.08, 0.0 in, Fair,2022-02-25,2022-02-25 18:30:00
38,7:00 PM,64.0,50.0,59.0, SSE,5.0,0.0,30.11, 0.0 in, Fair,2022-02-25,2022-02-25 19:00:00
39,7:30 PM,64.0,50.0,59.0, VAR,2.0,0.0,30.11, 0.0 in, Fair,2022-02-25,2022-02-25 19:30:00
40,8:00 PM,63.0,50.0,63.0, VAR,2.0,0.0,30.11, 0.0 in, Fair,2022-02-25,2022-02-25 20:00:00
41,8:30 PM,59.0,52.0,77.0, CALM,0.0,0.0,30.14, 0.0 in, Fair,2022-02-25,2022-02-25 20:30:00
42,9:00 PM,61.0,52.0,72.0, VAR,1.0,0.0,30.14, 0.0 in, Fair,2022-02-25,2022-02-25 21:00:00
43,9:30 PM,61.0,52.0,72.0, E,5.0,0.0,30.14, 0.0 in, Partly Cloudy,2022-02-25,2022-02-25 21:30:00
44,10:00 PM,61.0,52.0,72.0, SE,10.0,0.0,30.14, 0.0 in, Partly Cloudy,2022-02-25,2022-02-25 22:00:00
45,10:30 PM,61.0,52.0,72.0, SE,9.0,0.0,30.17, 0.0 in, Mostly Cloudy,2022-02-25,2022-02-25 22:30:00
46,11:00 PM,61.0,52.0,72.0, SE,9.0,0.0,30.17, 0.0 in, Mostly Cloudy,2022-02-25,2022-02-25 23:00:00
47,11:30 PM,61.0,52.0,72.0, SE,8.0,0.0,30.17, 0.0 in, Cloudy,2022-02-25,2022-02-25 23:30:00
