Time, Temperature, Dew Point, Humidity, Wind, Wind Speed, Wind Gust, Pressure, Precip., Condition, 
12:00 AM, 81 °F, 77 °F, 89 %, SSE, 5 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
12:30 AM, 81 °F, 77 °F, 89 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
1:00 AM, 81 °F, 77 °F, 89 %, VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
1:30 AM, 79 °F, 77 °F, 94 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
2:00 AM, 79 °F, 77 °F, 94 %, W, 1 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
2:30 AM, 79 °F, 77 °F, 94 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
3:00 AM, 79 °F, 77 °F, 94 %, NNW, 3 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
3:30 AM, 79 °F, 79 °F, 100 %, VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
4:00 AM, 79 °F, 79 °F, 100 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
4:30 AM, 79 °F, 77 °F, 94 %, NNE, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
5:00 AM, 77 °F, 77 °F, 100 %, VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
5:30 AM, 77 °F, 77 °F, 100 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
6:00 AM, 79 °F, 77 °F, 94 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
6:30 AM, 79 °F, 79 °F, 100 %, N, 2 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
7:00 AM, 79 °F, 79 °F, 100 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
7:30 AM, 81 °F, 79 °F, 94 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
8:00 AM, 82 °F, 79 °F, 89 %, VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy, 
8:30 AM, 82 °F, 79 °F, 89 %, VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy, 
9:00 AM, 84 °F, 79 °F, 84 %, VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, Mostly Cloudy, 
9:30 AM, 86 °F, 79 °F, 79 %, VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, Mostly Cloudy, 
10:00 AM, 88 °F, 79 °F, 75 %, CALM, 0 mph, 0 mph, 29.85 in, 0.0 in, Haze, 
10:30 AM, 88 °F, 77 °F, 70 %, VAR, 1 mph, 0 mph, 29.85 in, 0.0 in, Mostly Cloudy, 
11:00 AM, 88 °F, 77 °F, 70 %, VAR, 2 mph, 0 mph, 29.85 in, 0.0 in, Mostly Cloudy, 
11:30 AM, 90 °F, 77 °F, 66 %, VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, Mostly Cloudy, 
12:00 PM, 90 °F, 79 °F, 70 %, VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, Mostly Cloudy, 
12:30 PM, 91 °F, 79 °F, 66 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
1:00 PM, 90 °F, 75 °F, 62 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
1:30 PM, 93 °F, 75 °F, 56 %, VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy, 
2:00 PM, 91 °F, 73 °F, 55 %, VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy, 
2:30 PM, 93 °F, 75 °F, 56 %, VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy, 
3:00 PM, 91 °F, 75 °F, 59 %, VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy, 
3:30 PM, 90 °F, 75 °F, 62 %, VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy, 
4:00 PM, 90 °F, 75 °F, 62 %, WNW, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy, 
4:30 PM, 90 °F, 75 °F, 62 %, W, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy, 
5:00 PM, 88 °F, 77 °F, 70 %, W, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy, 
5:30 PM, 88 °F, 77 °F, 70 %, VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy, 
6:00 PM, 88 °F, 77 °F, 70 %, S, 7 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy, 
6:30 PM, 86 °F, 77 °F, 74 %, S, 8 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
7:00 PM, 86 °F, 77 °F, 74 %, SSE, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
7:30 PM, 86 °F, 77 °F, 74 %, SE, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy, 
8:00 PM, 84 °F, 77 °F, 79 %, SE, 8 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
8:30 PM, 84 °F, 77 °F, 79 %, SE, 6 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
9:00 PM, 84 °F, 77 °F, 79 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
9:30 PM, 82 °F, 77 °F, 84 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
10:00 PM, 82 °F, 77 °F, 84 %, VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
10:30 PM, 82 °F, 79 °F, 89 %, WNW, 7 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy, 
11:00 PM, 82 °F, 79 °F, 89 %, CALM, 0 mph, 0 mph, 29.85 in, 0.0 in, Light Rain Shower, 
11:30 PM, 81 °F, 79 °F, 94 %, VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, Light Rain, 
