,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 84 °F, 79 °F, 84 %, SE, 5 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 00:00:00
1,12:30 AM, 84 °F, 81 °F, 89 %, ESE, 5 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 00:30:00
2,1:00 AM, 84 °F, 81 °F, 89 %, VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 01:00:00
3,1:30 AM, 82 °F, 81 °F, 94 %, VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 01:30:00
4,2:00 AM, 82 °F, 77 °F, 84 %, CALM, 0 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 02:00:00
5,2:30 AM, 82 °F, 77 °F, 84 %, NW, 2 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 02:30:00
6,3:00 AM, 82 °F, 77 °F, 84 %, VAR, 2 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 03:00:00
7,3:30 AM, 81 °F, 77 °F, 89 %, WSW, 3 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 03:30:00
8,4:00 AM, 81 °F, 77 °F, 89 %, WNW, 2 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 04:00:00
9,4:30 AM, 81 °F, 79 °F, 94 %, VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 04:30:00
10,5:00 AM, 81 °F, 79 °F, 94 %, W, 5 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 05:00:00
11,5:30 AM, 81 °F, 79 °F, 94 %, VAR, 2 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 05:30:00
12,6:00 AM, 81 °F, 79 °F, 94 %, VAR, 1 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 06:00:00
13,6:30 AM, 81 °F, 79 °F, 94 %, NW, 3 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 06:30:00
14,7:00 AM, 82 °F, 79 °F, 89 %, VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 07:00:00
15,7:30 AM, 82 °F, 79 °F, 89 %, VAR, 3 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 07:30:00
16,8:00 AM, 84 °F, 81 °F, 89 %, VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 08:00:00
17,8:30 AM, 84 °F, 79 °F, 84 %, W, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 08:30:00
18,9:00 AM, 84 °F, 79 °F, 84 %, WNW, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 09:00:00
19,9:30 AM, 86 °F, 79 °F, 79 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 09:30:00
20,10:00 AM, 88 °F, 81 °F, 79 %, VAR, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 10:00:00
21,10:30 AM, 86 °F, 79 °F, 79 %, WSW, 6 mph, 0 mph, 29.76 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 10:30:00
22,11:00 AM, 86 °F, 79 °F, 79 %, W, 5 mph, 0 mph, 29.76 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 11:00:00
23,11:30 AM, 90 °F, 77 °F, 66 %, WNW, 5 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 11:30:00
24,12:00 PM, 90 °F, 75 °F, 62 %, WNW, 5 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 12:00:00
25,12:30 PM, 93 °F, 75 °F, 56 %, VAR, 3 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 12:30:00
26,1:00 PM, 93 °F, 73 °F, 52 %, VAR, 5 mph, 0 mph, 29.70 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 13:00:00
27,1:30 PM, 93 °F, 75 °F, 56 %, NNW, 6 mph, 0 mph, 29.67 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 13:30:00
28,2:00 PM, 93 °F, 75 °F, 56 %, NW, 5 mph, 0 mph, 29.67 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 14:00:00
29,2:30 PM, 93 °F, 73 °F, 52 %, VAR, 2 mph, 0 mph, 29.67 in, 0.0 in, Mostly Cloudy,2020-06-19,2020-06-19 14:30:00
30,3:00 PM, 93 °F, 73 °F, 52 %, ESE, 6 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 15:00:00
31,3:30 PM, 90 °F, 79 °F, 70 %, ESE, 7 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 15:30:00
32,4:00 PM, 90 °F, 77 °F, 66 %, SE, 6 mph, 0 mph, 29.67 in, 0.0 in, Light Rain Shower,2020-06-19,2020-06-19 16:00:00
33,4:30 PM, 84 °F, 79 °F, 84 %, W, 12 mph, 0 mph, 29.67 in, 0.0 in, Light Rain Shower,2020-06-19,2020-06-19 16:30:00
34,5:00 PM, 84 °F, 77 °F, 79 %, WSW, 6 mph, 0 mph, 29.64 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 17:00:00
35,5:30 PM, 86 °F, 77 °F, 74 %, VAR, 1 mph, 0 mph, 29.64 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 17:30:00
36,6:00 PM, 88 °F, 75 °F, 66 %, VAR, 3 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 18:00:00
37,6:30 PM, 88 °F, 77 °F, 70 %, SSW, 7 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 18:30:00
38,7:30 PM, 86 °F, 75 °F, 70 %, SSW, 7 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 19:30:00
39,8:00 PM, 86 °F, 77 °F, 74 %, S, 6 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 20:00:00
40,8:30 PM, 86 °F, 77 °F, 74 %, SSW, 6 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 20:30:00
41,9:00 PM, 86 °F, 77 °F, 74 %, SSW, 7 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 21:00:00
42,9:30 PM, 86 °F, 79 °F, 79 %, WSW, 6 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2020-06-19,2020-06-19 21:30:00
