,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 81 °F, 70 °F, 70 %, VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-01-30,2019-01-30 00:00:00
1,12:30 AM, 79 °F, 70 °F, 74 %, E, 5 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-01-30,2019-01-30 00:30:00
2,1:00 AM, 81 °F, 68 °F, 65 %, ESE, 7 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 01:00:00
3,1:30 AM, 79 °F, 68 °F, 69 %, ESE, 7 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 01:30:00
4,2:00 AM, 79 °F, 68 °F, 69 %, E, 6 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 02:00:00
5,2:30 AM, 77 °F, 68 °F, 74 %, VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 02:30:00
6,3:00 AM, 77 °F, 70 °F, 78 %, E, 5 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 03:00:00
7,3:30 AM, 77 °F, 70 °F, 78 %, E, 5 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 03:30:00
8,4:00 AM, 77 °F, 68 °F, 74 %, ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 04:00:00
9,4:30 AM, 77 °F, 68 °F, 74 %, ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-01-30,2019-01-30 04:30:00
10,5:00 AM, 77 °F, 68 °F, 74 %, VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-01-30,2019-01-30 05:00:00
11,5:30 AM, 77 °F, 70 °F, 78 %, NE, 3 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-01-30,2019-01-30 05:30:00
12,6:00 AM, 77 °F, 72 °F, 83 %, VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-01-30,2019-01-30 06:00:00
13,6:30 AM, 77 °F, 72 °F, 83 %, VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2019-01-30,2019-01-30 06:30:00
14,7:00 AM, 77 °F, 72 °F, 83 %, NE, 6 mph, 0 mph, 29.91 in, 0.0 in, Partly Cloudy,2019-01-30,2019-01-30 07:00:00
15,7:30 AM, 79 °F, 70 °F, 74 %, ENE, 6 mph, 0 mph, 29.91 in, 0.0 in, Partly Cloudy,2019-01-30,2019-01-30 07:30:00
16,8:00 AM, 79 °F, 70 °F, 74 %, NE, 6 mph, 0 mph, 29.91 in, 0.0 in, Partly Cloudy,2019-01-30,2019-01-30 08:00:00
17,8:30 AM, 81 °F, 70 °F, 70 %, NE, 7 mph, 0 mph, 29.94 in, 0.0 in, Partly Cloudy,2019-01-30,2019-01-30 08:30:00
18,9:00 AM, 84 °F, 66 °F, 55 %, NE, 6 mph, 0 mph, 29.94 in, 0.0 in, Partly Cloudy,2019-01-30,2019-01-30 09:00:00
19,9:30 AM, 86 °F, 68 °F, 55 %, ENE, 6 mph, 0 mph, 29.94 in, 0.0 in, Fair,2019-01-30,2019-01-30 09:30:00
20,10:00 AM, 88 °F, 64 °F, 46 %, NE, 7 mph, 0 mph, 29.91 in, 0.0 in, Fair,2019-01-30,2019-01-30 10:00:00
