,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 79 °F, 77 °F, 94 %, E, 2 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-11-13,2019-11-13 00:00:00
1,12:30 AM, 79 °F, 77 °F, 94 %, VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, Fair,2019-11-13,2019-11-13 00:30:00
2,1:00 AM, 77 °F, 75 °F, 94 %, ENE, 3 mph, 0 mph, 29.82 in, 0.0 in, Fair,2019-11-13,2019-11-13 01:00:00
3,1:30 AM, 77 °F, 77 °F, 100 %, ENE, 3 mph, 0 mph, 29.82 in, 0.0 in, Fair,2019-11-13,2019-11-13 01:30:00
4,2:00 AM, 77 °F, 77 °F, 100 %, E, 5 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 02:00:00
5,2:30 AM, 77 °F, 77 °F, 100 %, ENE, 3 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 02:30:00
6,3:00 AM, 77 °F, 77 °F, 100 %, E, 3 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 03:00:00
7,3:30 AM, 77 °F, 75 °F, 94 %, ENE, 3 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 03:30:00
8,4:00 AM, 77 °F, 75 °F, 94 %, ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 04:00:00
9,4:30 AM, 75 °F, 75 °F, 100 %, ENE, 3 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 04:30:00
10,5:00 AM, 77 °F, 75 °F, 94 %, ENE, 2 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-11-13,2019-11-13 05:00:00
11,5:30 AM, 75 °F, 75 °F, 100 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Fair,2019-11-13,2019-11-13 05:30:00
12,6:00 AM, 75 °F, 75 °F, 100 %, NE, 3 mph, 0 mph, 29.82 in, 0.0 in, Fog,2019-11-13,2019-11-13 06:00:00
13,6:30 AM, 77 °F, 75 °F, 94 %, VAR, 2 mph, 0 mph, 29.82 in, 0.0 in, Fog,2019-11-13,2019-11-13 06:30:00
14,7:00 AM, 77 °F, 77 °F, 100 %, NNE, 3 mph, 0 mph, 29.85 in, 0.0 in, Fog,2019-11-13,2019-11-13 07:00:00
15,7:30 AM, 79 °F, 77 °F, 94 %, NE, 5 mph, 0 mph, 29.85 in, 0.0 in, Fog,2019-11-13,2019-11-13 07:30:00
16,8:00 AM, 81 °F, 77 °F, 89 %, ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 08:00:00
17,8:30 AM, 82 °F, 77 °F, 84 %, ENE, 6 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 08:30:00
18,9:00 AM, 86 °F, 77 °F, 74 %, E, 6 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 09:00:00
19,9:30 AM, 86 °F, 77 °F, 74 %, E, 5 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 09:30:00
20,10:00 AM, 86 °F, 77 °F, 74 %, E, 6 mph, 0 mph, 29.88 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 10:00:00
21,10:30 AM, 86 °F, 77 °F, 74 %, ESE, 5 mph, 0 mph, 29.85 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 10:30:00
22,11:00 AM, 88 °F, 75 °F, 66 %, E, 6 mph, 0 mph, 29.85 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 11:00:00
23,11:30 AM, 90 °F, 73 °F, 59 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 11:30:00
24,12:00 PM, 90 °F, 73 °F, 59 %, E, 6 mph, 0 mph, 29.82 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 12:00:00
25,12:30 PM, 90 °F, 72 °F, 55 %, VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 12:30:00
26,1:00 PM, 90 °F, 73 °F, 59 %, VAR, 3 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 13:00:00
27,1:30 PM, 88 °F, 72 °F, 58 %, VAR, 2 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 13:30:00
28,2:00 PM, 88 °F, 73 °F, 62 %, SSE, 6 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 14:00:00
29,2:30 PM, 90 °F, 75 °F, 62 %, SW, 7 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 14:30:00
30,3:00 PM, 90 °F, 73 °F, 59 %, WSW, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-11-13,2019-11-13 15:00:00
31,3:30 PM, 88 °F, 75 °F, 66 %, S, 9 mph, 0 mph, 29.76 in, 0.0 in, Light Rain Shower,2019-11-13,2019-11-13 15:30:00
32,4:00 PM, 88 °F, 75 °F, 66 %, VAR, 5 mph, 0 mph, 29.76 in, 0.0 in, Light Rain with Thunder,2019-11-13,2019-11-13 16:00:00
33,4:30 PM, 81 °F, 75 °F, 84 %, NE, 10 mph, 0 mph, 29.76 in, 0.0 in, Thunder,2019-11-13,2019-11-13 16:30:00
34,5:30 PM, 79 °F, 77 °F, 94 %, ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 17:30:00
35,6:00 PM, 81 °F, 77 °F, 89 %, VAR, 1 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 18:00:00
36,6:30 PM, 84 °F, 75 °F, 74 %, SE, 5 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-11-13,2019-11-13 18:30:00
