,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 82 °F, 79 °F, 89 %, SW, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 00:00:00
1,12:30 AM, 82 °F, 79 °F, 89 %, SW, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 00:30:00
2,1:00 AM, 82 °F, 79 °F, 89 %, SSW, 8 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 01:00:00
3,1:30 AM, 81 °F, 79 °F, 94 %, SW, 8 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 01:30:00
4,2:00 AM, 81 °F, 79 °F, 94 %, SW, 8 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 02:00:00
5,2:30 AM, 81 °F, 79 °F, 94 %, SW, 7 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 02:30:00
6,3:00 AM, 81 °F, 79 °F, 94 %, SW, 9 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 03:00:00
7,3:30 AM, 79 °F, 79 °F, 100 %, WSW, 7 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 03:30:00
8,4:00 AM, 79 °F, 79 °F, 100 %, WSW, 8 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 04:00:00
9,4:30 AM, 79 °F, 79 °F, 100 %, WSW, 7 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 04:30:00
10,5:00 AM, 79 °F, 79 °F, 100 %, W, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 05:00:00
11,5:30 AM, 79 °F, 77 °F, 94 %, WSW, 5 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 05:30:00
12,6:00 AM, 79 °F, 79 °F, 100 %, WSW, 5 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 06:00:00
13,6:30 AM, 81 °F, 79 °F, 94 %, W, 5 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 06:30:00
14,7:00 AM, 81 °F, 81 °F, 100 %, W, 5 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 07:00:00
15,7:30 AM, 82 °F, 79 °F, 89 %, WSW, 8 mph, 0 mph, 29.76 in, 0.0 in, Fair,2019-08-13,2019-08-13 07:30:00
16,8:00 AM, 84 °F, 79 °F, 84 %, W, 8 mph, 0 mph, 29.79 in, 0.0 in, Fair,2019-08-13,2019-08-13 08:00:00
17,8:30 AM, 86 °F, 79 °F, 79 %, WSW, 10 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 08:30:00
18,9:00 AM, 86 °F, 77 °F, 74 %, WSW, 12 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 09:00:00
19,9:30 AM, 88 °F, 79 °F, 75 %, WSW, 12 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 09:30:00
20,10:00 AM, 90 °F, 75 °F, 62 %, WSW, 12 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-08-13,2019-08-13 10:00:00
21,10:30 AM, 90 °F, 77 °F, 66 %, WSW, 10 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-08-13,2019-08-13 10:30:00
22,11:00 AM, 90 °F, 77 °F, 66 %, W, 12 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-08-13,2019-08-13 11:00:00
23,11:30 AM, 91 °F, 75 °F, 59 %, W, 13 mph, 0 mph, 29.79 in, 0.0 in, Mostly Cloudy,2019-08-13,2019-08-13 11:30:00
24,12:00 PM, 90 °F, 77 °F, 66 %, WSW, 10 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 12:00:00
25,12:30 PM, 91 °F, 75 °F, 59 %, W, 8 mph, 0 mph, 29.76 in, 0.0 in, Showers in the Vicinity,2019-08-13,2019-08-13 12:30:00
26,1:00 PM, 84 °F, 79 °F, 84 %, WSW, 16 mph, 0 mph, 29.76 in, 0.0 in, Light Rain Shower,2019-08-13,2019-08-13 13:00:00
27,1:30 PM, 86 °F, 81 °F, 84 %, WSW, 7 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 13:30:00
28,2:00 PM, 90 °F, 77 °F, 66 %, W, 7 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 14:00:00
29,2:30 PM, 88 °F, 77 °F, 70 %, W, 13 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 14:30:00
30,3:00 PM, 88 °F, 81 °F, 79 %, WNW, 12 mph, 0 mph, 29.70 in, 0.0 in, Light Rain Shower,2019-08-13,2019-08-13 15:00:00
31,3:30 PM, 88 °F, 77 °F, 70 %, WNW, 10 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 15:30:00
32,4:00 PM, 88 °F, 77 °F, 70 %, W, 14 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 16:00:00
33,4:30 PM, 88 °F, 75 °F, 66 %, W, 12 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 16:30:00
34,5:00 PM, 90 °F, 77 °F, 66 %, W, 8 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 17:00:00
35,5:30 PM, 88 °F, 75 °F, 66 %, W, 13 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 17:30:00
36,6:00 PM, 86 °F, 77 °F, 74 %, W, 8 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 18:00:00
37,6:30 PM, 86 °F, 77 °F, 74 %, W, 8 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 18:30:00
38,7:00 PM, 84 °F, 79 °F, 84 %, WNW, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 19:00:00
39,7:30 PM, 82 °F, 77 °F, 84 %, WNW, 6 mph, 0 mph, 29.73 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 19:30:00
40,8:00 PM, 82 °F, 77 °F, 84 %, W, 5 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 20:00:00
41,8:30 PM, 82 °F, 77 °F, 84 %, VAR, 1 mph, 0 mph, 29.76 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 20:30:00
42,9:00 PM, 82 °F, 79 °F, 89 %, W, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 21:00:00
43,9:30 PM, 82 °F, 77 °F, 84 %, WSW, 3 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 21:30:00
44,10:00 PM, 82 °F, 77 °F, 84 %, WSW, 8 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 22:00:00
45,10:30 PM, 82 °F, 77 °F, 84 %, WSW, 8 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 22:30:00
46,11:00 PM, 82 °F, 77 °F, 84 %, WSW, 8 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 23:00:00
47,11:30 PM, 82 °F, 77 °F, 84 %, WSW, 9 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-08-13,2019-08-13 23:30:00
