,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,82.0,79.0,89, W,6,0.0,29.73,0.0, Mostly Cloudy,2022-06-07,2022-06-07 00:00:00
1,12:30 AM,82.0,77.0,84, W,5,0.0,29.7,0.0, Mostly Cloudy,2022-06-07,2022-06-07 00:30:00
2,1:00 AM,82.0,77.0,84, W,5,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 01:00:00
3,1:30 AM,81.0,77.0,89, W,5,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 01:30:00
4,2:00 AM,81.0,77.0,89, W,5,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 02:00:00
5,2:30 AM,81.0,77.0,89, VAR,2,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 02:30:00
6,3:00 AM,81.0,77.0,89, WSW,3,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 03:00:00
7,3:30 AM,81.0,77.0,89, WSW,5,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 03:30:00
8,4:00 AM,81.0,77.0,89, WSW,3,0.0,29.7,0.0, Mostly Cloudy,2022-06-07,2022-06-07 04:00:00
9,4:30 AM,81.0,77.0,89, VAR,2,0.0,29.7,0.0, Fair,2022-06-07,2022-06-07 04:30:00
10,5:00 AM,81.0,77.0,89, VAR,1,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 05:00:00
11,5:30 AM,81.0,77.0,89, WNW,1,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 05:30:00
12,6:00 AM,81.0,77.0,89, W,3,0.0,29.7,0.0, Fair,2022-06-07,2022-06-07 06:00:00
13,6:30 AM,81.0,77.0,89, W,5,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 06:30:00
14,7:00 AM,82.0,77.0,84, W,5,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 07:00:00
15,7:30 AM,84.0,79.0,84, W,5,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 07:30:00
16,8:00 AM,86.0,79.0,79, WNW,5,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 08:00:00
17,8:30 AM,86.0,79.0,79, NW,6,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 08:30:00
18,9:00 AM,88.0,79.0,75, NNW,5,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 09:00:00
19,9:30 AM,88.0,77.0,70, VAR,3,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 09:30:00
20,10:00 AM,90.0,77.0,66, NNW,6,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 10:00:00
21,10:30 AM,91.0,77.0,63, VAR,6,0.0,29.7,0.0, Fair,2022-06-07,2022-06-07 10:30:00
22,11:00 AM,91.0,77.0,63, NNW,5,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 11:00:00
23,11:30 AM,91.0,77.0,63, WNW,6,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 11:30:00
24,12:00 PM,91.0,77.0,63, NNW,6,0.0,29.7,0.0, Mostly Cloudy,2022-06-07,2022-06-07 12:00:00
25,12:30 PM,93.0,77.0,59, NNW,6,0.0,29.67,0.0, Partly Cloudy,2022-06-07,2022-06-07 12:30:00
26,1:00 PM,93.0,75.0,56, NW,8,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 13:00:00
27,1:30 PM,93.0,75.0,56, NW,7,0.0,29.67,0.0, Mostly Cloudy,2022-06-07,2022-06-07 13:30:00
28,2:00 PM,93.0,75.0,56, WNW,7,0.0,29.64,0.0, Partly Cloudy,2022-06-07,2022-06-07 14:00:00
29,2:30 PM,95.0,75.0,53, NW,6,0.0,29.64,0.0, Partly Cloudy,2022-06-07,2022-06-07 14:30:00
30,3:00 PM,93.0,73.0,52, WNW,6,0.0,29.64,0.0, Partly Cloudy,2022-06-07,2022-06-07 15:00:00
31,3:30 PM,95.0,75.0,53, NW,6,0.0,29.61,0.0, Partly Cloudy,2022-06-07,2022-06-07 15:30:00
32,4:00 PM,93.0,75.0,56, NW,5,0.0,29.64,0.0, Partly Cloudy,2022-06-07,2022-06-07 16:00:00
33,4:30 PM,91.0,75.0,59, WNW,8,0.0,29.64,0.0, Partly Cloudy,2022-06-07,2022-06-07 16:30:00
34,5:00 PM,91.0,75.0,59, WNW,7,0.0,29.64,0.0, Partly Cloudy,2022-06-07,2022-06-07 17:00:00
35,5:30 PM,90.0,75.0,62, WNW,6,0.0,29.67,0.0, Partly Cloudy,2022-06-07,2022-06-07 17:30:00
36,6:00 PM,90.0,75.0,62, W,5,0.0,29.67,0.0, Partly Cloudy,2022-06-07,2022-06-07 18:00:00
37,6:30 PM,90.0,75.0,62, W,6,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 18:30:00
38,7:00 PM,88.0,73.0,62, SE,8,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 19:00:00
39,7:30 PM,86.0,73.0,66, SSE,8,0.0,29.7,0.0, Partly Cloudy,2022-06-07,2022-06-07 19:30:00
40,8:00 PM,84.0,72.0,66, S,5,0.0,29.73,0.0, Fair,2022-06-07,2022-06-07 20:00:00
41,8:30 PM,86.0,73.0,66, S,6,0.0,29.73,0.0, Partly Cloudy,2022-06-07,2022-06-07 20:30:00
42,9:00 PM,86.0,75.0,70, SSW,9,0.0,29.73,0.0, Partly Cloudy,2022-06-07,2022-06-07 21:00:00
43,9:30 PM,86.0,75.0,70, SW,10,0.0,29.76,0.0, Partly Cloudy,2022-06-07,2022-06-07 21:30:00
44,10:00 PM,82.0,73.0,74, W,8,0.0,29.76,0.0, Partly Cloudy,2022-06-07,2022-06-07 22:00:00
45,10:30 PM,82.0,72.0,70, WSW,3,0.0,29.76,0.0, Partly Cloudy,2022-06-07,2022-06-07 22:30:00
46,11:00 PM,82.0,75.0,79, W,5,0.0,29.76,0.0, Partly Cloudy,2022-06-07,2022-06-07 23:00:00
47,11:30 PM,82.0,75.0,79, W,7,0.0,29.76,0.0, Partly Cloudy,2022-06-07,2022-06-07 23:30:00
