,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Date
0,12:00 AM, 77 °F, 77 °F, 100 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
1,12:30 AM, 77 °F, 77 °F, 100 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
2,1:00 AM, 77 °F, 77 °F, 100 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
3,1:30 AM, 77 °F, 77 °F, 100 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
4,2:00 AM, 77 °F, 75 °F, 94 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
5,2:30 AM, 77 °F, 75 °F, 94 %,  ENE, 1 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
6,3:00 AM, 77 °F, 77 °F, 100 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
7,3:30 AM, 77 °F, 77 °F, 100 %,  E, 2 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
8,4:00 AM, 77 °F, 77 °F, 100 %,  E, 3 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
9,4:30 AM, 77 °F, 77 °F, 100 %,  E, 5 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
10,5:00 AM, 77 °F, 77 °F, 100 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
11,5:30 AM, 77 °F, 77 °F, 100 %,  E, 3 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
12,6:00 AM, 77 °F, 77 °F, 100 %,  E, 5 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
13,6:30 AM, 79 °F, 77 °F, 94 %,  E, 6 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
14,7:00 AM, 79 °F, 77 °F, 94 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
15,7:30 AM, 81 °F, 77 °F, 89 %,  VAR, 2 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
16,8:00 AM, 81 °F, 77 °F, 89 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
17,8:30 AM, 82 °F, 79 °F, 89 %,  SSE, 2 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
18,9:00 AM, 82 °F, 77 °F, 84 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
19,9:30 AM, 84 °F, 77 °F, 79 %,  VAR, 3 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
20,10:00 AM, 84 °F, 77 °F, 79 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
21,10:30 AM, 84 °F, 77 °F, 79 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
22,11:00 AM, 84 °F, 81 °F, 89 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
23,11:30 AM, 86 °F, 79 °F, 79 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
24,12:00 PM, 86 °F, 79 °F, 79 %,  VAR, 2 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
25,12:30 PM, 81 °F, 79 °F, 94 %,  WSW, 8 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
26,1:00 PM, 84 °F, 81 °F, 89 %,  WSW, 13 mph, 0 mph, 29.70 in, 0.0 in,2022-10-02
27,1:30 PM, 84 °F, 79 °F, 84 %,  WSW, 8 mph, 0 mph, 29.70 in, 0.0 in,2022-10-02
28,2:00 PM, 88 °F, 79 °F, 75 %,  SW, 7 mph, 0 mph, 29.67 in, 0.0 in,2022-10-02
29,2:30 PM, 90 °F, 77 °F, 66 %,  SSW, 8 mph, 0 mph, 29.67 in, 0.0 in,2022-10-02
30,3:00 PM, 86 °F, 75 °F, 70 %,  S, 8 mph, 0 mph, 29.67 in, 0.0 in,2022-10-02
31,3:30 PM, 84 °F, 75 °F, 74 %,  S, 8 mph, 0 mph, 29.67 in, 0.0 in,2022-10-02
32,4:00 PM, 84 °F, 75 °F, 74 %,  SSW, 8 mph, 0 mph, 29.67 in, 0.0 in,2022-10-02
33,4:30 PM, 84 °F, 77 °F, 79 %,  SSE, 6 mph, 0 mph, 29.67 in, 0.0 in,2022-10-02
34,5:00 PM, 84 °F, 77 °F, 79 %,  SSE, 6 mph, 0 mph, 29.70 in, 0.0 in,2022-10-02
35,5:30 PM, 84 °F, 77 °F, 79 %,  SE, 7 mph, 0 mph, 29.70 in, 0.0 in,2022-10-02
36,6:00 PM, 81 °F, 77 °F, 89 %,  SE, 8 mph, 0 mph, 29.70 in, 0.0 in,2022-10-02
37,6:30 PM, 81 °F, 77 °F, 89 %,  VAR, 3 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
38,7:00 PM, 81 °F, 77 °F, 89 %,  SE, 6 mph, 0 mph, 29.73 in, 0.0 in,2022-10-02
39,7:30 PM, 81 °F, 77 °F, 89 %,  SE, 7 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
40,8:00 PM, 82 °F, 77 °F, 84 %,  SE, 6 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
41,8:30 PM, 81 °F, 77 °F, 89 %,  SSE, 6 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
42,9:00 PM, 82 °F, 77 °F, 84 %,  SE, 5 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
43,9:30 PM, 81 °F, 77 °F, 89 %,  ESE, 5 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
44,10:00 PM, 81 °F, 77 °F, 89 %,  SE, 6 mph, 0 mph, 29.79 in, 0.0 in,2022-10-02
45,10:30 PM, 81 °F, 77 °F, 89 %,  SE, 5 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
46,11:00 PM, 81 °F, 77 °F, 89 %,  SE, 5 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
47,11:30 PM, 81 °F, 77 °F, 89 %,  VAR, 3 mph, 0 mph, 29.76 in, 0.0 in,2022-10-02
