,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 82 °F, 79 °F, 89 %, WSW, 14 mph, 0 mph, 29.73 in, 0.0 in, Fair,2019-08-20,2019-08-20 00:00:00
1,12:30 AM, 82 °F, 79 °F, 89 %, WSW, 13 mph, 0 mph, 29.73 in, 0.0 in, Fair,2019-08-20,2019-08-20 00:30:00
2,1:00 AM, 82 °F, 79 °F, 89 %, WSW, 12 mph, 0 mph, 29.73 in, 0.0 in, Fair,2019-08-20,2019-08-20 01:00:00
3,1:30 AM, 81 °F, 79 °F, 94 %, WSW, 12 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 01:30:00
4,2:00 AM, 81 °F, 79 °F, 94 %, WSW, 12 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 02:00:00
5,2:30 AM, 81 °F, 79 °F, 94 %, WSW, 10 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 02:30:00
6,3:00 AM, 81 °F, 79 °F, 94 %, WSW, 10 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 03:00:00
7,3:30 AM, 81 °F, 79 °F, 94 %, WSW, 9 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 03:30:00
8,4:00 AM, 81 °F, 79 °F, 94 %, WSW, 10 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 04:00:00
9,4:30 AM, 81 °F, 79 °F, 94 %, SW, 9 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 04:30:00
10,5:00 AM, 81 °F, 79 °F, 94 %, SW, 9 mph, 0 mph, 29.70 in, 0.0 in, Fair,2019-08-20,2019-08-20 05:00:00
11,5:30 AM, 81 °F, 79 °F, 94 %, SW, 9 mph, 0 mph, 29.67 in, 0.0 in, Partly Cloudy,2019-08-20,2019-08-20 05:30:00
12,6:00 AM, 81 °F, 79 °F, 94 %, SW, 9 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-20,2019-08-20 06:00:00
13,6:30 AM, 81 °F, 81 °F, 100 %, SW, 9 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-20,2019-08-20 06:30:00
14,7:00 AM, 82 °F, 81 °F, 94 %, SW, 10 mph, 0 mph, 29.70 in, 0.0 in, Partly Cloudy,2019-08-20,2019-08-20 07:00:00
15,7:30 AM, 82 °F, 81 °F, 94 %, SW, 10 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 07:30:00
16,8:00 AM, 84 °F, 81 °F, 89 %, WSW, 10 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 08:00:00
17,8:30 AM, 86 °F, 81 °F, 84 %, WSW, 14 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 08:30:00
18,9:00 AM, 86 °F, 81 °F, 84 %, WSW, 12 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 09:00:00
19,9:30 AM, 88 °F, 79 °F, 75 %, WSW, 13 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 09:30:00
20,10:00 AM, 88 °F, 79 °F, 75 %, WSW, 15 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 10:00:00
21,10:30 AM, 91 °F, 79 °F, 66 %, WSW, 14 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 10:30:00
22,11:00 AM, 90 °F, 77 °F, 66 %, W, 12 mph, 0 mph, 29.73 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 11:00:00
23,11:30 AM, 90 °F, 79 °F, 70 %, WSW, 12 mph, 0 mph, 29.70 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 11:30:00
24,12:00 PM, 91 °F, 77 °F, 63 %, W, 12 mph, 0 mph, 29.70 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 12:00:00
25,12:30 PM, 91 °F, 77 °F, 63 %, W, 10 mph, 0 mph, 29.70 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 12:30:00
26,1:00 PM, 91 °F, 79 °F, 66 %, SW, 13 mph, 0 mph, 29.67 in, 0.0 in, Mostly Cloudy,2019-08-20,2019-08-20 13:00:00
