,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 77 °F, 68 °F, 74 %, SE, 8 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 00:00:00
1,12:30 AM, 77 °F, 66 °F, 69 %, SE, 6 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 00:30:00
2,1:00 AM, 77 °F, 68 °F, 74 %, SE, 6 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 01:00:00
3,1:30 AM, 75 °F, 68 °F, 78 %, SE, 6 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 01:30:00
4,2:00 AM, 75 °F, 68 °F, 78 %, SE, 6 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 02:00:00
5,2:30 AM, 75 °F, 68 °F, 78 %, SE, 5 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 02:30:00
6,3:00 AM, 73 °F, 68 °F, 83 %, VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, Fair,2020-02-03,2020-02-03 03:00:00
7,3:30 AM, 72 °F, 68 °F, 88 %, E, 6 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 03:30:00
8,4:00 AM, 73 °F, 68 °F, 83 %, ENE, 3 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 04:00:00
9,4:30 AM, 72 °F, 68 °F, 88 %, E, 5 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 04:30:00
10,5:00 AM, 72 °F, 68 °F, 88 %, VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 05:00:00
11,5:30 AM, 70 °F, 68 °F, 94 %, VAR, 3 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 05:30:00
12,6:00 AM, 70 °F, 66 °F, 88 %, VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, Fair,2020-02-03,2020-02-03 06:00:00
13,6:30 AM, 72 °F, 68 °F, 88 %, VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, Fair,2020-02-03,2020-02-03 06:30:00
14,7:00 AM, 72 °F, 70 °F, 94 %, VAR, 3 mph, 0 mph, 29.91 in, 0.0 in, Fair,2020-02-03,2020-02-03 07:00:00
15,7:30 AM, 73 °F, 70 °F, 88 %, NE, 5 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 07:30:00
16,8:00 AM, 75 °F, 68 °F, 78 %, NNE, 5 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 08:00:00
17,8:30 AM, 79 °F, 68 °F, 69 %, NNE, 5 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 08:30:00
18,9:00 AM, 81 °F, 66 °F, 61 %, NE, 6 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 09:00:00
19,9:30 AM, 82 °F, 64 °F, 54 %, NE, 5 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 09:30:00
20,10:00 AM, 84 °F, 64 °F, 51 %, VAR, 3 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 10:00:00
21,10:30 AM, 86 °F, 64 °F, 48 %, VAR, 5 mph, 0 mph, 29.94 in, 0.0 in, Fair,2020-02-03,2020-02-03 10:30:00
22,11:00 AM, 88 °F, 61 °F, 40 %, NE, 6 mph, 0 mph, 29.91 in, 0.0 in, Fair,2020-02-03,2020-02-03 11:00:00
23,11:30 AM, 86 °F, 61 °F, 43 %, NNE, 5 mph, 0 mph, 29.91 in, 0.0 in, Fair,2020-02-03,2020-02-03 11:30:00
24,12:00 PM, 88 °F, 59 °F, 38 %, VAR, 2 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 12:00:00
25,12:30 PM, 90 °F, 59 °F, 36 %, ESE, 2 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 12:30:00
26,1:00 PM, 90 °F, 57 °F, 33 %, VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 13:00:00
27,1:30 PM, 91 °F, 55 °F, 29 %, VAR, 3 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 13:30:00
28,2:00 PM, 91 °F, 57 °F, 31 %, NNE, 6 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 14:00:00
29,2:30 PM, 91 °F, 55 °F, 29 %, VAR, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 14:30:00
30,3:00 PM, 90 °F, 55 °F, 31 %, E, 5 mph, 0 mph, 29.79 in, 0.0 in, Fair,2020-02-03,2020-02-03 15:00:00
31,3:30 PM, 91 °F, 54 °F, 28 %, ESE, 7 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 15:30:00
32,4:00 PM, 90 °F, 59 °F, 36 %, SSE, 10 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 16:00:00
33,4:30 PM, 88 °F, 63 °F, 43 %, S, 12 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 16:30:00
34,5:00 PM, 86 °F, 61 °F, 43 %, S, 12 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 17:00:00
35,5:30 PM, 86 °F, 59 °F, 40 %, SSE, 13 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 17:30:00
36,6:00 PM, 84 °F, 63 °F, 48 %, SSE, 8 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 18:00:00
37,6:30 PM, 82 °F, 63 °F, 51 %, S, 8 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 18:30:00
38,7:00 PM, 82 °F, 64 °F, 54 %, SSE, 7 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 19:00:00
39,7:30 PM, 81 °F, 64 °F, 58 %, S, 5 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 19:30:00
40,8:00 PM, 81 °F, 66 °F, 61 %, SSE, 6 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 20:00:00
41,8:30 PM, 81 °F, 66 °F, 61 %, SSE, 6 mph, 0 mph, 29.88 in, 0.0 in, Partly Cloudy,2020-02-03,2020-02-03 20:30:00
