,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Date
0,12:00 AM, 79 °F, 77 °F, 94 %,  VAR, 2 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
1,12:30 AM, 77 °F, 77 °F, 100 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
2,1:00 AM, 77 °F, 77 °F, 100 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
3,1:30 AM, 77 °F, 77 °F, 100 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
4,2:00 AM, 77 °F, 75 °F, 94 %,  CALM, 0 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
5,2:30 AM, 77 °F, 75 °F, 94 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
6,3:00 AM, 77 °F, 75 °F, 94 %,  CALM, 0 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
7,3:30 AM, 77 °F, 75 °F, 94 %,  CALM, 0 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
8,4:00 AM, 77 °F, 75 °F, 94 %,  VAR, 1 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
9,4:30 AM, 77 °F, 75 °F, 94 %,  NW, 1 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
10,5:00 AM, 77 °F, 75 °F, 94 %,  VAR, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
11,5:30 AM, 77 °F, 75 °F, 94 %,  NW, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
12,6:00 AM, 77 °F, 75 °F, 94 %,  CALM, 0 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
13,6:30 AM, 79 °F, 77 °F, 94 %,  NNW, 1 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
14,7:00 AM, 81 °F, 77 °F, 89 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
15,7:30 AM, 84 °F, 79 °F, 84 %,  VAR, 1 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
16,8:00 AM, 82 °F, 77 °F, 84 %,  W, 6 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
17,8:30 AM, 82 °F, 77 °F, 84 %,  W, 6 mph, 0 mph, 29.82 in, 0.0 in,2022-09-19
18,9:00 AM, 84 °F, 77 °F, 79 %,  WNW, 7 mph, 0 mph, 29.82 in, 0.0 in,2022-09-19
19,9:30 AM, 86 °F, 79 °F, 79 %,  WNW, 6 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
20,10:00 AM, 84 °F, 77 °F, 79 %,  W, 7 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
21,10:30 AM, 84 °F, 77 °F, 79 %,  W, 8 mph, 0 mph, 29.79 in, 0.0 in,2022-09-19
22,11:00 AM, 84 °F, 79 °F, 84 %,  NW, 10 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
23,11:30 AM, 86 °F, 77 °F, 74 %,  NW, 7 mph, 0 mph, 29.76 in, 0.0 in,2022-09-19
24,12:00 PM, 90 °F, 77 °F, 66 %,  NW, 9 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
25,12:30 PM, 90 °F, 77 °F, 66 %,  W, 13 mph, 0 mph, 29.73 in, 0.0 in,2022-09-19
26,1:00 PM, 90 °F, 79 °F, 70 %,  W, 12 mph, 0 mph, 29.70 in, 0.0 in,2022-09-19
27,1:30 PM, 88 °F, 75 °F, 66 %,  WNW, 12 mph, 0 mph, 29.70 in, 0.0 in,2022-09-19
28,2:00 PM, 90 °F, 73 °F, 59 %,  W, 13 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
29,2:30 PM, 91 °F, 75 °F, 59 %,  WNW, 12 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
30,3:00 PM, 90 °F, 75 °F, 62 %,  WNW, 12 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
31,3:30 PM, 84 °F, 77 °F, 79 %,  VAR, 8 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
32,4:00 PM, 84 °F, 77 °F, 79 %,  NNE, 9 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
33,4:30 PM, 84 °F, 77 °F, 79 %,  NNE, 7 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
34,5:00 PM, 84 °F, 77 °F, 79 %,  VAR, 2 mph, 0 mph, 29.67 in, 0.0 in,2022-09-19
35,5:30 PM, 84 °F, 77 °F, 79 %,  VAR, 3 mph, 0 mph, 29.70 in, 0.0 in,2022-09-19
36,6:00 PM, 84 °F, 79 °F, 84 %,  VAR, 2 mph, 0 mph, 29.70 in, 0.0 in,2022-09-19
