,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM, 77 °F, 73 °F, 89 %, ENE, 3 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 00:00:00
1,12:30 AM, 77 °F, 73 °F, 89 %, ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 00:30:00
2,1:00 AM, 77 °F, 73 °F, 89 %, ENE, 5 mph, 0 mph, 29.85 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 01:00:00
3,1:30 AM, 77 °F, 73 °F, 89 %, NE, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 01:30:00
4,2:00 AM, 77 °F, 73 °F, 89 %, NE, 3 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 02:00:00
5,2:30 AM, 77 °F, 73 °F, 89 %, NE, 2 mph, 0 mph, 29.82 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 02:30:00
6,3:00 AM, 77 °F, 72 °F, 83 %, NNE, 3 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 03:00:00
7,3:30 AM, 77 °F, 72 °F, 83 %, NNE, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 03:30:00
8,4:00 AM, 75 °F, 72 °F, 89 %, NE, 3 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 04:00:00
9,4:30 AM, 73 °F, 70 °F, 88 %, NE, 6 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 04:30:00
10,5:00 AM, 75 °F, 70 °F, 83 %, NE, 2 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 05:00:00
11,5:30 AM, 73 °F, 70 °F, 88 %, ENE, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 05:30:00
12,6:00 AM, 73 °F, 70 °F, 88 %, NE, 5 mph, 0 mph, 29.79 in, 0.0 in, Partly Cloudy,2019-12-15,2019-12-15 06:00:00
13,6:30 AM, 75 °F, 70 °F, 83 %, NE, 5 mph, 0 mph, 29.82 in, 0.0 in, Fair,2019-12-15,2019-12-15 06:30:00
14,7:00 AM, 77 °F, 70 °F, 78 %, ENE, 6 mph, 0 mph, 29.82 in, 0.0 in, Fair,2019-12-15,2019-12-15 07:00:00
15,7:30 AM, 79 °F, 70 °F, 74 %, ENE, 6 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-12-15,2019-12-15 07:30:00
16,8:00 AM, 81 °F, 70 °F, 70 %, ENE, 8 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-12-15,2019-12-15 08:00:00
17,8:30 AM, 82 °F, 70 °F, 66 %, ENE, 7 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-12-15,2019-12-15 08:30:00
18,9:00 AM, 82 °F, 70 °F, 66 %, E, 6 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-12-15,2019-12-15 09:00:00
19,9:30 AM, 84 °F, 70 °F, 62 %, ESE, 8 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-12-15,2019-12-15 09:30:00
20,10:00 AM, 84 °F, 68 °F, 58 %, SE, 9 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-12-15,2019-12-15 10:00:00
21,10:30 AM, 86 °F, 70 °F, 58 %, E, 7 mph, 0 mph, 29.88 in, 0.0 in, Fair,2019-12-15,2019-12-15 10:30:00
22,11:00 AM, 88 °F, 68 °F, 52 %, SSE, 6 mph, 0 mph, 29.85 in, 0.0 in, Fair,2019-12-15,2019-12-15 11:00:00
