,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,77.0,75.0,94.0, ESE,9.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 00:00:00
1,12:30 AM,77.0,75.0,94.0, ESE,8.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 00:30:00
2,1:00 AM,77.0,75.0,94.0, ESE,8.0,0.0,29.75, 0.0 in, Cloudy,2021-11-07,2021-11-07 01:00:00
3,1:30 AM,77.0,75.0,94.0, E,7.0,0.0,29.75, 0.0 in, Cloudy,2021-11-07,2021-11-07 01:30:00
4,2:00 AM,77.0,75.0,94.0, ESE,7.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 02:00:00
5,2:30 AM,77.0,75.0,94.0, ESE,8.0,0.0,29.75, 0.0 in, Partly Cloudy,2021-11-07,2021-11-07 02:30:00
6,3:00 AM,75.0,73.0,94.0, E,7.0,0.0,29.75, 0.0 in, Fair,2021-11-07,2021-11-07 03:00:00
7,3:30 AM,75.0,73.0,94.0, E,7.0,0.0,29.75, 0.0 in, Fog,2021-11-07,2021-11-07 03:30:00
8,4:00 AM,75.0,73.0,94.0, E,7.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 04:00:00
9,4:30 AM,75.0,73.0,94.0, E,6.0,0.0,29.75, 0.0 in, Cloudy,2021-11-07,2021-11-07 04:30:00
10,5:00 AM,77.0,75.0,94.0, E,6.0,0.0,29.75, 0.0 in, Cloudy,2021-11-07,2021-11-07 05:00:00
11,5:30 AM,77.0,75.0,94.0, E,6.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 05:30:00
12,6:00 AM,77.0,75.0,94.0, E,9.0,0.0,29.78, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 06:00:00
13,6:30 AM,77.0,75.0,94.0, E,9.0,0.0,29.78, 0.0 in, Fog,2021-11-07,2021-11-07 06:30:00
14,7:00 AM,77.0,75.0,94.0, ESE,9.0,0.0,29.81, 0.0 in, Fog,2021-11-07,2021-11-07 07:00:00
15,7:30 AM,77.0,75.0,94.0, E,7.0,0.0,29.81, 0.0 in, Fog,2021-11-07,2021-11-07 07:30:00
16,8:00 AM,79.0,79.0,100.0, E,8.0,0.0,29.84, 0.0 in, Cloudy,2021-11-07,2021-11-07 08:00:00
17,8:30 AM,79.0,79.0,100.0, E,6.0,0.0,29.84, 0.0 in, Cloudy,2021-11-07,2021-11-07 08:30:00
18,9:00 AM,81.0,81.0,100.0, ENE,5.0,0.0,29.84, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 09:00:00
19,9:30 AM,82.0,81.0,94.0, ESE,6.0,0.0,29.84, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 09:30:00
20,10:00 AM,81.0,81.0,100.0, SE,6.0,0.0,29.84, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 10:00:00
21,10:30 AM,82.0,79.0,89.0, SSE,3.0,0.0,29.84, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 10:30:00
22,11:00 AM,82.0,79.0,89.0, CALM,0.0,0.0,29.84, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 11:00:00
23,11:30 AM,84.0,79.0,84.0, VAR,2.0,0.0,29.84, 0.0 in, Cloudy,2021-11-07,2021-11-07 11:30:00
24,12:00 PM,82.0,81.0,94.0, N,3.0,0.0,29.81, 0.0 in, Cloudy,2021-11-07,2021-11-07 12:00:00
25,12:30 PM,82.0,81.0,94.0, VAR,2.0,0.0,29.81, 0.0 in, Cloudy,2021-11-07,2021-11-07 12:30:00
26,1:00 PM,82.0,81.0,94.0, NNW,3.0,0.0,29.81, 0.0 in, Mostly Cloudy,2021-11-07,2021-11-07 13:00:00
27,1:30 PM,84.0,81.0,89.0, NNW,3.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 13:30:00
28,2:00 PM,86.0,81.0,84.0, NE,3.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 14:00:00
29,2:30 PM,86.0,79.0,79.0, E,3.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 14:30:00
30,3:00 PM,88.0,79.0,75.0, E,5.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 15:00:00
31,3:30 PM,84.0,79.0,84.0, E,7.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 15:30:00
32,4:00 PM,86.0,81.0,84.0, E,6.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 16:00:00
33,4:30 PM,86.0,79.0,79.0, E,7.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 16:30:00
34,5:00 PM,84.0,79.0,84.0, E,6.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 17:00:00
35,5:30 PM,81.0,79.0,94.0, E,6.0,0.0,29.78, 0.0 in, Fair,2021-11-07,2021-11-07 17:30:00
36,6:00 PM,82.0,79.0,89.0, SE,8.0,0.0,29.81, 0.0 in, Fair,2021-11-07,2021-11-07 18:00:00
37,6:30 PM,81.0,79.0,94.0, ESE,7.0,0.0,29.81, 0.0 in, Fair,2021-11-07,2021-11-07 18:30:00
38,7:00 PM,81.0,79.0,94.0, E,5.0,0.0,29.84, 0.0 in, Fair,2021-11-07,2021-11-07 19:00:00
