,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,77.0,77.0,100.0, VAR,2.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 00:00:00
1,12:30 AM,77.0,77.0,100.0, NNW,3.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 00:30:00
2,1:00 AM,77.0,77.0,100.0, NW,2.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 01:00:00
3,1:30 AM,77.0,77.0,100.0, N,3.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 01:30:00
4,2:00 AM,77.0,77.0,100.0, VAR,1.0,0.0,29.72, 0.0 in, Fair,2021-09-18,2021-09-18 02:00:00
5,2:30 AM,77.0,77.0,100.0, NNW,2.0,0.0,29.72, 0.0 in, Fair,2021-09-18,2021-09-18 02:30:00
6,3:00 AM,77.0,77.0,100.0, E,2.0,0.0,29.72, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 03:00:00
7,3:30 AM,77.0,77.0,100.0, VAR,2.0,0.0,29.72, 0.0 in, Cloudy,2021-09-18,2021-09-18 03:30:00
8,4:00 AM,77.0,77.0,100.0, E,3.0,0.0,29.72, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 04:00:00
9,4:30 AM,77.0,77.0,100.0, E,5.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 04:30:00
10,5:00 AM,77.0,77.0,100.0, E,3.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 05:00:00
11,5:30 AM,77.0,77.0,100.0, E,2.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 05:30:00
12,6:00 AM,77.0,77.0,100.0, VAR,2.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 06:00:00
13,6:30 AM,79.0,79.0,100.0, VAR,2.0,0.0,29.78, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 06:30:00
14,7:00 AM,79.0,79.0,100.0, VAR,2.0,0.0,29.78, 0.0 in, Fog,2021-09-18,2021-09-18 07:00:00
15,7:30 AM,79.0,79.0,100.0, VAR,2.0,0.0,29.78, 0.0 in, Fog,2021-09-18,2021-09-18 07:30:00
16,8:00 AM,81.0,79.0,94.0, VAR,1.0,0.0,29.81, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 08:00:00
17,8:30 AM,82.0,79.0,89.0, E,3.0,0.0,29.81, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 08:30:00
18,9:00 AM,84.0,81.0,89.0, E,5.0,0.0,29.81, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 09:00:00
19,9:30 AM,86.0,81.0,84.0, E,5.0,0.0,29.81, 0.0 in, Fair,2021-09-18,2021-09-18 09:30:00
20,10:00 AM,86.0,81.0,84.0, ESE,5.0,0.0,29.81, 0.0 in, Partly Cloudy,2021-09-18,2021-09-18 10:00:00
21,10:30 AM,88.0,81.0,79.0, SSE,7.0,0.0,29.81, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 10:30:00
22,11:00 AM,88.0,79.0,75.0, SE,9.0,0.0,29.81, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 11:00:00
23,11:30 AM,90.0,79.0,70.0, SE,7.0,0.0,29.78, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 11:30:00
24,12:00 PM,90.0,79.0,70.0, SE,8.0,0.0,29.78, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 12:00:00
25,12:30 PM,91.0,77.0,63.0, SE,9.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 12:30:00
26,1:00 PM,90.0,77.0,66.0, SE,10.0,0.0,29.75, 0.0 in, Mostly Cloudy,2021-09-18,2021-09-18 13:00:00
27,1:30 PM,91.0,77.0,63.0, SE,10.0,0.0,29.72, 0.0 in, Partly Cloudy,2021-09-18,2021-09-18 13:30:00
28,2:00 PM,93.0,73.0,52.0, SSE,10.0,0.0,29.72, 0.0 in, Fair,2021-09-18,2021-09-18 14:00:00
29,2:30 PM,93.0,72.0,49.0, SSE,10.0,0.0,29.69, 0.0 in, Fair,2021-09-18,2021-09-18 14:30:00
30,3:00 PM,93.0,72.0,49.0, SSE,9.0,0.0,29.69, 0.0 in, Fair,2021-09-18,2021-09-18 15:00:00
31,3:30 PM,93.0,72.0,49.0, S,9.0,0.0,29.69, 0.0 in, Fair,2021-09-18,2021-09-18 15:30:00
32,4:00 PM,93.0,72.0,49.0, SSE,9.0,0.0,29.69, 0.0 in, Fair,2021-09-18,2021-09-18 16:00:00
33,4:30 PM,91.0,72.0,52.0, ESE,7.0,0.0,29.69, 0.0 in, Fair,2021-09-18,2021-09-18 16:30:00
34,5:00 PM,90.0,73.0,59.0, ESE,10.0,0.0,29.69, 0.0 in, Partly Cloudy,2021-09-18,2021-09-18 17:00:00
35,5:30 PM,88.0,73.0,62.0, ESE,8.0,0.0,29.69, 0.0 in, Fair,2021-09-18,2021-09-18 17:30:00
