,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,82.0,77.0,84.0, ESE,8.0,0.0,29.69, 0.0 in, Fair,2020-05-25,2020-05-25 00:00:00
1,12:30 AM,82.0,77.0,84.0, ESE,8.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 00:30:00
2,1:00 AM,82.0,77.0,84.0, ESE,9.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 01:00:00
3,1:30 AM,82.0,77.0,84.0, SE,9.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 01:30:00
4,2:00 AM,82.0,77.0,84.0, ESE,9.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 02:00:00
5,2:30 AM,82.0,77.0,84.0, ESE,9.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 02:30:00
6,3:00 AM,81.0,77.0,89.0, E,7.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 03:00:00
7,3:30 AM,81.0,79.0,94.0, E,6.0,0.0,29.66, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 03:30:00
8,4:00 AM,81.0,79.0,94.0, E,6.0,0.0,29.66, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 04:00:00
9,4:30 AM,81.0,79.0,94.0, E,7.0,0.0,29.66, 0.0 in, Partly Cloudy,2020-05-25,2020-05-25 04:30:00
10,5:00 AM,81.0,79.0,94.0, E,7.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 05:00:00
11,5:30 AM,81.0,79.0,94.0, E,8.0,0.0,29.66, 0.0 in, Fog,2020-05-25,2020-05-25 05:30:00
12,6:00 AM,81.0,79.0,94.0, E,7.0,0.0,29.66, 0.0 in, Fog,2020-05-25,2020-05-25 06:00:00
13,6:30 AM,82.0,79.0,89.0, E,8.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 06:30:00
14,7:00 AM,84.0,79.0,84.0, E,7.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 07:00:00
15,7:30 AM,84.0,79.0,84.0, E,6.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 07:30:00
16,8:00 AM,84.0,79.0,84.0, E,6.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 08:00:00
17,8:30 AM,88.0,79.0,75.0, E,6.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 08:30:00
18,9:00 AM,90.0,79.0,70.0, VAR,2.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 09:00:00
19,10:00 AM,90.0,79.0,70.0, SW,3.0,0.0,29.69, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 10:00:00
20,10:30 AM,91.0,79.0,66.0, VAR,3.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 10:30:00
21,11:00 AM,91.0,77.0,63.0, VAR,3.0,0.0,29.66, 0.0 in, Partly Cloudy,2020-05-25,2020-05-25 11:00:00
22,11:30 AM,91.0,77.0,63.0, VAR,1.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 11:30:00
23,12:00 PM,93.0,79.0,63.0, NNW,5.0,0.0,29.64, 0.0 in, Fair,2020-05-25,2020-05-25 12:00:00
24,12:30 PM,95.0,79.0,59.0, VAR,2.0,0.0,29.64, 0.0 in, Fair,2020-05-25,2020-05-25 12:30:00
25,1:00 PM,95.0,75.0,53.0, NNW,5.0,0.0,29.64, 0.0 in, Fair,2020-05-25,2020-05-25 13:00:00
26,1:30 PM,95.0,77.0,56.0, VAR,2.0,0.0,29.61, 0.0 in, Fair,2020-05-25,2020-05-25 13:30:00
27,2:00 PM,97.0,75.0,50.0, VAR,5.0,0.0,29.61, 0.0 in, Fair,2020-05-25,2020-05-25 14:00:00
28,2:30 PM,97.0,75.0,50.0, WNW,3.0,0.0,29.58, 0.0 in, Fair,2020-05-25,2020-05-25 14:30:00
29,3:00 PM,97.0,75.0,50.0, VAR,3.0,0.0,29.58, 0.0 in, Fair,2020-05-25,2020-05-25 15:00:00
30,3:30 PM,99.0,75.0,47.0, NNE,3.0,0.0,29.58, 0.0 in, Fair,2020-05-25,2020-05-25 15:30:00
31,4:00 PM,97.0,77.0,53.0, ENE,5.0,0.0,29.55, 0.0 in, Fair,2020-05-25,2020-05-25 16:00:00
32,4:30 PM,97.0,77.0,53.0, E,8.0,0.0,29.55, 0.0 in, Fair,2020-05-25,2020-05-25 16:30:00
33,5:00 PM,97.0,75.0,50.0, ENE,6.0,0.0,29.55, 0.0 in, Fair,2020-05-25,2020-05-25 17:00:00
34,5:30 PM,95.0,77.0,56.0, ENE,6.0,0.0,29.55, 0.0 in, Fair,2020-05-25,2020-05-25 17:30:00
35,6:00 PM,93.0,77.0,59.0, ENE,6.0,0.0,29.55, 0.0 in, Fair,2020-05-25,2020-05-25 18:00:00
36,6:30 PM,93.0,79.0,63.0, E,7.0,0.0,29.58, 0.0 in, Fair,2020-05-25,2020-05-25 18:30:00
37,7:00 PM,91.0,79.0,66.0, ENE,8.0,0.0,29.61, 0.0 in, Partly Cloudy,2020-05-25,2020-05-25 19:00:00
38,7:30 PM,91.0,81.0,71.0, E,9.0,0.0,29.61, 0.0 in, Partly Cloudy,2020-05-25,2020-05-25 19:30:00
39,8:00 PM,88.0,72.0,58.0, S,17.0,29.0,29.64, 0.0 in, Light Rain with Thunder,2020-05-25,2020-05-25 20:00:00
40,8:30 PM,84.0,75.0,74.0, E,10.0,0.0,29.64, 0.0 in, Thunder,2020-05-25,2020-05-25 20:30:00
41,9:00 PM,86.0,81.0,84.0, SE,6.0,0.0,29.66, 0.0 in, Thunder,2020-05-25,2020-05-25 21:00:00
42,9:30 PM,86.0,81.0,84.0, VAR,3.0,0.0,29.69, 0.0 in, Thunder in the Vicinity,2020-05-25,2020-05-25 21:30:00
43,10:00 PM,81.0,73.0,79.0, SSW,9.0,0.0,29.72, 0.0 in, Mostly Cloudy,2020-05-25,2020-05-25 22:00:00
44,10:30 PM,81.0,72.0,74.0, SSE,10.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 22:30:00
45,11:00 PM,81.0,73.0,79.0, ENE,5.0,0.0,29.69, 0.0 in, Fair,2020-05-25,2020-05-25 23:00:00
46,11:30 PM,81.0,73.0,79.0, NE,3.0,0.0,29.66, 0.0 in, Fair,2020-05-25,2020-05-25 23:30:00
