,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,82.0,81.0,94.0, VAR,2.0,0.0,29.81, 0.0 in, Fair,2021-09-07,2021-09-07 00:00:00
1,12:30 AM,82.0,81.0,94.0, ENE,2.0,0.0,29.81, 0.0 in, Fair,2021-09-07,2021-09-07 00:30:00
2,1:00 AM,81.0,79.0,94.0, VAR,1.0,0.0,29.81, 0.0 in, Fair,2021-09-07,2021-09-07 01:00:00
3,1:30 AM,81.0,81.0,100.0, VAR,2.0,0.0,29.81, 0.0 in, Fair,2021-09-07,2021-09-07 01:30:00
4,2:00 AM,81.0,79.0,94.0, NE,5.0,0.0,29.81, 0.0 in, Fair,2021-09-07,2021-09-07 02:00:00
5,2:30 AM,81.0,79.0,94.0, NE,3.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 02:30:00
6,3:00 AM,81.0,79.0,94.0, VAR,2.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 03:00:00
7,3:30 AM,81.0,79.0,94.0, NE,5.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 03:30:00
8,4:00 AM,81.0,79.0,94.0, N,3.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 04:00:00
9,4:30 AM,81.0,79.0,94.0, CALM,0.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 04:30:00
10,5:00 AM,81.0,79.0,94.0, VAR,2.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 05:00:00
11,5:30 AM,79.0,77.0,94.0, W,2.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 05:30:00
12,6:00 AM,79.0,77.0,94.0, VAR,2.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 06:00:00
13,6:30 AM,81.0,79.0,94.0, W,2.0,0.0,29.78, 0.0 in, Fair,2021-09-07,2021-09-07 06:30:00
