,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,81.0,70.0,70.0, SE,13.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 00:00:00
1,12:30 AM,81.0,70.0,70.0, SE,10.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 00:30:00
2,1:00 AM,81.0,68.0,65.0, SE,10.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 01:00:00
3,1:30 AM,81.0,68.0,65.0, SE,10.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 01:30:00
4,2:00 AM,81.0,68.0,65.0, ESE,6.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 02:00:00
5,2:30 AM,81.0,68.0,65.0, ESE,5.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 02:30:00
6,3:00 AM,81.0,66.0,61.0, ESE,3.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 03:00:00
7,3:30 AM,81.0,66.0,61.0, ESE,6.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 03:30:00
8,4:00 AM,79.0,66.0,65.0, ESE,6.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 04:00:00
9,4:30 AM,79.0,68.0,69.0, ESE,7.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 04:30:00
10,5:00 AM,81.0,68.0,65.0, ESE,6.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 05:00:00
11,5:30 AM,81.0,68.0,65.0, ESE,6.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 05:30:00
12,6:00 AM,79.0,68.0,69.0, ENE,5.0,0.0,29.82, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 06:00:00
13,6:30 AM,77.0,70.0,78.0, VAR,3.0,0.0,29.82, 0.0 in, Mostly Cloudy,2020-03-03,2020-03-03 06:30:00
14,7:00 AM,81.0,68.0,65.0, E,3.0,0.0,29.82, 0.0 in, Mostly Cloudy,2020-03-03,2020-03-03 07:00:00
15,7:30 AM,81.0,70.0,70.0, VAR,3.0,0.0,29.85, 0.0 in, Mostly Cloudy,2020-03-03,2020-03-03 07:30:00
16,8:00 AM,82.0,70.0,66.0, VAR,3.0,0.0,29.85, 0.0 in, Mostly Cloudy,2020-03-03,2020-03-03 08:00:00
17,8:30 AM,82.0,70.0,66.0, VAR,3.0,0.0,29.88, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 08:30:00
18,9:00 AM,82.0,68.0,62.0, VAR,3.0,0.0,29.88, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 09:00:00
19,9:30 AM,84.0,66.0,55.0, ENE,5.0,0.0,29.88, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 09:30:00
20,10:00 AM,88.0,64.0,46.0, ESE,5.0,0.0,29.88, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 10:00:00
21,10:30 AM,90.0,64.0,43.0, ESE,6.0,0.0,29.88, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 10:30:00
22,11:00 AM,90.0,64.0,43.0, ENE,7.0,0.0,29.85, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 11:00:00
23,11:30 AM,91.0,64.0,41.0, ENE,7.0,0.0,29.85, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 11:30:00
24,12:00 PM,91.0,63.0,38.0, NNE,6.0,0.0,29.82, 0.0 in, Fair,2020-03-03,2020-03-03 12:00:00
25,12:30 PM,93.0,64.0,38.0, VAR,3.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 12:30:00
26,1:00 PM,93.0,63.0,36.0, VAR,5.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 13:00:00
27,1:30 PM,93.0,63.0,36.0, NE,6.0,0.0,29.73, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 13:30:00
28,2:00 PM,95.0,63.0,34.0, ESE,8.0,0.0,29.73, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 14:00:00
29,2:30 PM,95.0,63.0,34.0, VAR,6.0,0.0,29.7, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 14:30:00
30,3:00 PM,95.0,63.0,34.0, VAR,3.0,0.0,29.7, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 15:00:00
31,3:30 PM,91.0,68.0,46.0, SSE,10.0,0.0,29.7, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 15:30:00
32,4:00 PM,91.0,68.0,46.0, SSE,10.0,0.0,29.7, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 16:00:00
33,4:30 PM,91.0,68.0,46.0, SSE,10.0,0.0,29.7, 0.0 in, Partly Cloudy,2020-03-03,2020-03-03 16:30:00
34,5:00 PM,88.0,68.0,52.0, S,10.0,0.0,29.7, 0.0 in, Fair,2020-03-03,2020-03-03 17:00:00
35,5:30 PM,88.0,68.0,52.0, S,12.0,0.0,29.73, 0.0 in, Fair,2020-03-03,2020-03-03 17:30:00
36,6:00 PM,86.0,70.0,58.0, SSE,9.0,0.0,29.73, 0.0 in, Fair,2020-03-03,2020-03-03 18:00:00
37,6:30 PM,86.0,70.0,58.0, SE,9.0,0.0,29.73, 0.0 in, Fair,2020-03-03,2020-03-03 18:30:00
38,7:00 PM,84.0,68.0,58.0, SE,10.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 19:00:00
39,7:30 PM,82.0,68.0,62.0, SE,12.0,0.0,29.76, 0.0 in, Fair,2020-03-03,2020-03-03 19:30:00
40,8:00 PM,82.0,68.0,62.0, SE,13.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 20:00:00
41,8:30 PM,82.0,70.0,66.0, SE,14.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 20:30:00
42,9:00 PM,81.0,70.0,70.0, SE,13.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 21:00:00
43,9:30 PM,81.0,70.0,70.0, SE,14.0,0.0,29.82, 0.0 in, Fair,2020-03-03,2020-03-03 21:30:00
44,10:00 PM,81.0,72.0,74.0, SE,12.0,0.0,29.82, 0.0 in, Fair,2020-03-03,2020-03-03 22:00:00
45,10:30 PM,81.0,72.0,74.0, SE,10.0,0.0,29.82, 0.0 in, Fair,2020-03-03,2020-03-03 22:30:00
46,11:00 PM,81.0,72.0,74.0, SE,10.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 23:00:00
47,11:30 PM,81.0,72.0,74.0, SE,14.0,0.0,29.79, 0.0 in, Fair,2020-03-03,2020-03-03 23:30:00
