,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,77.0,68.0,74.0, NNE,6.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 00:00:00
1,12:30 AM,75.0,68.0,78.0, NNE,5.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 00:30:00
2,1:00 AM,75.0,66.0,73.0, VAR,3.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 01:00:00
3,1:30 AM,75.0,66.0,73.0, VAR,3.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 01:30:00
4,2:00 AM,73.0,66.0,78.0, N,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 02:00:00
5,2:30 AM,73.0,66.0,78.0, VAR,2.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 02:30:00
6,3:00 AM,73.0,66.0,78.0, VAR,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 03:00:00
7,3:30 AM,73.0,66.0,78.0, NNE,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 03:30:00
8,4:00 AM,72.0,66.0,83.0, N,5.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 04:00:00
9,4:30 AM,72.0,66.0,83.0, N,2.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 04:30:00
10,5:00 AM,72.0,66.0,83.0, N,5.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 05:00:00
11,5:30 AM,72.0,66.0,83.0, VAR,3.0,0.0,29.85, 0.0 in, Fair,2021-12-07,2021-12-07 05:30:00
12,6:00 AM,72.0,66.0,83.0, VAR,3.0,0.0,29.85, 0.0 in, Fair,2021-12-07,2021-12-07 06:00:00
13,6:30 AM,72.0,68.0,88.0, VAR,3.0,0.0,29.88, 0.0 in, Fair,2021-12-07,2021-12-07 06:30:00
14,7:00 AM,73.0,68.0,83.0, VAR,3.0,0.0,29.88, 0.0 in, Fair,2021-12-07,2021-12-07 07:00:00
15,7:30 AM,75.0,68.0,78.0, NNE,5.0,0.0,29.91, 0.0 in, Fair,2021-12-07,2021-12-07 07:30:00
16,8:00 AM,77.0,66.0,69.0, NNE,6.0,0.0,29.91, 0.0 in, Fair,2021-12-07,2021-12-07 08:00:00
17,8:30 AM,77.0,66.0,69.0, N,5.0,0.0,29.91, 0.0 in, Fair,2021-12-07,2021-12-07 08:30:00
18,9:00 AM,79.0,66.0,65.0, VAR,3.0,0.0,29.91, 0.0 in, Fair,2021-12-07,2021-12-07 09:00:00
19,9:30 AM,81.0,66.0,61.0, VAR,3.0,0.0,29.91, 0.0 in, Fair,2021-12-07,2021-12-07 09:30:00
20,10:00 AM,81.0,68.0,65.0, VAR,2.0,0.0,29.91, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 10:00:00
21,10:30 AM,82.0,66.0,58.0, VAR,3.0,0.0,29.91, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 10:30:00
22,11:00 AM,84.0,66.0,55.0, VAR,5.0,0.0,29.88, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 11:00:00
23,11:30 AM,86.0,68.0,55.0, VAR,3.0,0.0,29.88, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 11:30:00
24,12:00 PM,86.0,66.0,51.0, NNE,7.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 12:00:00
25,12:30 PM,86.0,68.0,55.0, VAR,2.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 12:30:00
26,1:00 PM,88.0,68.0,52.0, VAR,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 13:00:00
27,1:30 PM,86.0,66.0,51.0, VAR,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 13:30:00
28,2:00 PM,86.0,68.0,55.0, VAR,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 14:00:00
29,2:30 PM,88.0,66.0,49.0, VAR,3.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 14:30:00
30,3:00 PM,86.0,68.0,55.0, VAR,2.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 15:00:00
31,3:30 PM,88.0,66.0,49.0, VAR,2.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 15:30:00
32,4:00 PM,86.0,66.0,51.0, NNW,5.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 16:00:00
33,5:00 PM,84.0,70.0,62.0, NW,6.0,0.0,29.79, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 17:00:00
34,5:30 PM,84.0,68.0,58.0, WNW,5.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 17:30:00
35,6:00 PM,82.0,70.0,66.0, WNW,5.0,0.0,29.82, 0.0 in, Mostly Cloudy,2021-12-07,2021-12-07 18:00:00
36,6:30 PM,81.0,70.0,70.0, WNW,3.0,0.0,29.82, 0.0 in, Mostly Cloudy,2021-12-07,2021-12-07 18:30:00
37,7:00 PM,81.0,70.0,70.0, WNW,3.0,0.0,29.82, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 19:00:00
38,7:30 PM,81.0,70.0,70.0, W,2.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 19:30:00
39,8:00 PM,79.0,70.0,74.0, W,2.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 20:00:00
40,8:30 PM,81.0,70.0,70.0, VAR,3.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 20:30:00
41,9:00 PM,81.0,68.0,65.0, NNW,5.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 21:00:00
42,9:30 PM,79.0,68.0,69.0, VAR,3.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 21:30:00
43,10:00 PM,79.0,66.0,65.0, N,5.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 22:00:00
44,10:30 PM,77.0,68.0,74.0, N,5.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 22:30:00
45,11:00 PM,77.0,70.0,78.0, CALM,0.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 23:00:00
46,11:30 PM,75.0,70.0,83.0, VAR,1.0,0.0,29.85, 0.0 in, Partly Cloudy,2021-12-07,2021-12-07 23:30:00
