,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,77.0,75.0,94.0, VAR,3.0,0.0,29.82, 0.0 in, Rain Shower,2022-09-11,2022-09-11 00:00:00
1,12:30 AM,77.0,75.0,94.0, VAR,3.0,0.0,29.79, 0.0 in, Light Rain Shower,2022-09-11,2022-09-11 00:30:00
2,1:00 AM,77.0,77.0,100.0, VAR,1.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 01:00:00
3,1:30 AM,79.0,77.0,94.0, VAR,1.0,0.0,29.79, 0.0 in, Light Rain Shower,2022-09-11,2022-09-11 01:30:00
4,2:00 AM,79.0,77.0,94.0, VAR,2.0,0.0,29.76, 0.0 in, Light Rain Shower,2022-09-11,2022-09-11 02:00:00
5,2:30 AM,79.0,77.0,94.0, ENE,2.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 02:30:00
6,3:00 AM,79.0,77.0,94.0, VAR,1.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 03:00:00
7,3:30 AM,79.0,77.0,94.0, E,5.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 03:30:00
8,4:00 AM,77.0,75.0,94.0, VAR,2.0,0.0,29.76, 0.0 in, Light Rain,2022-09-11,2022-09-11 04:00:00
9,4:30 AM,77.0,77.0,100.0, VAR,1.0,0.0,29.76, 0.0 in, Light Rain,2022-09-11,2022-09-11 04:30:00
10,5:00 AM,77.0,77.0,100.0, E,2.0,0.0,29.76, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 05:00:00
11,5:30 AM,77.0,75.0,94.0, ENE,1.0,0.0,29.76, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 05:30:00
12,6:00 AM,77.0,75.0,94.0, VAR,3.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 06:00:00
13,6:30 AM,79.0,77.0,94.0, VAR,1.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 06:30:00
14,7:00 AM,79.0,77.0,94.0, VAR,3.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 07:00:00
15,7:30 AM,82.0,79.0,89.0, VAR,2.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 07:30:00
16,8:00 AM,82.0,77.0,84.0, VAR,1.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 08:00:00
17,8:30 AM,84.0,77.0,79.0, VAR,3.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 08:30:00
18,9:00 AM,86.0,75.0,70.0, VAR,3.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 09:00:00
19,9:30 AM,86.0,77.0,74.0, VAR,3.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 09:30:00
20,10:00 AM,86.0,75.0,70.0, ENE,5.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 10:00:00
21,10:30 AM,88.0,77.0,70.0, E,6.0,20.0,29.79, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 10:30:00
22,11:00 AM,88.0,75.0,66.0, E,5.0,0.0,29.76, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 11:00:00
23,11:30 AM,90.0,75.0,62.0, S,5.0,0.0,29.76, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 11:30:00
24,12:00 PM,90.0,75.0,62.0, VAR,3.0,0.0,29.76, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 12:00:00
25,12:30 PM,91.0,77.0,63.0, VAR,1.0,0.0,29.73, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 12:30:00
26,1:00 PM,91.0,77.0,63.0, VAR,2.0,0.0,29.7, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 13:00:00
27,1:30 PM,91.0,73.0,55.0, S,5.0,0.0,29.7, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 13:30:00
28,2:00 PM,93.0,75.0,56.0, SE,7.0,0.0,29.67, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 14:00:00
29,2:30 PM,88.0,77.0,70.0, VAR,7.0,0.0,29.67, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 14:30:00
30,3:00 PM,84.0,77.0,79.0, SE,10.0,0.0,29.67, 0.0 in, Light Rain with Thunder,2022-09-11,2022-09-11 15:00:00
31,3:30 PM,84.0,77.0,79.0, VAR,3.0,0.0,29.67, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 15:30:00
32,4:00 PM,81.0,77.0,89.0, NW,5.0,0.0,29.67, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 16:00:00
33,4:30 PM,84.0,77.0,79.0, SSE,5.0,0.0,29.67, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 16:30:00
34,5:00 PM,84.0,77.0,79.0, SSE,8.0,0.0,29.67, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 17:00:00
35,5:30 PM,86.0,77.0,74.0, SSE,7.0,0.0,29.7, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 17:30:00
36,6:00 PM,84.0,77.0,79.0, S,8.0,0.0,29.7, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 18:00:00
37,6:30 PM,84.0,77.0,79.0, SSE,9.0,0.0,29.73, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 18:30:00
38,7:00 PM,84.0,77.0,79.0, SSE,7.0,0.0,29.73, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 19:00:00
39,7:30 PM,84.0,77.0,79.0, SSE,7.0,0.0,29.73, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 19:30:00
40,8:00 PM,84.0,77.0,79.0, SSE,9.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 20:00:00
41,8:30 PM,82.0,75.0,79.0, SSE,13.0,0.0,29.76, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 20:30:00
42,9:00 PM,81.0,75.0,84.0, S,7.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 21:00:00
43,9:30 PM,81.0,75.0,84.0, SSE,5.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 21:30:00
44,10:00 PM,81.0,75.0,84.0, VAR,2.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 22:00:00
45,10:30 PM,79.0,75.0,89.0, SE,5.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 22:30:00
46,11:00 PM,81.0,77.0,89.0, VAR,2.0,0.0,29.79, 0.0 in, Partly Cloudy,2022-09-11,2022-09-11 23:00:00
47,11:30 PM,82.0,77.0,84.0, SE,5.0,0.0,29.79, 0.0 in, Mostly Cloudy,2022-09-11,2022-09-11 23:30:00
