,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,86.0,70.0,58.0, SSW,10.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 00:00:00
1,12:30 AM,86.0,70.0,58.0, SSW,13.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 00:30:00
2,1:00 AM,84.0,70.0,62.0, S,7.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 01:00:00
3,1:30 AM,84.0,70.0,62.0, S,6.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 01:30:00
4,2:00 AM,82.0,70.0,66.0, S,5.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 02:00:00
5,2:30 AM,84.0,68.0,58.0, SSW,6.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 02:30:00
6,3:00 AM,84.0,68.0,58.0, SSW,8.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 03:00:00
7,3:30 AM,84.0,68.0,58.0, SSW,12.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 03:30:00
8,4:00 AM,84.0,68.0,58.0, SW,12.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 04:00:00
9,4:30 AM,84.0,68.0,58.0, SW,9.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 04:30:00
10,5:00 AM,82.0,68.0,62.0, SW,5.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 05:00:00
11,5:30 AM,84.0,68.0,58.0, SSW,12.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 05:30:00
12,6:00 AM,86.0,70.0,58.0, SW,10.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 06:00:00
13,6:30 AM,86.0,68.0,55.0, WSW,6.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 06:30:00
14,7:00 AM,90.0,70.0,52.0, SW,9.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 07:00:00
15,7:30 AM,90.0,70.0,52.0, SW,13.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 07:30:00
16,8:00 AM,90.0,70.0,52.0, SW,9.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 08:00:00
17,8:30 AM,91.0,70.0,49.0, SW,8.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 08:30:00
18,9:00 AM,93.0,70.0,46.0, SW,8.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 09:00:00
19,9:30 AM,93.0,70.0,46.0, SW,15.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 09:30:00
20,10:00 AM,95.0,70.0,44.0, SW,16.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 10:00:00
21,10:30 AM,97.0,72.0,44.0, SSW,17.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 10:30:00
22,11:00 AM,95.0,70.0,44.0, SSW,15.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 11:00:00
23,11:30 AM,95.0,70.0,44.0, SSW,16.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 11:30:00
24,12:00 PM,95.0,70.0,44.0, SSW,16.0,0.0,29.61, 0.0 in, Fair,2019-07-04,2019-07-04 12:00:00
25,12:30 PM,97.0,70.0,41.0, SW,18.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 12:30:00
26,1:00 PM,99.0,72.0,42.0, SW,17.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 13:00:00
27,1:30 PM,99.0,70.0,39.0, SSW,14.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 13:30:00
28,2:00 PM,99.0,70.0,39.0, SSW,16.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 14:00:00
29,2:30 PM,99.0,72.0,42.0, SSW,14.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 14:30:00
30,3:00 PM,95.0,72.0,47.0, SSW,14.0,0.0,29.55, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 15:00:00
31,3:30 PM,95.0,75.0,53.0, WSW,8.0,0.0,29.55, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 15:30:00
32,4:00 PM,91.0,75.0,59.0, NNW,6.0,0.0,29.55, 0.0 in, Fair,2019-07-04,2019-07-04 16:00:00
33,4:30 PM,91.0,75.0,59.0, N,9.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 16:30:00
34,5:00 PM,91.0,75.0,59.0, N,9.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 17:00:00
35,5:30 PM,88.0,77.0,70.0, N,8.0,0.0,29.58, 0.0 in, Fair,2019-07-04,2019-07-04 17:30:00
36,6:00 PM,88.0,77.0,70.0, N,8.0,0.0,29.61, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 18:00:00
37,6:30 PM,88.0,77.0,70.0, N,9.0,0.0,29.61, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 18:30:00
38,7:00 PM,88.0,77.0,70.0, NNW,5.0,0.0,29.64, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 19:00:00
39,7:30 PM,86.0,77.0,74.0, NW,3.0,0.0,29.64, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 19:30:00
40,8:00 PM,86.0,77.0,74.0, NW,2.0,0.0,29.64, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 20:00:00
41,8:30 PM,86.0,77.0,74.0, VAR,2.0,0.0,29.67, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 20:30:00
42,9:00 PM,86.0,75.0,70.0, S,2.0,0.0,29.67, 0.0 in, Partly Cloudy,2019-07-04,2019-07-04 21:00:00
43,9:30 PM,86.0,72.0,62.0, VAR,2.0,0.0,29.67, 0.0 in, Fair,2019-07-04,2019-07-04 21:30:00
44,10:00 PM,86.0,70.0,58.0, WSW,6.0,0.0,29.67, 0.0 in, Fair,2019-07-04,2019-07-04 22:00:00
45,10:30 PM,84.0,72.0,66.0, SW,5.0,0.0,29.67, 0.0 in, Fair,2019-07-04,2019-07-04 22:30:00
46,11:00 PM,84.0,72.0,66.0, SW,5.0,0.0,29.67, 0.0 in, Fair,2019-07-04,2019-07-04 23:00:00
47,11:30 PM,86.0,70.0,58.0, W,3.0,0.0,29.67, 0.0 in, Fair,2019-07-04,2019-07-04 23:30:00
