,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
0,12:00 AM,79.0,72.0,78, VAR,2,0.0,29.85,0.0, Partly Cloudy,2022-02-04,2022-02-04 00:00:00
1,12:30 AM,77.0,70.0,78, VAR,1,0.0,29.82,0.0, Partly Cloudy,2022-02-04,2022-02-04 00:30:00
2,1:00 AM,77.0,72.0,83, CALM,0,0.0,29.82,0.0, Partly Cloudy,2022-02-04,2022-02-04 01:00:00
3,1:30 AM,77.0,72.0,83, CALM,0,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 01:30:00
4,2:00 AM,77.0,72.0,83, CALM,0,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 02:00:00
5,2:30 AM,77.0,72.0,83, VAR,1,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 02:30:00
6,3:00 AM,77.0,72.0,83, VAR,1,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 03:00:00
7,3:30 AM,77.0,72.0,83, NNE,2,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 03:30:00
8,4:00 AM,77.0,72.0,83, N,2,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 04:00:00
9,4:30 AM,75.0,72.0,89, VAR,1,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 04:30:00
10,5:00 AM,77.0,72.0,83, NE,2,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 05:00:00
11,5:30 AM,77.0,73.0,89, VAR,3,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 05:30:00
12,6:00 AM,75.0,73.0,94, NNE,2,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 06:00:00
13,6:30 AM,75.0,73.0,94, VAR,3,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 06:30:00
14,7:00 AM,77.0,73.0,89, VAR,3,0.0,29.82,0.0, Partly Cloudy,2022-02-04,2022-02-04 07:00:00
15,7:30 AM,79.0,73.0,83, VAR,3,0.0,29.82,0.0, Partly Cloudy,2022-02-04,2022-02-04 07:30:00
16,8:00 AM,81.0,73.0,79, VAR,3,0.0,29.85,0.0, Partly Cloudy,2022-02-04,2022-02-04 08:00:00
17,8:30 AM,82.0,73.0,74, VAR,3,0.0,29.85,0.0, Partly Cloudy,2022-02-04,2022-02-04 08:30:00
18,9:00 AM,82.0,73.0,74, VAR,2,0.0,29.85,0.0, Fair,2022-02-04,2022-02-04 09:00:00
19,9:30 AM,84.0,72.0,66, VAR,3,0.0,29.88,0.0, Fair,2022-02-04,2022-02-04 09:30:00
20,10:00 AM,86.0,70.0,58, VAR,3,0.0,29.85,0.0, Fair,2022-02-04,2022-02-04 10:00:00
21,10:30 AM,88.0,68.0,52, NNE,3,0.0,29.85,0.0, Partly Cloudy,2022-02-04,2022-02-04 10:30:00
22,11:00 AM,90.0,68.0,49, N,7,0.0,29.82,0.0, Partly Cloudy,2022-02-04,2022-02-04 11:00:00
23,11:30 AM,91.0,68.0,46, VAR,3,0.0,29.82,0.0, Partly Cloudy,2022-02-04,2022-02-04 11:30:00
24,12:00 PM,93.0,64.0,38, ESE,5,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 12:00:00
25,12:30 PM,93.0,64.0,38, E,6,0.0,29.79,0.0, Partly Cloudy,2022-02-04,2022-02-04 12:30:00
26,1:00 PM,93.0,64.0,38, SE,6,0.0,29.76,0.0, Mostly Cloudy,2022-02-04,2022-02-04 13:00:00
27,1:30 PM,93.0,64.0,38, ENE,6,0.0,29.76,0.0, Mostly Cloudy,2022-02-04,2022-02-04 13:30:00
28,2:00 PM,95.0,64.0,36, VAR,7,0.0,29.73,0.0, Mostly Cloudy,2022-02-04,2022-02-04 14:00:00
29,2:30 PM,93.0,64.0,38, E,6,0.0,29.73,0.0, Mostly Cloudy,2022-02-04,2022-02-04 14:30:00
30,3:00 PM,93.0,63.0,36, E,5,0.0,29.73,0.0, Mostly Cloudy,2022-02-04,2022-02-04 15:00:00
31,3:30 PM,91.0,66.0,43, SSW,7,0.0,29.73,0.0, Mostly Cloudy,2022-02-04,2022-02-04 15:30:00
32,4:00 PM,91.0,70.0,49, S,9,0.0,29.73,0.0, Partly Cloudy,2022-02-04,2022-02-04 16:00:00
